Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2031 rows, 573 columns and 4683 nonzeros
Model fingerprint: 0x7e8c8a50
Variable types: 50 continuous, 523 integer (523 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 149610.83700
Presolve removed 74 rows and 32 columns
Presolve time: 0.04s
Presolved: 1957 rows, 541 columns, 5602 nonzeros
Variable types: 28 continuous, 513 integer (513 binary)

Root relaxation: objective 1.288925e+05, 781 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 128892.490    0  226 149610.837 128892.490  13.8%     -    0s
H    0     0                    131639.41160 128892.490  2.09%     -    0s
H    0     0                    131626.21160 128892.490  2.08%     -    0s
H    0     0                    131448.97900 128892.490  1.94%     -    0s
     0     0 129951.324    0  206 131448.979 129951.324  1.14%     -    0s
     0     0 130088.926    0  207 131448.979 130088.926  1.03%     -    0s
     0     0 130178.439    0  212 131448.979 130178.439  0.97%     -    0s
     0     0 130285.035    0  219 131448.979 130285.035  0.89%     -    0s
     0     0 130352.442    0  208 131448.979 130352.442  0.83%     -    0s
     0     0 130386.451    0  209 131448.979 130386.451  0.81%     -    0s
     0     0 130430.970    0  209 131448.979 130430.970  0.77%     -    0s
     0     0 130459.762    0  217 131448.979 130459.762  0.75%     -    0s
     0     0 130479.723    0  217 131448.979 130479.723  0.74%     -    0s
     0     0 130518.876    0  226 131448.979 130518.876  0.71%     -    0s
     0     0 130534.699    0  227 131448.979 130534.699  0.70%     -    0s
     0     0 130568.955    0  223 131448.979 130568.955  0.67%     -    0s
     0     0 130611.110    0  228 131448.979 130611.110  0.64%     -    0s
     0     0 130648.026    0  237 131448.979 130648.026  0.61%     -    0s
     0     0 130668.468    0  232 131448.979 130668.468  0.59%     -    0s
     0     0 130676.690    0  237 131448.979 130676.690  0.59%     -    0s
     0     0 130687.096    0  242 131448.979 130687.096  0.58%     -    0s
     0     0 130707.694    0  245 131448.979 130707.694  0.56%     -    0s
     0     0 130714.172    0  244 131448.979 130714.172  0.56%     -    0s
     0     0 130730.385    0  245 131448.979 130730.385  0.55%     -    0s
     0     0 130739.216    0  245 131448.979 130739.216  0.54%     -    0s
     0     0 130753.302    0  251 131448.979 130753.302  0.53%     -    0s
     0     0 130764.986    0  248 131448.979 130764.986  0.52%     -    0s
     0     0 130781.085    0  236 131448.979 130781.085  0.51%     -    1s
     0     0 130791.444    0  247 131448.979 130791.444  0.50%     -    1s
     0     0 130801.120    0  250 131448.979 130801.120  0.49%     -    1s
     0     0 130805.492    0  250 131448.979 130805.492  0.49%     -    1s
     0     0 130812.508    0  248 131448.979 130812.508  0.48%     -    1s
     0     0 130826.357    0  255 131448.979 130826.357  0.47%     -    1s
     0     0 130834.246    0  247 131448.979 130834.246  0.47%     -    1s
     0     0 130841.401    0  256 131448.979 130841.401  0.46%     -    1s
     0     0 130850.138    0  239 131448.979 130850.138  0.46%     -    1s
     0     0 130859.149    0  242 131448.979 130859.149  0.45%     -    1s
     0     0 130870.106    0  255 131448.979 130870.106  0.44%     -    1s
     0     0 130873.147    0  260 131448.979 130873.147  0.44%     -    1s
     0     0 130876.449    0  248 131448.979 130876.449  0.44%     -    1s
     0     0 130879.943    0  260 131448.979 130879.943  0.43%     -    1s
     0     0 130888.236    0  259 131448.979 130888.236  0.43%     -    1s
     0     0 130896.410    0  262 131448.979 130896.410  0.42%     -    1s
     0     0 130902.443    0  263 131448.979 130902.443  0.42%     -    1s
     0     0 130910.718    0  264 131448.979 130910.718  0.41%     -    1s
     0     0 130913.972    0  256 131448.979 130913.972  0.41%     -    1s
     0     0 130916.688    0  264 131448.979 130916.688  0.40%     -    1s
     0     0 130919.761    0  247 131448.979 130919.761  0.40%     -    1s
     0     0 130924.100    0  244 131448.979 130924.100  0.40%     -    1s
     0     0 130926.787    0  249 131448.979 130926.787  0.40%     -    1s
     0     0 130929.895    0  265 131448.979 130929.895  0.39%     -    1s
     0     0 130933.406    0  264 131448.979 130933.406  0.39%     -    1s
     0     0 130935.737    0  250 131448.979 130935.737  0.39%     -    1s
     0     0 130938.012    0  250 131448.979 130938.012  0.39%     -    1s
     0     0 130939.817    0  248 131448.979 130939.817  0.39%     -    1s
     0     0 130941.593    0  250 131448.979 130941.593  0.39%     -    1s
     0     0 130944.291    0  246 131448.979 130944.291  0.38%     -    1s
     0     0 130946.988    0  255 131448.979 130946.988  0.38%     -    1s
