Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3871 rows, 910 columns and 8698 nonzeros
Model fingerprint: 0x041f12f6
Variable types: 50 continuous, 860 integer (860 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 90022.982000
Presolve removed 16 rows and 17 columns
Presolve time: 0.03s
Presolved: 3855 rows, 893 columns, 8661 nonzeros
Found heuristic solution: objective 88852.796000
Variable types: 34 continuous, 859 integer (859 binary)

Root relaxation: objective 7.735501e+04, 895 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 77355.0057    0  342 88852.7960 77355.0057  12.9%     -    0s
H    0     0                    79288.777400 77355.0057  2.44%     -    0s
     0     0 78011.4209    0  300 79288.7774 78011.4209  1.61%     -    0s
H    0     0                    78882.321000 78012.5248  1.10%     -    0s
H    0     0                    78878.093400 78012.5248  1.10%     -    0s
H    0     0                    78858.321000 78012.5248  1.07%     -    0s
     0     0 78082.0372    0  296 78858.3210 78082.0372  0.98%     -    1s
     0     0 78110.5361    0  300 78858.3210 78110.5361  0.95%     -    1s
     0     0 78161.8250    0  294 78858.3210 78161.8250  0.88%     -    1s
     0     0 78184.7452    0  296 78858.3210 78184.7452  0.85%     -    1s
     0     0 78227.2082    0  308 78858.3210 78227.2082  0.80%     -    1s
     0     0 78265.7840    0  294 78858.3210 78265.7840  0.75%     -    1s
     0     0 78297.5051    0  308 78858.3210 78297.5051  0.71%     -    1s
     0     0 78328.0335    0  318 78858.3210 78328.0335  0.67%     -    1s
     0     0 78350.0259    0  322 78858.3210 78350.0259  0.64%     -    1s
     0     0 78397.7945    0  335 78858.3210 78397.7945  0.58%     -    1s
     0     0 78413.3351    0  338 78858.3210 78413.3351  0.56%     -    1s
     0     0 78437.1492    0  350 78858.3210 78437.1492  0.53%     -    1s
     0     0 78453.1411    0  350 78858.3210 78453.1411  0.51%     -    1s
     0     0 78464.4269    0  353 78858.3210 78464.4269  0.50%     -    1s
     0     0 78478.7162    0  356 78858.3210 78478.7162  0.48%     -    1s
     0     0 78506.2085    0  366 78858.3210 78506.2085  0.45%     -    1s
     0     0 78524.8050    0  378 78858.3210 78524.8050  0.42%     -    1s
     0     0 78531.1156    0  375 78858.3210 78531.1156  0.41%     -    1s
     0     0 78538.1138    0  382 78858.3210 78538.1138  0.41%     -    1s
     0     0 78544.4101    0  381 78858.3210 78544.4101  0.40%     -    1s
     0     0 78551.0432    0  372 78858.3210 78551.0432  0.39%     -    1s
     0     0 78559.2690    0  382 78858.3210 78559.2690  0.38%     -    1s
     0     0 78563.8101    0  386 78858.3210 78563.8101  0.37%     -    1s
     0     0 78567.4225    0  389 78858.3210 78567.4225  0.37%     -    1s
     0     0 78574.7099    0  395 78858.3210 78574.7099  0.36%     -    1s
     0     0 78585.4929    0  385 78858.3210 78585.4929  0.35%     -    1s
     0     0 78589.3073    0  386 78858.3210 78589.3073  0.34%     -    1s
     0     0 78594.6152    0  386 78858.3210 78594.6152  0.33%     -    1s
     0     0 78599.2983    0  377 78858.3210 78599.2983  0.33%     -    1s
     0     0 78601.7926    0  371 78858.3210 78601.7926  0.33%     -    1s
     0     0 78605.2463    0  404 78858.3210 78605.2463  0.32%     -    1s
     0     0 78610.0486    0  400 78858.3210 78610.0486  0.31%     -    1s
     0     0 78612.9881    0  393 78858.3210 78612.9881  0.31%     -    1s
     0     0 78617.9309    0  392 78858.3210 78617.9309  0.30%     -    1s
     0     0 78621.6921    0  389 78858.3210 78621.6921  0.30%     -    1s
     0     0 78625.5991    0  412 78858.3210 78625.5991  0.30%     -    1s
     0     0 78627.7438    0  408 78858.3210 78627.7438  0.29%     -    1s
     0     0 78630.1575    0  408 78858.3210 78630.1575  0.29%     -    1s
     0     0 78631.2097    0  404 78858.3210 78631.2097  0.29%     -    1s
     0     0 78633.5679    0  412 78858.3210 78633.5679  0.29%     -    1s
     0     0 78637.3713    0  406 78858.3210 78637.3713  0.28%     -    1s
     0     0 78638.6642    0  403 78858.3210 78638.6642  0.28%     -    1s
     0     0 78641.6883    0  415 78858.3210 78641.6883  0.27%     -    2s
     0     0 78645.4976    0  409 78858.3210 78645.4976  0.27%     -    2s
     0     0 78648.2176    0  408 78858.3210 78648.2176  0.27%     -    2s
     0     0 78650.8302    0  424 78858.3210 78650.8302  0.26%     -    2s
     0     0 78653.1877    0  412 78858.3210 78653.1877  0.26%     -    2s
