Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2823 rows, 837 columns and 6881 nonzeros
Model fingerprint: 0x67e868a7
Variable types: 150 continuous, 687 integer (687 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 303939.22400
Presolve removed 88 rows and 35 columns
Presolve time: 0.05s
Presolved: 2735 rows, 802 columns, 8403 nonzeros
Variable types: 116 continuous, 686 integer (686 binary)

Root relaxation: objective 2.709607e+05, 1328 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 270960.678    0  174 303939.224 270960.678  10.9%     -    0s
H    0     0                    273758.71900 270960.678  1.02%     -    0s
H    0     0                    272733.51900 270960.678  0.65%     -    0s
     0     0 271541.112    0  110 272733.519 271541.112  0.44%     -    0s
H    0     0                    272463.51900 271546.986  0.34%     -    0s
     0     0 271640.297    0  113 272463.519 271640.297  0.30%     -    0s
     0     0 271726.669    0  114 272463.519 271726.669  0.27%     -    0s
     0     0 271787.069    0  113 272463.519 271787.069  0.25%     -    0s
     0     0 271813.654    0  111 272463.519 271813.654  0.24%     -    0s
     0     0 271840.419    0   92 272463.519 271840.419  0.23%     -    0s
     0     0 271851.960    0  114 272463.519 271851.960  0.22%     -    0s
     0     0 271867.775    0  141 272463.519 271867.775  0.22%     -    0s
     0     0 271874.343    0  154 272463.519 271874.343  0.22%     -    0s
     0     0 271894.809    0  147 272463.519 271894.809  0.21%     -    0s
     0     0 271899.002    0  115 272463.519 271899.002  0.21%     -    0s
     0     0 271908.546    0  182 272463.519 271908.546  0.20%     -    0s
     0     0 271919.160    0  152 272463.519 271919.160  0.20%     -    0s
     0     0 271926.476    0  153 272463.519 271926.476  0.20%     -    0s
     0     0 271934.527    0  152 272463.519 271934.527  0.19%     -    0s
     0     0 271941.411    0  162 272463.519 271941.411  0.19%     -    0s
     0     0 271955.991    0  129 272463.519 271955.991  0.19%     -    0s
     0     0 271958.105    0  137 272463.519 271958.105  0.19%     -    0s
     0     0 271964.069    0   89 272463.519 271964.069  0.18%     -    0s
     0     0 271967.882    0  126 272463.519 271967.882  0.18%     -    0s
     0     0 271969.512    0   71 272463.519 271969.512  0.18%     -    0s
     0     0 271971.891    0  158 272463.519 271971.891  0.18%     -    0s
     0     0 271978.652    0   80 272463.519 271978.652  0.18%     -    0s
     0     0 271980.911    0  157 272463.519 271980.911  0.18%     -    0s
     0     0 271983.159    0   81 272463.519 271983.159  0.18%     -    0s
     0     0 271989.703    0  153 272463.519 271989.703  0.17%     -    0s
     0     0 271993.421    0  157 272463.519 271993.421  0.17%     -    0s
     0     0 271999.449    0  137 272463.519 271999.449  0.17%     -    0s
     0     0 272001.993    0  127 272463.519 272001.993  0.17%     -    0s
     0     0 272004.165    0   84 272463.519 272004.165  0.17%     -    0s
     0     0 272005.072    0  140 272463.519 272005.072  0.17%     -    0s
     0     0 272008.354    0  173 272463.519 272008.354  0.17%     -    0s
     0     0 272009.342    0  103 272463.519 272009.342  0.17%     -    0s
     0     0 272022.246    0  149 272463.519 272022.246  0.16%     -    0s
     0     0 272025.337    0  108 272463.519 272025.337  0.16%     -    1s
     0     0 272026.053    0   64 272463.519 272026.053  0.16%     -    1s
     0     0 272026.173    0   71 272463.519 272026.173  0.16%     -    1s
     0     0 272040.287    0  132 272463.519 272040.287  0.16%     -    1s
H    0     0                    272370.17100 272040.668  0.12%     -    1s
     0     0 272040.668    0   80 272370.171 272040.668  0.12%     -    1s
     0     0 272046.192    0   84 272370.171 272046.192  0.12%     -    1s
     0     0 272048.041    0   81 272370.171 272048.041  0.12%     -    1s
     0     0 272048.311    0  119 272370.171 272048.311  0.12%     -    1s
     0     0 272051.224    0  111 272370.171 272051.224  0.12%     -    1s
     0     0 272051.931    0  110 272370.171 272051.931  0.12%     -    1s
     0     0 272051.931    0  111 272370.171 272051.931  0.12%     -    1s
     0     0 272054.863    0  145 272370.171 272054.863  0.12%     -    1s
     0     0 272056.794    0  133 272370.171 272056.794  0.12%     -    1s
     0     0 272058.010    0  135 272370.171 272058.010  0.11%     -    1s
     0     0 272058.497    0  128 272370.171 272058.497  0.11%     -    1s
     0     0 272059.122    0  136 272370.171 272059.122  0.11%     -    1s
     0     0 272059.244    0   85 272370.171 272059.244  0.11%     -    1s
     0     0 272060.918    0  105 272370.171 272060.918  0.11%     -    1s
     0     0 272061.892    0  165 272370.171 272061.892  0.11%     -    1s
