Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8621 rows, 1941 columns and 19560 nonzeros
Model fingerprint: 0xd9f6d088
Variable types: 150 continuous, 1791 integer (1791 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 279684.65800
Presolve removed 93 rows and 35 columns
Presolve time: 0.21s
Presolved: 8528 rows, 1906 columns, 23643 nonzeros
Variable types: 116 continuous, 1790 integer (1790 binary)

Root relaxation: objective 2.548139e+05, 3444 iterations, 0.32 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 254813.889    0  509 279684.658 254813.889  8.89%     -    0s
H    0     0                    257020.58900 254813.889  0.86%     -    0s
     0     0 255352.054    0  382 257020.589 255352.054  0.65%     -    1s
H    0     0                    256821.58900 255352.344  0.57%     -    1s
H    0     0                    256603.80500 255352.344  0.49%     -    2s
H    0     0                    256565.80500 255352.344  0.47%     -    2s
     0     0 255455.894    0  392 256565.805 255455.894  0.43%     -    2s
     0     0 255498.856    0  382 256565.805 255498.856  0.42%     -    2s
     0     0 255592.948    0  357 256565.805 255592.948  0.38%     -    2s
     0     0 255624.927    0  324 256565.805 255624.927  0.37%     -    2s
     0     0 255684.169    0  340 256565.805 255684.169  0.34%     -    2s
     0     0 255708.528    0  293 256565.805 255708.528  0.33%     -    2s
     0     0 255730.694    0  317 256565.805 255730.694  0.33%     -    2s
     0     0 255747.073    0  265 256565.805 255747.073  0.32%     -    2s
     0     0 255759.578    0  324 256565.805 255759.578  0.31%     -    2s
     0     0 255771.833    0  333 256565.805 255771.833  0.31%     -    2s
     0     0 255788.758    0  276 256565.805 255788.758  0.30%     -    2s
     0     0 255794.869    0  274 256565.805 255794.869  0.30%     -    2s
     0     0 255801.564    0  276 256565.805 255801.564  0.30%     -    2s
     0     0 255830.360    0  262 256565.805 255830.360  0.29%     -    2s
     0     0 255851.195    0  332 256565.805 255851.195  0.28%     -    3s
H    0     0                    256338.85500 255851.269  0.19%     -    3s
H    0     0                    256255.58900 255851.269  0.16%     -    3s
     0     0 255855.603    0  285 256255.589 255855.603  0.16%     -    3s
     0     0 255857.824    0  295 256255.589 255857.824  0.16%     -    3s
     0     0 255862.066    0  313 256255.589 255862.066  0.15%     -    3s
     0     0 255866.018    0  309 256255.589 255866.018  0.15%     -    3s
     0     0 255866.785    0  312 256255.589 255866.785  0.15%     -    3s
     0     0 255869.574    0  311 256255.589 255869.574  0.15%     -    3s
     0     0 255870.551    0  313 256255.589 255870.551  0.15%     -    3s
     0     0 255885.214    0  240 256255.589 255885.214  0.14%     -    3s
H    0     0                    256207.85500 255885.300  0.13%     -    3s
     0     0 255889.053    0  277 256207.855 255889.053  0.12%     -    3s
     0     0 255894.796    0  308 256207.855 255894.796  0.12%     -    3s
     0     0 255896.674    0  321 256207.855 255896.674  0.12%     -    3s
     0     0 255897.897    0  284 256207.855 255897.897  0.12%     -    3s
     0     0 255899.029    0  285 256207.855 255899.029  0.12%     -    3s
     0     0 255900.469    0  317 256207.855 255900.469  0.12%     -    3s
     0     0 255900.976    0  306 256207.855 255900.976  0.12%     -    3s
     0     0 255902.187    0  328 256207.855 255902.187  0.12%     -    3s
     0     0 255903.456    0  326 256207.855 255903.456  0.12%     -    3s
     0     0 255904.588    0  327 256207.855 255904.588  0.12%     -    3s
     0     0 255904.938    0  331 256207.855 255904.938  0.12%     -    3s
     0     0 255905.209    0  354 256207.855 255905.209  0.12%     -    3s
     0     0 255912.596    0  365 256207.855 255912.596  0.12%     -    4s
     0     0 255915.289    0  297 256207.855 255915.289  0.11%     -    4s
     0     0 255916.724    0  296 256207.855 255916.724  0.11%     -    4s
     0     0 255920.130    0  302 256207.855 255920.130  0.11%     -    4s
     0     0 255922.271    0  289 256207.855 255922.271  0.11%     -    4s
     0     0 255923.197    0  304 256207.855 255923.197  0.11%     -    4s
     0     0 255923.810    0  303 256207.855 255923.810  0.11%     -    4s
     0     0 255925.048    0  312 256207.855 255925.048  0.11%     -    4s
     0     0 255925.489    0  452 256207.855 255925.489  0.11%     -    4s
     0     0 255925.827    0  442 256207.855 255925.827  0.11%     -    4s
     0     0 255927.013    0  461 256207.855 255927.013  0.11%     -    4s
     0     0 255927.316    0  461 256207.855 255927.316  0.11%     -    4s
     0     0 255928.148    0  436 256207.855 255928.148  0.11%     -    4s
     0     0 255928.631    0  440 256207.855 255928.631  0.11%     -    4s
