Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4016 rows, 930 columns and 9004 nonzeros
Model fingerprint: 0x6c8901c1
Variable types: 50 continuous, 880 integer (880 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 121790.34300
Presolve removed 102 rows and 33 columns
Presolve time: 0.05s
Presolved: 3914 rows, 897 columns, 8753 nonzeros
Found heuristic solution: objective 120664.10300
Variable types: 28 continuous, 869 integer (869 binary)

Root relaxation: objective 1.017536e+05, 1028 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 101753.573    0  377 120664.103 101753.573  15.7%     -    0s
H    0     0                    104651.04400 101753.573  2.77%     -    0s
H    0     0                    104216.04400 101753.573  2.36%     -    0s
     0     0 102400.978    0  333 104216.044 102400.978  1.74%     -    0s
H    0     0                    103931.04400 102404.467  1.47%     -    0s
H    0     0                    103789.35000 102404.467  1.33%     -    0s
H    0     0                    103758.35000 102404.467  1.30%     -    0s
     0     0 102456.027    0  349 103758.350 102456.027  1.26%     -    0s
     0     0 102722.946    0  316 103758.350 102722.946  1.00%     -    1s
     0     0 102738.689    0  327 103758.350 102738.689  0.98%     -    1s
     0     0 102807.997    0  334 103758.350 102807.997  0.92%     -    1s
     0     0 102831.124    0  341 103758.350 102831.124  0.89%     -    1s
     0     0 102869.927    0  353 103758.350 102869.927  0.86%     -    1s
     0     0 102889.438    0  358 103758.350 102889.438  0.84%     -    1s
     0     0 102908.656    0  362 103758.350 102908.656  0.82%     -    1s
     0     0 102930.335    0  370 103758.350 102930.335  0.80%     -    1s
     0     0 102938.873    0  378 103758.350 102938.873  0.79%     -    1s
     0     0 102970.874    0  386 103758.350 102970.874  0.76%     -    1s
     0     0 102984.060    0  385 103758.350 102984.060  0.75%     -    1s
     0     0 103007.593    0  384 103758.350 103007.593  0.72%     -    1s
     0     0 103043.854    0  391 103758.350 103043.854  0.69%     -    1s
     0     0 103054.114    0  397 103758.350 103054.114  0.68%     -    1s
     0     0 103073.588    0  416 103758.350 103073.588  0.66%     -    1s
     0     0 103092.730    0  416 103758.350 103092.730  0.64%     -    1s
     0     0 103111.232    0  419 103758.350 103111.232  0.62%     -    1s
     0     0 103125.513    0  405 103758.350 103125.513  0.61%     -    1s
     0     0 103137.354    0  412 103758.350 103137.354  0.60%     -    1s
     0     0 103146.645    0  428 103758.350 103146.645  0.59%     -    1s
     0     0 103158.513    0  376 103758.350 103158.513  0.58%     -    1s
     0     0 103167.062    0  422 103758.350 103167.062  0.57%     -    1s
     0     0 103173.236    0  433 103758.350 103173.236  0.56%     -    1s
     0     0 103180.760    0  421 103758.350 103180.760  0.56%     -    1s
     0     0 103192.234    0  432 103758.350 103192.234  0.55%     -    1s
     0     0 103200.163    0  430 103758.350 103200.163  0.54%     -    1s
     0     0 103210.684    0  440 103758.350 103210.684  0.53%     -    1s
     0     0 103217.613    0  399 103758.350 103217.613  0.52%     -    1s
     0     0 103220.613    0  396 103758.350 103220.613  0.52%     -    1s
     0     0 103224.228    0  451 103758.350 103224.228  0.51%     -    1s
     0     0 103230.740    0  407 103758.350 103230.740  0.51%     -    1s
     0     0 103238.717    0  444 103758.350 103238.717  0.50%     -    1s
     0     0 103246.023    0  452 103758.350 103246.023  0.49%     -    1s
     0     0 103251.701    0  412 103758.350 103251.701  0.49%     -    1s
     0     0 103256.207    0  398 103758.350 103256.207  0.48%     -    1s
     0     0 103261.740    0  459 103758.350 103261.740  0.48%     -    1s
     0     0 103266.460    0  415 103758.350 103266.460  0.47%     -    1s
     0     0 103270.373    0  419 103758.350 103270.373  0.47%     -    1s
     0     0 103272.604    0  422 103758.350 103272.604  0.47%     -    1s
     0     0 103275.504    0  425 103758.350 103275.504  0.47%     -    1s
     0     0 103279.576    0  422 103758.350 103279.576  0.46%     -    2s
     0     0 103282.547    0  422 103758.350 103282.547  0.46%     -    2s
     0     0 103287.886    0  415 103758.350 103287.886  0.45%     -    2s
     0     0 103291.911    0  414 103758.350 103291.911  0.45%     -    2s
     0     0 103294.939    0  383 103758.350 103294.939  0.45%     -    2s
     0     0 103296.383    0  426 103758.350 103296.383  0.45%     -    2s
     0     0 103298.097    0  430 103758.350 103298.097  0.44%     -    2s
     0     0 103299.522    0  428 103758.350 103299.522  0.44%     -    2s
     0     0 103300.890    0  404 103758.350 103300.890  0.44%     -    2s
