Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 14511 rows, 2420 columns and 31607 nonzeros
Model fingerprint: 0x4b3626a6
Variable types: 100 continuous, 2320 integer (2320 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 226551.12100
Presolve removed 86 rows and 26 columns
Presolve time: 0.10s
Presolved: 14425 rows, 2394 columns, 31499 nonzeros
Variable types: 75 continuous, 2319 integer (2319 binary)
Root relaxation presolved: 14425 rows, 2394 columns, 31499 nonzeros


Root relaxation: objective 1.856331e+05, 4028 iterations, 0.46 seconds (0.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 185633.136    0  855 226551.121 185633.136  18.1%     -    0s
H    0     0                    189948.47500 185633.136  2.27%     -    0s
H    0     0                    189123.47500 185633.136  1.85%     -    0s
H    0     0                    189038.47500 185633.136  1.80%     -    0s
H    0     0                    188993.17500 185633.136  1.78%     -    0s
     0     0 186152.702    0  799 188993.175 186152.702  1.50%     -    2s
H    0     0                    188954.17500 186153.495  1.48%     -    2s
     0     0 186266.682    0  788 188954.175 186266.682  1.42%     -    2s
     0     0 186444.988    0  783 188954.175 186444.988  1.33%     -    2s
     0     0 186706.254    0  724 188954.175 186706.254  1.19%     -    2s
     0     0 186906.094    0  687 188954.175 186906.094  1.08%     -    2s
     0     0 186961.671    0  712 188954.175 186961.671  1.05%     -    2s
     0     0 187028.916    0  725 188954.175 187028.916  1.02%     -    2s
     0     0 187084.661    0  742 188954.175 187084.661  0.99%     -    2s
     0     0 187134.191    0  685 188954.175 187134.191  0.96%     -    2s
     0     0 187168.854    0  769 188954.175 187168.854  0.94%     -    2s
     0     0 187211.867    0  767 188954.175 187211.867  0.92%     -    3s
     0     0 187270.612    0  768 188954.175 187270.612  0.89%     -    3s
     0     0 187327.154    0  664 188954.175 187327.154  0.86%     -    3s
     0     0 187358.224    0  669 188954.175 187358.224  0.84%     -    3s
     0     0 187407.280    0  677 188954.175 187407.280  0.82%     -    3s
     0     0 187476.182    0  686 188954.175 187476.182  0.78%     -    3s
     0     0 187501.451    0  689 188954.175 187501.451  0.77%     -    3s
     0     0 187562.371    0  692 188954.175 187562.371  0.74%     -    4s
     0     0 187594.637    0  695 188954.175 187594.637  0.72%     -    4s
     0     0 187661.484    0  649 188954.175 187661.484  0.68%     -    4s
     0     0 187692.536    0  811 188954.175 187692.536  0.67%     -    4s
     0     0 187712.449    0  816 188954.175 187712.449  0.66%     -    4s
     0     0 187744.553    0  779 188954.175 187744.553  0.64%     -    4s
     0     0 187782.079    0  817 188954.175 187782.079  0.62%     -    4s
     0     0 187800.738    0  789 188954.175 187800.738  0.61%     -    5s
     0     0 187812.562    0  668 188954.175 187812.562  0.60%     -    5s
     0     0 187835.893    0  725 188954.175 187835.893  0.59%     -    5s
     0     0 187883.727    0  666 188954.175 187883.727  0.57%     -    5s
     0     0 187903.052    0  667 188954.175 187903.052  0.56%     -    5s
     0     0 187919.330    0  658 188954.175 187919.330  0.55%     -    5s
     0     0 187943.373    0  664 188954.175 187943.373  0.53%     -    5s
     0     0 187979.687    0  614 188954.175 187979.687  0.52%     -    5s
     0     0 188006.475    0  621 188954.175 188006.475  0.50%     -    6s
     0     0 188030.077    0  629 188954.175 188030.077  0.49%     -    6s
     0     0 188064.549    0  627 188954.175 188064.549  0.47%     -    6s
     0     0 188073.585    0  625 188954.175 188073.585  0.47%     -    6s
     0     0 188088.524    0  636 188954.175 188088.524  0.46%     -    6s
     0     0 188100.738    0  639 188954.175 188100.738  0.45%     -    6s
     0     0 188115.772    0  645 188954.175 188115.772  0.44%     -    6s
     0     0 188134.145    0  640 188954.175 188134.145  0.43%     -    6s
     0     0 188152.912    0  673 188954.175 188152.912  0.42%     -    6s
     0     0 188159.817    0  720 188954.175 188159.817  0.42%     -    6s
     0     0 188170.415    0  646 188954.175 188170.415  0.41%     -    7s
     0     0 188173.047    0  646 188954.175 188173.047  0.41%     -    7s
     0     0 188188.524    0  661 188954.175 188188.524  0.41%     -    7s
     0     0 188195.874    0  732 188954.175 188195.874  0.40%     -    7s
     0     0 188206.535    0  729 188954.175 188206.535  0.40%     -    7s
     0     0 188217.787    0  741 188954.175 188217.787  0.39%     -    7s
     0     0 188221.601    0  746 188954.175 188221.601  0.39%     -    7s
     0     0 188227.278    0  666 188954.175 188227.278  0.38%     -    7s
     0     0 188232.057    0  679 188954.175 188232.057  0.38%     -    7s
