Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9352 rows, 1685 columns and 20617 nonzeros
Model fingerprint: 0x9503b076
Variable types: 100 continuous, 1585 integer (1585 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 300020.58200
Presolve removed 23 rows and 26 columns
Presolve time: 0.06s
Presolved: 9329 rows, 1659 columns, 20572 nonzeros
Variable types: 75 continuous, 1584 integer (1584 binary)

Root relaxation: objective 1.798850e+05, 2533 iterations, 0.15 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 179884.987    0  514 300020.582 179884.987  40.0%     -    0s
H    0     0                    184970.04300 179884.987  2.75%     -    0s
H    0     0                    184278.55100 179884.987  2.38%     -    0s
     0     0 180848.641    0  503 184278.551 180848.641  1.86%     -    1s
H    0     0                    184211.55100 180849.466  1.83%     -    1s
     0     0 181013.145    0  501 184211.551 181013.145  1.74%     -    1s
     0     0 181144.438    0  491 184211.551 181144.438  1.66%     -    1s
     0     0 181215.052    0  505 184211.551 181215.052  1.63%     -    1s
     0     0 181444.837    0  495 184211.551 181444.837  1.50%     -    1s
     0     0 181638.621    0  479 184211.551 181638.621  1.40%     -    1s
     0     0 181793.492    0  487 184211.551 181793.492  1.31%     -    1s
     0     0 181886.222    0  483 184211.551 181886.222  1.26%     -    1s
     0     0 181968.449    0  484 184211.551 181968.449  1.22%     -    2s
     0     0 181999.468    0  487 184211.551 181999.468  1.20%     -    2s
     0     0 182037.326    0  493 184211.551 182037.326  1.18%     -    2s
     0     0 182069.661    0  502 184211.551 182069.661  1.16%     -    2s
     0     0 182113.961    0  502 184211.551 182113.961  1.14%     -    2s
     0     0 182151.618    0  511 184211.551 182151.618  1.12%     -    2s
     0     0 182188.244    0  511 184211.551 182188.244  1.10%     -    2s
     0     0 182220.309    0  514 184211.551 182220.309  1.08%     -    2s
     0     0 182246.179    0  516 184211.551 182246.179  1.07%     -    2s
     0     0 182262.176    0  481 184211.551 182262.176  1.06%     -    2s
     0     0 182286.599    0  472 184211.551 182286.599  1.04%     -    2s
     0     0 182304.262    0  500 184211.551 182304.262  1.04%     -    2s
     0     0 182322.017    0  524 184211.551 182322.017  1.03%     -    2s
     0     0 182337.419    0  521 184211.551 182337.419  1.02%     -    2s
     0     0 182347.252    0  505 184211.551 182347.252  1.01%     -    2s
     0     0 182354.172    0  523 184211.551 182354.172  1.01%     -    2s
     0     0 182371.392    0  527 184211.551 182371.392  1.00%     -    2s
     0     0 182388.405    0  530 184211.551 182388.405  0.99%     -    2s
     0     0 182404.268    0  527 184211.551 182404.268  0.98%     -    2s
     0     0 182489.219    0  534 184211.551 182489.219  0.93%     -    3s
     0     0 182510.452    0  511 184211.551 182510.452  0.92%     -    3s
     0     0 182537.451    0  546 184211.551 182537.451  0.91%     -    3s
     0     0 182551.690    0  519 184211.551 182551.690  0.90%     -    3s
     0     0 182570.705    0  555 184211.551 182570.705  0.89%     -    3s
     0     0 182580.338    0  555 184211.551 182580.338  0.89%     -    3s
     0     0 182590.887    0  552 184211.551 182590.887  0.88%     -    3s
     0     0 182599.574    0  558 184211.551 182599.574  0.88%     -    3s
     0     0 182613.929    0  563 184211.551 182613.929  0.87%     -    3s
     0     0 182626.003    0  560 184211.551 182626.003  0.86%     -    3s
     0     0 182632.607    0  563 184211.551 182632.607  0.86%     -    3s
     0     0 182644.240    0  568 184211.551 182644.240  0.85%     -    3s
     0     0 182653.073    0  540 184211.551 182653.073  0.85%     -    3s
     0     0 182662.537    0  522 184211.551 182662.537  0.84%     -    3s
     0     0 182666.941    0  532 184211.551 182666.941  0.84%     -    3s
     0     0 182675.750    0  560 184211.551 182675.750  0.83%     -    3s
     0     0 182684.600    0  569 184211.551 182684.600  0.83%     -    3s
     0     0 182696.863    0  574 184211.551 182696.863  0.82%     -    3s
     0     0 182702.167    0  584 184211.551 182702.167  0.82%     -    4s
     0     0 182707.128    0  585 184211.551 182707.128  0.82%     -    4s
     0     0 182710.799    0  590 184211.551 182710.799  0.81%     -    4s
     0     0 182718.084    0  580 184211.551 182718.084  0.81%     -    4s
     0     0 182728.511    0  579 184211.551 182728.511  0.81%     -    4s
     0     0 182731.573    0  592 184211.551 182731.573  0.80%     -    4s
     0     0 182734.184    0  588 184211.551 182734.184  0.80%     -    4s
     0     0 182738.780    0  563 184211.551 182738.780  0.80%     -    4s
