Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12762 rows, 2034 columns and 27900 nonzeros
Model fingerprint: 0x8494c7dc
Variable types: 150 continuous, 1884 integer (1884 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 261415.60300
Presolve removed 119 rows and 37 columns
Presolve time: 0.16s
Presolved: 12643 rows, 1997 columns, 33419 nonzeros
Variable types: 114 continuous, 1883 integer (1883 binary)
Root relaxation presolved: 12643 rows, 1997 columns, 33419 nonzeros


Root relaxation: objective 2.329749e+05, 3138 iterations, 0.35 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 232974.933    0  857 261415.603 232974.933  10.9%     -    0s
H    0     0                    237420.05980 232974.933  1.87%     -    0s
     0     0 234145.399    0  838 237420.060 234145.399  1.38%     -    2s
     0     0 234252.084    0  847 237420.060 234252.084  1.33%     -    2s
     0     0 234310.631    0  859 237420.060 234310.631  1.31%     -    2s
     0     0 234383.826    0  865 237420.060 234383.826  1.28%     -    2s
     0     0 234450.442    0  872 237420.060 234450.442  1.25%     -    2s
     0     0 234506.197    0  870 237420.060 234506.197  1.23%     -    2s
     0     0 234550.483    0  878 237420.060 234550.483  1.21%     -    2s
     0     0 234625.475    0  835 237420.060 234625.475  1.18%     -    2s
     0     0 234671.954    0  867 237420.060 234671.954  1.16%     -    2s
     0     0 234733.359    0  843 237420.060 234733.359  1.13%     -    3s
     0     0 234798.091    0  863 237420.060 234798.091  1.10%     -    3s
     0     0 234838.674    0  885 237420.060 234838.674  1.09%     -    3s
     0     0 234889.435    0  869 237420.060 234889.435  1.07%     -    3s
     0     0 234924.776    0  877 237420.060 234924.776  1.05%     -    3s
     0     0 234951.542    0  878 237420.060 234951.542  1.04%     -    3s
     0     0 234971.859    0  827 237420.060 234971.859  1.03%     -    3s
     0     0 234995.762    0  834 237420.060 234995.762  1.02%     -    3s
     0     0 235021.501    0  832 237420.060 235021.501  1.01%     -    3s
     0     0 235060.792    0  846 237420.060 235060.792  0.99%     -    4s
     0     0 235087.732    0  857 237420.060 235087.732  0.98%     -    4s
     0     0 235111.292    0  850 237420.060 235111.292  0.97%     -    4s
     0     0 235133.414    0  865 237420.060 235133.414  0.96%     -    4s
     0     0 235145.527    0  862 237420.060 235145.527  0.96%     -    4s
     0     0 235158.816    0  865 237420.060 235158.816  0.95%     -    4s
     0     0 235183.181    0  861 237420.060 235183.181  0.94%     -    4s
     0     0 235196.067    0  881 237420.060 235196.067  0.94%     -    5s
     0     0 235222.753    0  883 237420.060 235222.753  0.93%     -    5s
     0     0 235236.154    0  875 237420.060 235236.154  0.92%     -    5s
     0     0 235256.169    0  883 237420.060 235256.169  0.91%     -    5s
     0     0 235271.360    0  881 237420.060 235271.360  0.91%     -    5s
     0     0 235288.687    0  885 237420.060 235288.687  0.90%     -    6s
     0     0 235296.420    0  904 237420.060 235296.420  0.89%     -    6s
     0     0 235315.984    0  880 237420.060 235315.984  0.89%     -    6s
     0     0 235324.694    0  899 237420.060 235324.694  0.88%     -    6s
     0     0 235344.548    0  894 237420.060 235344.548  0.87%     -    6s
     0     0 235353.138    0  909 237420.060 235353.138  0.87%     -    6s
     0     0 235366.089    0  904 237420.060 235366.089  0.87%     -    7s
     0     0 235378.233    0  909 237420.060 235378.233  0.86%     -    7s
     0     0 235393.631    0  904 237420.060 235393.631  0.85%     -    7s
     0     0 235406.735    0  902 237420.060 235406.735  0.85%     -    7s
     0     0 235414.837    0  901 237420.060 235414.837  0.84%     -    7s
     0     0 235428.708    0  885 237420.060 235428.708  0.84%     -    8s
     0     0 235437.423    0  897 237420.060 235437.423  0.84%     -    8s
     0     0 235462.267    0  911 237420.060 235462.267  0.82%     -    8s
     0     0 235473.001    0  914 237420.060 235473.001  0.82%     -    8s
     0     0 235483.964    0  892 237420.060 235483.964  0.82%     -    8s
     0     0 235493.629    0  908 237420.060 235493.629  0.81%     -    9s
     0     0 235502.541    0  913 237420.060 235502.541  0.81%     -    9s
     0     0 235514.313    0  853 237420.060 235514.313  0.80%     -    9s
     0     0 235528.829    0  908 237420.060 235528.829  0.80%     -    9s
     0     0 235539.099    0  897 237420.060 235539.099  0.79%     -    9s
     0     0 235548.076    0  907 237420.060 235548.076  0.79%     -   10s
     0     0 235557.690    0  911 237420.060 235557.690  0.78%     -   10s
     0     0 235567.460    0  912 237420.060 235567.460  0.78%     -   10s
