Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 14588 rows, 2402 columns and 31714 nonzeros
Model fingerprint: 0x9d268b59
Variable types: 100 continuous, 2302 integer (2302 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 269202.25300
Presolve removed 115 rows and 27 columns
Presolve time: 0.11s
Presolved: 14473 rows, 2375 columns, 31575 nonzeros
Variable types: 74 continuous, 2301 integer (2301 binary)
Root relaxation presolved: 14473 rows, 2375 columns, 31575 nonzeros


Root relaxation: objective 2.184579e+05, 3096 iterations, 0.34 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 218457.859    0  805 269202.253 218457.859  18.8%     -    0s
H    0     0                    223646.38300 218457.859  2.32%     -    0s
     0     0 219356.867    0  757 223646.383 219356.867  1.92%     -    1s
H    0     0                    223331.98300 219357.129  1.78%     -    2s
H    0     0                    223296.18300 219357.129  1.76%     -    2s
H    0     0                    223282.05180 219357.129  1.76%     -    2s
     0     0 219635.378    0  730 223282.052 219635.378  1.63%     -    2s
     0     0 219725.707    0  742 223282.052 219725.707  1.59%     -    2s
     0     0 220014.451    0  753 223282.052 220014.451  1.46%     -    2s
     0     0 220247.101    0  696 223282.052 220247.101  1.36%     -    2s
     0     0 220388.714    0  740 223282.052 220388.714  1.30%     -    2s
     0     0 220450.195    0  690 223282.052 220450.195  1.27%     -    2s
     0     0 220604.727    0  625 223282.052 220604.727  1.20%     -    2s
     0     0 220699.489    0  647 223282.052 220699.489  1.16%     -    2s
     0     0 220747.908    0  655 223282.052 220747.908  1.13%     -    2s
     0     0 220866.605    0  666 223282.052 220866.605  1.08%     -    3s
     0     0 220910.166    0  669 223282.052 220910.166  1.06%     -    3s
     0     0 220978.329    0  645 223282.052 220978.329  1.03%     -    3s
     0     0 221028.470    0  672 223282.052 221028.470  1.01%     -    3s
     0     0 221261.751    0  712 223282.052 221261.751  0.90%     -    3s
     0     0 221291.446    0  716 223282.052 221291.446  0.89%     -    3s
     0     0 221327.024    0  726 223282.052 221327.024  0.88%     -    3s
     0     0 221352.842    0  727 223282.052 221352.842  0.86%     -    3s
     0     0 221406.790    0  735 223282.052 221406.790  0.84%     -    3s
     0     0 221447.016    0  741 223282.052 221447.016  0.82%     -    3s
     0     0 221512.586    0  763 223282.052 221512.586  0.79%     -    4s
     0     0 221539.711    0  772 223282.052 221539.711  0.78%     -    4s
     0     0 221555.251    0  771 223282.052 221555.251  0.77%     -    4s
     0     0 221581.063    0  755 223282.052 221581.063  0.76%     -    4s
     0     0 221603.432    0  751 223282.052 221603.432  0.75%     -    4s
     0     0 221622.409    0  759 223282.052 221622.409  0.74%     -    4s
     0     0 221671.869    0  753 223282.052 221671.869  0.72%     -    4s
     0     0 221687.596    0  801 223282.052 221687.596  0.71%     -    4s
     0     0 221708.174    0  817 223282.052 221708.174  0.70%     -    4s
     0     0 221736.778    0  842 223282.052 221736.778  0.69%     -    5s
     0     0 221751.315    0  827 223282.052 221751.315  0.69%     -    5s
     0     0 221774.944    0  863 223282.052 221774.944  0.67%     -    5s
     0     0 221784.393    0  838 223282.052 221784.393  0.67%     -    5s
     0     0 221802.343    0  880 223282.052 221802.343  0.66%     -    5s
     0     0 221818.510    0  869 223282.052 221818.510  0.66%     -    5s
     0     0 221831.233    0  851 223282.052 221831.233  0.65%     -    6s
     0     0 221839.706    0  847 223282.052 221839.706  0.65%     -    6s
     0     0 221848.115    0  869 223282.052 221848.115  0.64%     -    6s
     0     0 221861.079    0  855 223282.052 221861.079  0.64%     -    6s
     0     0 221868.936    0  893 223282.052 221868.936  0.63%     -    6s
     0     0 221880.024    0  867 223282.052 221880.024  0.63%     -    6s
     0     0 221889.278    0  870 223282.052 221889.278  0.62%     -    6s
     0     0 221909.077    0  879 223282.052 221909.077  0.61%     -    7s
     0     0 221920.280    0  897 223282.052 221920.280  0.61%     -    7s
     0     0 221933.936    0  904 223282.052 221933.936  0.60%     -    7s
     0     0 221948.258    0  902 223282.052 221948.258  0.60%     -    7s
     0     0 221957.656    0  895 223282.052 221957.656  0.59%     -    7s
     0     0 221970.253    0  898 223282.052 221970.253  0.59%     -    7s
     0     0 221978.796    0  913 223282.052 221978.796  0.58%     -    7s
     0     0 221985.480    0  914 223282.052 221985.480  0.58%     -    8s
     0     0 221992.225    0  909 223282.052 221992.225  0.58%     -    8s
     0     0 221997.619    0  930 223282.052 221997.619  0.58%     -    8s
