Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5208 rows, 902 columns and 11359 nonzeros
Model fingerprint: 0x7f927557
Variable types: 50 continuous, 852 integer (852 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 170013.40900
Presolve removed 41 rows and 24 columns
Presolve time: 0.07s
Presolved: 5167 rows, 878 columns, 11240 nonzeros
Found heuristic solution: objective 169258.53400
Variable types: 28 continuous, 850 integer (850 binary)

Root relaxation: objective 1.387608e+05, 1804 iterations, 0.14 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 138760.835    0  536 169258.534 138760.835  18.0%     -    0s
H    0     0                    146981.80100 138760.835  5.59%     -    0s
H    0     0                    146702.80100 138760.835  5.41%     -    0s
     0     0 141449.441    0  525 146702.801 141449.441  3.58%     -    1s
H    0     0                    146271.40100 141449.734  3.30%     -    1s
     0     0 141905.399    0  543 146271.401 141905.399  2.98%     -    1s
     0     0 142061.521    0  525 146271.401 142061.521  2.88%     -    1s
     0     0 142185.589    0  535 146271.401 142185.589  2.79%     -    1s
     0     0 142297.526    0  554 146271.401 142297.526  2.72%     -    1s
     0     0 142421.421    0  568 146271.401 142421.421  2.63%     -    1s
     0     0 142702.886    0  564 146271.401 142702.886  2.44%     -    1s
     0     0 142777.864    0  569 146271.401 142777.864  2.39%     -    1s
     0     0 142857.722    0  573 146271.401 142857.722  2.33%     -    1s
     0     0 142999.063    0  589 146271.401 142999.063  2.24%     -    2s
     0     0 143101.571    0  592 146271.401 143101.571  2.17%     -    2s
     0     0 143154.898    0  598 146271.401 143154.898  2.13%     -    2s
     0     0 143205.757    0  606 146271.401 143205.757  2.10%     -    2s
     0     0 143278.300    0  610 146271.401 143278.300  2.05%     -    2s
     0     0 143319.916    0  614 146271.401 143319.916  2.02%     -    2s
     0     0 143373.032    0  623 146271.401 143373.032  1.98%     -    2s
     0     0 143419.265    0  623 146271.401 143419.265  1.95%     -    2s
     0     0 143463.505    0  631 146271.401 143463.505  1.92%     -    2s
     0     0 143508.344    0  634 146271.401 143508.344  1.89%     -    2s
     0     0 143554.810    0  640 146271.401 143554.810  1.86%     -    2s
     0     0 143590.291    0  644 146271.401 143590.291  1.83%     -    2s
     0     0 143617.798    0  648 146271.401 143617.798  1.81%     -    2s
     0     0 143669.383    0  651 146271.401 143669.383  1.78%     -    3s
     0     0 143711.876    0  655 146271.401 143711.876  1.75%     -    3s
     0     0 143743.249    0  661 146271.401 143743.249  1.73%     -    3s
     0     0 143783.368    0  662 146271.401 143783.368  1.70%     -    3s
     0     0 143806.738    0  662 146271.401 143806.738  1.68%     -    3s
     0     0 143834.732    0  670 146271.401 143834.732  1.67%     -    3s
     0     0 143861.823    0  674 146271.401 143861.823  1.65%     -    3s
     0     0 143884.251    0  674 146271.401 143884.251  1.63%     -    3s
     0     0 143907.107    0  673 146271.401 143907.107  1.62%     -    3s
     0     0 143939.961    0  678 146271.401 143939.961  1.59%     -    4s
     0     0 143970.729    0  682 146271.401 143970.729  1.57%     -    4s
     0     0 144005.953    0  684 146271.401 144005.953  1.55%     -    4s
     0     0 144031.680    0  688 146271.401 144031.680  1.53%     -    4s
     0     0 144046.242    0  692 146271.401 144046.242  1.52%     -    4s
     0     0 144065.963    0  679 146271.401 144065.963  1.51%     -    4s
     0     0 144076.717    0  699 146271.401 144076.717  1.50%     -    4s
     0     0 144095.655    0  681 146271.401 144095.655  1.49%     -    5s
     0     0 144113.868    0  695 146271.401 144113.868  1.48%     -    5s
     0     0 144131.711    0  705 146271.401 144131.711  1.46%     -    5s
     0     0 144148.437    0  704 146271.401 144148.437  1.45%     -    5s
     0     0 144165.007    0  708 146271.401 144165.007  1.44%     -    5s
     0     0 144178.849    0  710 146271.401 144178.849  1.43%     -    5s
     0     0 144193.399    0  711 146271.401 144193.399  1.42%     -    6s
     0     0 144206.497    0  698 146271.401 144206.497  1.41%     -    6s
     0     0 144219.914    0  702 146271.401 144219.914  1.40%     -    6s
     0     0 144229.524    0  704 146271.401 144229.524  1.40%     -    6s
     0     0 144242.611    0  703 146271.401 144242.611  1.39%     -    6s
     0     0 144256.456    0  714 146271.401 144256.456  1.38%     -    6s
     0     0 144267.588    0  713 146271.401 144267.588  1.37%     -    7s
     0     0 144275.393    0  716 146271.401 144275.393  1.36%     -    7s
     0     0 144287.697    0  719 146271.401 144287.697  1.36%     -    7s
