Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5744 rows, 1423 columns and 13273 nonzeros
Model fingerprint: 0x3412e538
Variable types: 150 continuous, 1273 integer (1273 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 337800.99500
Presolve removed 126 rows and 36 columns
Presolve time: 0.08s
Presolved: 5618 rows, 1387 columns, 16415 nonzeros
Variable types: 115 continuous, 1272 integer (1272 binary)

Root relaxation: objective 2.834510e+05, 2093 iterations, 0.10 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 283450.969    0  348 337800.995 283450.969  16.1%     -    0s
H    0     0                    285675.26400 283450.969  0.78%     -    0s
     0     0 284085.181    0  360 285675.264 284085.181  0.56%     -    1s
H    0     0                    285511.78480 284086.236  0.50%     -    1s
     0     0 284206.455    0  334 285511.785 284206.455  0.46%     -    1s
     0     0 284302.605    0  328 285511.785 284302.605  0.42%     -    1s
     0     0 284370.026    0  328 285511.785 284370.026  0.40%     -    1s
     0     0 284434.580    0  312 285511.785 284434.580  0.38%     -    1s
     0     0 284472.993    0  319 285511.785 284472.993  0.36%     -    1s
     0     0 284489.800    0  384 285511.785 284489.800  0.36%     -    1s
     0     0 284534.311    0  408 285511.785 284534.311  0.34%     -    1s
     0     0 284585.627    0  402 285511.785 284585.627  0.32%     -    1s
     0     0 284615.091    0  393 285511.785 284615.091  0.31%     -    1s
     0     0 284658.927    0  407 285511.785 284658.927  0.30%     -    1s
     0     0 284687.914    0  420 285511.785 284687.914  0.29%     -    1s
     0     0 284713.354    0  411 285511.785 284713.354  0.28%     -    1s
     0     0 284733.075    0  378 285511.785 284733.075  0.27%     -    1s
     0     0 284759.505    0  403 285511.785 284759.505  0.26%     -    2s
     0     0 284767.558    0  376 285511.785 284767.558  0.26%     -    2s
     0     0 284783.028    0  348 285511.785 284783.028  0.26%     -    2s
     0     0 284794.867    0  386 285511.785 284794.867  0.25%     -    2s
     0     0 284803.541    0  368 285511.785 284803.541  0.25%     -    2s
     0     0 284815.964    0  418 285511.785 284815.964  0.24%     -    2s
     0     0 284834.394    0  410 285511.785 284834.394  0.24%     -    2s
     0     0 284843.234    0  393 285511.785 284843.234  0.23%     -    2s
     0     0 284850.767    0  453 285511.785 284850.767  0.23%     -    2s
     0     0 284860.635    0  442 285511.785 284860.635  0.23%     -    2s
     0     0 284869.820    0  444 285511.785 284869.820  0.22%     -    2s
     0     0 284880.273    0  447 285511.785 284880.273  0.22%     -    2s
     0     0 284886.742    0  452 285511.785 284886.742  0.22%     -    2s
     0     0 284894.340    0  279 285511.785 284894.340  0.22%     -    2s
     0     0 284897.350    0  450 285511.785 284897.350  0.22%     -    2s
     0     0 284903.376    0  476 285511.785 284903.376  0.21%     -    2s
     0     0 284909.189    0  478 285511.785 284909.189  0.21%     -    2s
     0     0 284915.217    0  346 285511.785 284915.217  0.21%     -    2s
     0     0 284918.993    0  300 285511.785 284918.993  0.21%     -    2s
     0     0 284921.945    0  302 285511.785 284921.945  0.21%     -    2s
     0     0 284925.434    0  299 285511.785 284925.434  0.21%     -    2s
     0     0 284927.241    0  297 285511.785 284927.241  0.20%     -    2s
     0     0 284931.478    0  492 285511.785 284931.478  0.20%     -    2s
     0     0 284932.648    0  303 285511.785 284932.648  0.20%     -    2s
     0     0 284934.632    0  301 285511.785 284934.632  0.20%     -    3s
     0     0 284935.414    0  301 285511.785 284935.414  0.20%     -    3s
     0     0 284936.936    0  473 285511.785 284936.936  0.20%     -    3s
     0     0 284938.472    0  305 285511.785 284938.472  0.20%     -    3s
     0     0 284940.460    0  303 285511.785 284940.460  0.20%     -    3s
     0     0 284941.762    0  295 285511.785 284941.762  0.20%     -    3s
     0     0 284944.468    0  497 285511.785 284944.468  0.20%     -    3s
     0     0 284946.125    0  304 285511.785 284946.125  0.20%     -    3s
     0     0 284947.723    0  304 285511.785 284947.723  0.20%     -    3s
     0     0 284949.347    0  492 285511.785 284949.347  0.20%     -    3s
     0     0 284952.067    0  232 285511.785 284952.067  0.20%     -    3s
     0     0 284952.910    0  470 285511.785 284952.910  0.20%     -    3s
     0     0 284953.701    0  494 285511.785 284953.701  0.20%     -    3s
     0     0 284955.401    0  459 285511.785 284955.401  0.19%     -    3s
     0     0 284956.630    0  494 285511.785 284956.630  0.19%     -    3s
     0     0 284958.047    0  237 285511.785 284958.047  0.19%     -    3s
