Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12773 rows, 2039 columns and 27928 nonzeros
Model fingerprint: 0x13353681
Variable types: 150 continuous, 1889 integer (1889 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 296733.69300
Presolve removed 111 rows and 36 columns
Presolve time: 0.16s
Presolved: 12662 rows, 2003 columns, 34180 nonzeros
Variable types: 115 continuous, 1888 integer (1888 binary)
Root relaxation presolved: 12662 rows, 2003 columns, 34180 nonzeros


Root relaxation: objective 2.524353e+05, 3809 iterations, 0.36 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 252435.298    0  669 296733.693 252435.298  14.9%     -    0s
H    0     0                    257981.22900 252435.298  2.15%     -    0s
H    0     0                    257084.02900 252435.298  1.81%     -    0s
     0     0 253457.469    0  672 257084.029 253457.469  1.41%     -    1s
     0     0 253544.445    0  679 257084.029 253544.445  1.38%     -    2s
     0     0 253618.406    0  690 257084.029 253618.406  1.35%     -    2s
     0     0 253693.501    0  691 257084.029 253693.501  1.32%     -    2s
     0     0 253752.639    0  690 257084.029 253752.639  1.30%     -    2s
     0     0 253816.542    0  687 257084.029 253816.542  1.27%     -    2s
     0     0 253891.856    0  696 257084.029 253891.856  1.24%     -    2s
     0     0 253945.126    0  693 257084.029 253945.126  1.22%     -    2s
     0     0 254001.521    0  692 257084.029 254001.521  1.20%     -    2s
     0     0 254040.256    0  711 257084.029 254040.256  1.18%     -    2s
     0     0 254089.902    0  698 257084.029 254089.902  1.16%     -    2s
     0     0 254123.867    0  699 257084.029 254123.867  1.15%     -    2s
     0     0 254165.887    0  697 257084.029 254165.887  1.14%     -    2s
     0     0 254192.143    0  703 257084.029 254192.143  1.12%     -    2s
     0     0 254221.202    0  683 257084.029 254221.202  1.11%     -    2s
     0     0 254260.052    0  678 257084.029 254260.052  1.10%     -    3s
     0     0 254295.817    0  718 257084.029 254295.817  1.08%     -    3s
     0     0 254327.400    0  728 257084.029 254327.400  1.07%     -    3s
     0     0 254342.043    0  719 257084.029 254342.043  1.07%     -    3s
     0     0 254363.277    0  726 257084.029 254363.277  1.06%     -    3s
     0     0 254404.786    0  739 257084.029 254404.786  1.04%     -    3s
     0     0 254439.842    0  731 257084.029 254439.842  1.03%     -    3s
     0     0 254479.073    0  742 257084.029 254479.073  1.01%     -    3s
     0     0 254506.921    0  740 257084.029 254506.921  1.00%     -    3s
     0     0 254528.842    0  720 257084.029 254528.842  0.99%     -    3s
     0     0 254549.337    0  730 257084.029 254549.337  0.99%     -    4s
     0     0 254561.266    0  728 257084.029 254561.266  0.98%     -    4s
     0     0 254575.645    0  672 257084.029 254575.645  0.98%     -    4s
     0     0 254593.419    0  734 257084.029 254593.419  0.97%     -    4s
     0     0 254616.355    0  743 257084.029 254616.355  0.96%     -    4s
     0     0 254631.967    0  738 257084.029 254631.967  0.95%     -    4s
     0     0 254649.575    0  659 257084.029 254649.575  0.95%     -    4s
     0     0 254665.353    0  750 257084.029 254665.353  0.94%     -    4s
     0     0 254680.773    0  751 257084.029 254680.773  0.93%     -    4s
     0     0 254698.939    0  657 257084.029 254698.939  0.93%     -    5s
     0     0 254724.499    0  768 257084.029 254724.499  0.92%     -    5s
     0     0 254738.166    0  782 257084.029 254738.166  0.91%     -    5s
     0     0 254749.968    0  785 257084.029 254749.968  0.91%     -    5s
     0     0 254766.721    0  767 257084.029 254766.721  0.90%     -    5s
     0     0 254773.651    0  775 257084.029 254773.651  0.90%     -    5s
     0     0 254784.710    0  780 257084.029 254784.710  0.89%     -    6s
     0     0 254796.402    0  771 257084.029 254796.402  0.89%     -    6s
     0     0 254806.266    0  791 257084.029 254806.266  0.89%     -    6s
     0     0 254817.651    0  762 257084.029 254817.651  0.88%     -    6s
     0     0 254824.645    0  779 257084.029 254824.645  0.88%     -    6s
     0     0 254834.327    0  704 257084.029 254834.327  0.88%     -    6s
     0     0 254844.332    0  760 257084.029 254844.332  0.87%     -    7s
     0     0 254855.800    0  776 257084.029 254855.800  0.87%     -    7s
     0     0 254867.997    0  788 257084.029 254867.997  0.86%     -    7s
     0     0 254872.989    0  774 257084.029 254872.989  0.86%     -    7s
     0     0 254881.076    0  728 257084.029 254881.076  0.86%     -    7s
     0     0 254886.666    0  795 257084.029 254886.666  0.85%     -    7s
     0     0 254895.739    0  750 257084.029 254895.739  0.85%     -    7s
