Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12783 rows, 2032 columns and 28016 nonzeros
Model fingerprint: 0x908276d4
Variable types: 150 continuous, 1882 integer (1882 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 251843.20200
Presolve removed 34 rows and 36 columns
Presolve time: 0.14s
Presolved: 12749 rows, 1996 columns, 33647 nonzeros
Variable types: 115 continuous, 1881 integer (1881 binary)
Root relaxation presolved: 12749 rows, 1996 columns, 33647 nonzeros


Root relaxation: objective 2.241425e+05, 4034 iterations, 0.56 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 224142.491    0  589 251843.202 224142.491  11.0%     -    0s
H    0     0                    227796.88300 224142.491  1.60%     -    0s
H    0     0                    227536.88300 224142.491  1.49%     -    0s
     0     0 224800.307    0  589 227536.883 224800.307  1.20%     -    1s
     0     0 224895.555    0  557 227536.883 224895.555  1.16%     -    2s
     0     0 224965.834    0  541 227536.883 224965.834  1.13%     -    2s
     0     0 225003.909    0  547 227536.883 225003.909  1.11%     -    2s
     0     0 225049.270    0  567 227536.883 225049.270  1.09%     -    2s
     0     0 225193.886    0  505 227536.883 225193.886  1.03%     -    2s
     0     0 225307.822    0  479 227536.883 225307.822  0.98%     -    2s
     0     0 225336.892    0  477 227536.883 225336.892  0.97%     -    2s
     0     0 225380.988    0  403 227536.883 225380.988  0.95%     -    2s
     0     0 225412.101    0  410 227536.883 225412.101  0.93%     -    2s
     0     0 225471.982    0  503 227536.883 225471.982  0.91%     -    2s
     0     0 225518.094    0  528 227536.883 225518.094  0.89%     -    2s
     0     0 225547.611    0  419 227536.883 225547.611  0.87%     -    2s
     0     0 225592.642    0  530 227536.883 225592.642  0.85%     -    2s
     0     0 225622.633    0  536 227536.883 225622.633  0.84%     -    2s
     0     0 225662.674    0  407 227536.883 225662.674  0.82%     -    2s
     0     0 225692.531    0  526 227536.883 225692.531  0.81%     -    2s
     0     0 225712.091    0  429 227536.883 225712.091  0.80%     -    2s
     0     0 225749.711    0  554 227536.883 225749.711  0.79%     -    2s
     0     0 225786.643    0  438 227536.883 225786.643  0.77%     -    3s
     0     0 225811.892    0  540 227536.883 225811.892  0.76%     -    3s
     0     0 225840.524    0  416 227536.883 225840.524  0.75%     -    3s
     0     0 225878.189    0  544 227536.883 225878.189  0.73%     -    3s
     0     0 225894.173    0  533 227536.883 225894.173  0.72%     -    3s
     0     0 225921.283    0  472 227536.883 225921.283  0.71%     -    3s
     0     0 225934.268    0  428 227536.883 225934.268  0.70%     -    3s
     0     0 225954.971    0  471 227536.883 225954.971  0.70%     -    3s
     0     0 225966.409    0  451 227536.883 225966.409  0.69%     -    3s
     0     0 225976.386    0  441 227536.883 225976.386  0.69%     -    3s
     0     0 225984.697    0  448 227536.883 225984.697  0.68%     -    3s
     0     0 225991.465    0  450 227536.883 225991.465  0.68%     -    4s
     0     0 225999.819    0  458 227536.883 225999.819  0.68%     -    4s
     0     0 226011.063    0  453 227536.883 226011.063  0.67%     -    4s
     0     0 226020.298    0  442 227536.883 226020.298  0.67%     -    4s
     0     0 226040.473    0  442 227536.883 226040.473  0.66%     -    4s
     0     0 226046.518    0  446 227536.883 226046.518  0.65%     -    4s
     0     0 226057.606    0  450 227536.883 226057.606  0.65%     -    4s
     0     0 226067.008    0  447 227536.883 226067.008  0.65%     -    4s
     0     0 226076.758    0  444 227536.883 226076.758  0.64%     -    4s
     0     0 226092.379    0  449 227536.883 226092.379  0.63%     -    5s
     0     0 226099.028    0  445 227536.883 226099.028  0.63%     -    5s
     0     0 226108.945    0  394 227536.883 226108.945  0.63%     -    5s
     0     0 226123.870    0  460 227536.883 226123.870  0.62%     -    5s
     0     0 226136.888    0  462 227536.883 226136.888  0.62%     -    5s
     0     0 226150.741    0  459 227536.883 226150.741  0.61%     -    6s
     0     0 226170.280    0  467 227536.883 226170.280  0.60%     -    6s
     0     0 226181.286    0  440 227536.883 226181.286  0.60%     -    6s
     0     0 226187.286    0  431 227536.883 226187.286  0.59%     -    7s
     0     0 226197.015    0  464 227536.883 226197.015  0.59%     -    7s
     0     0 226205.916    0  474 227536.883 226205.916  0.58%     -    7s
     0     0 226210.238    0  467 227536.883 226210.238  0.58%     -    7s
     0     0 226224.631    0  474 227536.883 226224.631  0.58%     -    7s
     0     0 226233.684    0  575 227536.883 226233.684  0.57%     -    8s
