Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8967 rows, 1697 columns and 19813 nonzeros
Model fingerprint: 0x1a0468fa
Variable types: 100 continuous, 1597 integer (1597 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 240678.98400
Presolve removed 69 rows and 26 columns
Presolve time: 0.05s
Presolved: 8898 rows, 1671 columns, 19722 nonzeros
Variable types: 75 continuous, 1596 integer (1596 binary)

Root relaxation: objective 1.591513e+05, 3331 iterations, 0.23 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 159151.294    0  658 240678.984 159151.294  33.9%     -    0s
H    0     0                    162588.46220 159151.294  2.11%     -    0s
     0     0 160408.820    0  612 162588.462 160408.820  1.34%     -    1s
H    0     0                    162050.86220 160409.646  1.01%     -    1s
H    0     0                    161902.66220 160409.646  0.92%     -    1s
H    0     0                    161860.66220 160409.646  0.90%     -    1s
H    0     0                    161839.26220 160409.646  0.88%     -    1s
     0     0 160494.535    0  623 161839.262 160494.535  0.83%     -    1s
     0     0 160548.763    0  639 161839.262 160548.763  0.80%     -    1s
     0     0 160632.151    0  598 161839.262 160632.151  0.75%     -    1s
     0     0 160716.808    0  603 161839.262 160716.808  0.69%     -    1s
     0     0 160756.437    0  608 161839.262 160756.437  0.67%     -    1s
     0     0 160783.780    0  620 161839.262 160783.780  0.65%     -    1s
     0     0 160826.209    0  648 161839.262 160826.209  0.63%     -    2s
     0     0 160841.496    0  657 161839.262 160841.496  0.62%     -    2s
     0     0 160869.076    0  660 161839.262 160869.076  0.60%     -    2s
     0     0 160902.317    0  659 161839.262 160902.317  0.58%     -    2s
     0     0 160917.587    0  660 161839.262 160917.587  0.57%     -    2s
     0     0 160935.506    0  622 161839.262 160935.506  0.56%     -    2s
     0     0 160960.952    0  646 161839.262 160960.952  0.54%     -    2s
     0     0 160978.669    0  634 161839.262 160978.669  0.53%     -    2s
     0     0 161001.396    0  652 161839.262 161001.396  0.52%     -    2s
     0     0 161014.080    0  659 161839.262 161014.080  0.51%     -    2s
     0     0 161023.060    0  660 161839.262 161023.060  0.50%     -    2s
     0     0 161039.761    0  653 161839.262 161039.761  0.49%     -    2s
     0     0 161048.268    0  663 161839.262 161048.268  0.49%     -    2s
     0     0 161058.549    0  636 161839.262 161058.549  0.48%     -    2s
     0     0 161075.080    0  663 161839.262 161075.080  0.47%     -    3s
     0     0 161085.413    0  667 161839.262 161085.413  0.47%     -    3s
     0     0 161101.386    0  688 161839.262 161101.386  0.46%     -    3s
     0     0 161106.456    0  696 161839.262 161106.456  0.45%     -    3s
     0     0 161118.661    0  731 161839.262 161118.661  0.45%     -    3s
     0     0 161126.895    0  736 161839.262 161126.895  0.44%     -    3s
     0     0 161141.398    0  711 161839.262 161141.398  0.43%     -    3s
     0     0 161154.969    0  746 161839.262 161154.969  0.42%     -    3s
     0     0 161161.798    0  716 161839.262 161161.798  0.42%     -    3s
     0     0 161174.572    0  717 161839.262 161174.572  0.41%     -    3s
     0     0 161183.313    0  724 161839.262 161183.313  0.41%     -    4s
     0     0 161199.171    0  729 161839.262 161199.171  0.40%     -    4s
     0     0 161206.351    0  734 161839.262 161206.351  0.39%     -    4s
     0     0 161214.409    0  731 161839.262 161214.409  0.39%     -    4s
     0     0 161222.758    0  745 161839.262 161222.758  0.38%     -    4s
     0     0 161228.109    0  719 161839.262 161228.109  0.38%     -    4s
     0     0 161235.149    0  694 161839.262 161235.149  0.37%     -    4s
     0     0 161240.534    0  690 161839.262 161240.534  0.37%     -    4s
     0     0 161245.792    0  740 161839.262 161245.792  0.37%     -    4s
     0     0 161249.819    0  691 161839.262 161249.819  0.36%     -    4s
     0     0 161253.917    0  771 161839.262 161253.917  0.36%     -    5s
     0     0 161257.067    0  715 161839.262 161257.067  0.36%     -    5s
     0     0 161260.417    0  738 161839.262 161260.417  0.36%     -    5s
     0     0 161263.630    0  765 161839.262 161263.630  0.36%     -    5s
     0     0 161267.215    0  762 161839.262 161267.215  0.35%     -    5s
     0     0 161272.091    0  750 161839.262 161272.091  0.35%     -    5s
     0     0 161276.781    0  747 161839.262 161276.781  0.35%     -    5s
     0     0 161283.995    0  726 161839.262 161283.995  0.34%     -    5s
     0     0 161285.972    0  778 161839.262 161285.972  0.34%     -    5s
     0     0 161292.426    0  788 161839.262 161292.426  0.34%     -    6s
     0     0 161295.865    0  737 161839.262 161295.865  0.34%     -    6s
