Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5801 rows, 1419 columns and 13396 nonzeros
Model fingerprint: 0x662978b5
Variable types: 150 continuous, 1269 integer (1269 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 261574.60300
Presolve removed 104 rows and 37 columns
Presolve time: 0.08s
Presolved: 5697 rows, 1382 columns, 16391 nonzeros
Variable types: 114 continuous, 1268 integer (1268 binary)

Root relaxation: objective 2.363500e+05, 1592 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 236350.047    0  361 261574.603 236350.047  9.64%     -    0s
H    0     0                    238447.26900 236350.047  0.88%     -    0s
     0     0 236929.113    0  328 238447.269 236929.113  0.64%     -    0s
     0     0 237014.150    0  325 238447.269 237014.150  0.60%     -    0s
     0     0 237081.005    0  347 238447.269 237081.005  0.57%     -    0s
     0     0 237151.829    0  329 238447.269 237151.829  0.54%     -    0s
     0     0 237196.690    0  321 238447.269 237196.690  0.52%     -    0s
     0     0 237231.659    0  320 238447.269 237231.659  0.51%     -    0s
     0     0 237263.838    0  325 238447.269 237263.838  0.50%     -    0s
     0     0 237282.408    0  290 238447.269 237282.408  0.49%     -    1s
     0     0 237294.725    0  325 238447.269 237294.725  0.48%     -    1s
     0     0 237325.521    0  287 238447.269 237325.521  0.47%     -    1s
     0     0 237333.453    0  290 238447.269 237333.453  0.47%     -    1s
     0     0 237353.461    0  289 238447.269 237353.461  0.46%     -    1s
     0     0 237363.947    0  280 238447.269 237363.947  0.45%     -    1s
     0     0 237381.565    0  286 238447.269 237381.565  0.45%     -    1s
     0     0 237395.053    0  303 238447.269 237395.053  0.44%     -    1s
     0     0 237406.326    0  305 238447.269 237406.326  0.44%     -    1s
     0     0 237415.084    0  310 238447.269 237415.084  0.43%     -    1s
     0     0 237432.398    0  304 238447.269 237432.398  0.43%     -    1s
     0     0 237447.444    0  301 238447.269 237447.444  0.42%     -    1s
     0     0 237455.687    0  310 238447.269 237455.687  0.42%     -    1s
     0     0 237466.717    0  310 238447.269 237466.717  0.41%     -    1s
     0     0 237479.852    0  310 238447.269 237479.852  0.41%     -    1s
     0     0 237492.228    0  334 238447.269 237492.228  0.40%     -    1s
     0     0 237505.530    0  320 238447.269 237505.530  0.39%     -    1s
     0     0 237522.361    0  340 238447.269 237522.361  0.39%     -    1s
     0     0 237532.054    0  343 238447.269 237532.054  0.38%     -    1s
     0     0 237548.657    0  335 238447.269 237548.657  0.38%     -    1s
     0     0 237554.179    0  343 238447.269 237554.179  0.37%     -    1s
     0     0 237560.934    0  334 238447.269 237560.934  0.37%     -    1s
     0     0 237567.146    0  363 238447.269 237567.146  0.37%     -    1s
     0     0 237577.613    0  352 238447.269 237577.613  0.36%     -    1s
     0     0 237584.080    0  377 238447.269 237584.080  0.36%     -    1s
     0     0 237588.113    0  381 238447.269 237588.113  0.36%     -    1s
     0     0 237592.966    0  355 238447.269 237592.966  0.36%     -    1s
     0     0 237597.475    0  351 238447.269 237597.475  0.36%     -    1s
     0     0 237602.223    0  354 238447.269 237602.223  0.35%     -    1s
     0     0 237607.591    0  356 238447.269 237607.591  0.35%     -    1s
     0     0 237614.014    0  353 238447.269 237614.014  0.35%     -    1s
     0     0 237617.304    0  358 238447.269 237617.304  0.35%     -    1s
     0     0 237623.340    0  348 238447.269 237623.340  0.35%     -    1s
     0     0 237627.741    0  360 238447.269 237627.741  0.34%     -    1s
     0     0 237632.503    0  354 238447.269 237632.503  0.34%     -    1s
     0     0 237636.280    0  368 238447.269 237636.280  0.34%     -    1s
     0     0 237640.975    0  358 238447.269 237640.975  0.34%     -    1s
     0     0 237645.320    0  341 238447.269 237645.320  0.34%     -    1s
     0     0 237647.245    0  358 238447.269 237647.245  0.34%     -    2s
     0     0 237651.520    0  340 238447.269 237651.520  0.33%     -    2s
     0     0 237654.935    0  344 238447.269 237654.935  0.33%     -    2s
     0     0 237657.578    0  356 238447.269 237657.578  0.33%     -    2s
     0     0 237659.630    0  359 238447.269 237659.630  0.33%     -    2s
     0     0 237662.075    0  359 238447.269 237662.075  0.33%     -    2s
     0     0 237665.330    0  359 238447.269 237665.330  0.33%     -    2s
     0     0 237668.397    0  351 238447.269 237668.397  0.33%     -    2s
     0     0 237671.869    0  345 238447.269 237671.869  0.33%     -    2s
     0     0 237673.048    0  357 238447.269 237673.048  0.32%     -    2s
