Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7705 rows, 1093 columns and 16694 nonzeros
Model fingerprint: 0xb8c3ce6a
Variable types: 100 continuous, 993 integer (993 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 183714.24400
Presolve removed 97 rows and 26 columns
Presolve time: 0.13s
Presolved: 7608 rows, 1067 columns, 21117 nonzeros
Variable types: 75 continuous, 992 integer (992 binary)

Root relaxation: objective 1.471802e+05, 2228 iterations, 0.16 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 147180.198    0  701 183714.244 147180.198  19.9%     -    0s
H    0     0                    153638.52000 147180.198  4.20%     -    0s
     0     0 148516.980    0  702 153638.520 148516.980  3.33%     -    1s
     0     0 148729.807    0  704 153638.520 148729.807  3.19%     -    1s
     0     0 148853.451    0  714 153638.520 148853.451  3.11%     -    1s
     0     0 148975.082    0  703 153638.520 148975.082  3.04%     -    1s
     0     0 149052.646    0  721 153638.520 149052.646  2.98%     -    1s
     0     0 149151.507    0  730 153638.520 149151.507  2.92%     -    1s
     0     0 149247.408    0  740 153638.520 149247.408  2.86%     -    1s
     0     0 149347.990    0  745 153638.520 149347.990  2.79%     -    1s
     0     0 149438.737    0  746 153638.520 149438.737  2.73%     -    2s
     0     0 149523.082    0  744 153638.520 149523.082  2.68%     -    2s
     0     0 149587.426    0  750 153638.520 149587.426  2.64%     -    2s
     0     0 149643.053    0  759 153638.520 149643.053  2.60%     -    2s
     0     0 149703.146    0  751 153638.520 149703.146  2.56%     -    2s
     0     0 149764.249    0  772 153638.520 149764.249  2.52%     -    2s
     0     0 149809.516    0  761 153638.520 149809.516  2.49%     -    2s
     0     0 149840.602    0  752 153638.520 149840.602  2.47%     -    2s
     0     0 149870.015    0  759 153638.520 149870.015  2.45%     -    2s
     0     0 149916.797    0  770 153638.520 149916.797  2.42%     -    2s
     0     0 149965.260    0  762 153638.520 149965.260  2.39%     -    3s
     0     0 149996.615    0  777 153638.520 149996.615  2.37%     -    3s
     0     0 150019.422    0  771 153638.520 150019.422  2.36%     -    3s
     0     0 150050.189    0  780 153638.520 150050.189  2.34%     -    3s
     0     0 150069.309    0  778 153638.520 150069.309  2.32%     -    3s
     0     0 150101.611    0  779 153638.520 150101.611  2.30%     -    3s
     0     0 150135.364    0  787 153638.520 150135.364  2.28%     -    3s
     0     0 150163.100    0  789 153638.520 150163.100  2.26%     -    3s
     0     0 150185.872    0  794 153638.520 150185.872  2.25%     -    4s
     0     0 150221.732    0  796 153638.520 150221.732  2.22%     -    4s
     0     0 150240.442    0  797 153638.520 150240.442  2.21%     -    4s
     0     0 150257.964    0  806 153638.520 150257.964  2.20%     -    4s
     0     0 150279.961    0  800 153638.520 150279.961  2.19%     -    4s
     0     0 150291.771    0  809 153638.520 150291.771  2.18%     -    4s
     0     0 150307.232    0  802 153638.520 150307.232  2.17%     -    4s
     0     0 150318.276    0  814 153638.520 150318.276  2.16%     -    5s
     0     0 150331.707    0  815 153638.520 150331.707  2.15%     -    5s
     0     0 150347.151    0  819 153638.520 150347.151  2.14%     -    5s
     0     0 150360.158    0  822 153638.520 150360.158  2.13%     -    5s
     0     0 150372.213    0  820 153638.520 150372.213  2.13%     -    5s
     0     0 150384.060    0  822 153638.520 150384.060  2.12%     -    5s
     0     0 150402.656    0  823 153638.520 150402.656  2.11%     -    6s
     0     0 150416.639    0  823 153638.520 150416.639  2.10%     -    6s
     0     0 150429.471    0  823 153638.520 150429.471  2.09%     -    6s
     0     0 150440.662    0  826 153638.520 150440.662  2.08%     -    6s
     0     0 150450.652    0  826 153638.520 150450.652  2.07%     -    6s
     0     0 150462.425    0  827 153638.520 150462.425  2.07%     -    6s
     0     0 150471.101    0  829 153638.520 150471.101  2.06%     -    7s
     0     0 150478.804    0  830 153638.520 150478.804  2.06%     -    7s
     0     0 150493.238    0  819 153638.520 150493.238  2.05%     -    7s
     0     0 150504.001    0  822 153638.520 150504.001  2.04%     -    7s
     0     0 150512.721    0  831 153638.520 150512.721  2.03%     -    7s
     0     0 150520.765    0  827 153638.520 150520.765  2.03%     -    7s
     0     0 150528.166    0  827 153638.520 150528.166  2.02%     -    8s
     0     0 150536.463    0  834 153638.520 150536.463  2.02%     -    8s
     0     0 150543.409    0  829 153638.520 150543.409  2.01%     -    8s
     0     0 150552.255    0  842 153638.520 150552.255  2.01%     -    8s
