Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9290 rows, 1704 columns and 20443 nonzeros
Model fingerprint: 0xebb8eac8
Variable types: 100 continuous, 1604 integer (1604 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 283021.06700
Presolve removed 92 rows and 27 columns
Presolve time: 0.08s
Presolved: 9198 rows, 1677 columns, 20327 nonzeros
Variable types: 74 continuous, 1603 integer (1603 binary)

Root relaxation: objective 1.927707e+05, 3177 iterations, 0.21 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 192770.731    0  624 283021.067 192770.731  31.9%     -    0s
H    0     0                    197210.23060 192770.731  2.25%     -    0s
     0     0 194071.409    0  617 197210.231 194071.409  1.59%     -    1s
H    0     0                    196759.63060 194074.150  1.36%     -    1s
H    0     0                    196661.63060 194074.150  1.32%     -    1s
H    0     0                    196559.63060 194074.150  1.26%     -    1s
     0     0 194154.431    0  625 196559.631 194154.431  1.22%     -    1s
     0     0 194342.087    0  627 196559.631 194342.087  1.13%     -    1s
     0     0 194512.512    0  606 196559.631 194512.512  1.04%     -    1s
     0     0 194560.499    0  615 196559.631 194560.499  1.02%     -    1s
     0     0 194631.186    0  616 196559.631 194631.186  0.98%     -    2s
     0     0 194670.881    0  622 196559.631 194670.881  0.96%     -    2s
     0     0 194712.976    0  628 196559.631 194712.976  0.94%     -    2s
     0     0 194771.307    0  630 196559.631 194771.307  0.91%     -    2s
     0     0 194790.105    0  580 196559.631 194790.105  0.90%     -    2s
     0     0 194832.811    0  597 196559.631 194832.811  0.88%     -    2s
     0     0 194868.420    0  606 196559.631 194868.420  0.86%     -    2s
     0     0 194905.967    0  638 196559.631 194905.967  0.84%     -    2s
     0     0 194936.535    0  614 196559.631 194936.535  0.83%     -    2s
     0     0 194954.285    0  636 196559.631 194954.285  0.82%     -    2s
     0     0 194978.982    0  628 196559.631 194978.982  0.80%     -    2s
     0     0 195002.531    0  638 196559.631 195002.531  0.79%     -    2s
     0     0 195021.404    0  632 196559.631 195021.404  0.78%     -    2s
     0     0 195038.868    0  621 196559.631 195038.868  0.77%     -    3s
     0     0 195055.212    0  644 196559.631 195055.212  0.77%     -    3s
     0     0 195081.944    0  640 196559.631 195081.944  0.75%     -    3s
     0     0 195114.287    0  649 196559.631 195114.287  0.74%     -    3s
     0     0 195131.766    0  655 196559.631 195131.766  0.73%     -    3s
     0     0 195153.362    0  680 196559.631 195153.362  0.72%     -    3s
     0     0 195181.369    0  688 196559.631 195181.369  0.70%     -    3s
     0     0 195200.849    0  674 196559.631 195200.849  0.69%     -    3s
     0     0 195218.168    0  680 196559.631 195218.168  0.68%     -    3s
     0     0 195227.643    0  707 196559.631 195227.643  0.68%     -    3s
     0     0 195246.896    0  704 196559.631 195246.896  0.67%     -    4s
     0     0 195260.453    0  708 196559.631 195260.453  0.66%     -    4s
     0     0 195277.450    0  713 196559.631 195277.450  0.65%     -    4s
     0     0 195286.931    0  718 196559.631 195286.931  0.65%     -    4s
     0     0 195291.281    0  741 196559.631 195291.281  0.65%     -    4s
     0     0 195308.109    0  718 196559.631 195308.109  0.64%     -    4s
     0     0 195316.335    0  720 196559.631 195316.335  0.63%     -    4s
     0     0 195322.837    0  675 196559.631 195322.837  0.63%     -    4s
     0     0 195330.634    0  709 196559.631 195330.634  0.63%     -    4s
     0     0 195356.406    0  709 196559.631 195356.406  0.61%     -    4s
     0     0 195371.292    0  769 196559.631 195371.292  0.60%     -    5s
     0     0 195379.966    0  711 196559.631 195379.966  0.60%     -    5s
     0     0 195385.747    0  716 196559.631 195385.747  0.60%     -    5s
     0     0 195391.135    0  747 196559.631 195391.135  0.59%     -    5s
     0     0 195394.487    0  729 196559.631 195394.487  0.59%     -    5s
     0     0 195398.162    0  727 196559.631 195398.162  0.59%     -    5s
     0     0 195411.091    0  737 196559.631 195411.091  0.58%     -    5s
     0     0 195415.950    0  697 196559.631 195415.950  0.58%     -    5s
     0     0 195420.065    0  717 196559.631 195420.065  0.58%     -    5s
     0     0 195428.804    0  739 196559.631 195428.804  0.58%     -    6s
     0     0 195432.715    0  755 196559.631 195432.715  0.57%     -    6s
     0     0 195436.238    0  756 196559.631 195436.238  0.57%     -    6s
     0     0 195441.305    0  756 196559.631 195441.305  0.57%     -    6s
     0     0 195445.006    0  759 196559.631 195445.006  0.57%     -    6s
     0     0 195447.774    0  762 196559.631 195447.774  0.57%     -    6s
