Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7354 rows, 1089 columns and 16002 nonzeros
Model fingerprint: 0x9e5a1960
Variable types: 100 continuous, 989 integer (989 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 277476.38400
Presolve removed 46 rows and 26 columns
Presolve time: 0.12s
Presolved: 7308 rows, 1063 columns, 19850 nonzeros
Variable types: 75 continuous, 988 integer (988 binary)

Root relaxation: objective 1.815481e+05, 1469 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 181548.072    0  613 277476.384 181548.072  34.6%     -    0s
H    0     0                    192292.30420 181548.072  5.59%     -    0s
     0     0 183312.039    0  589 192292.304 183312.039  4.67%     -    1s
     0     0 183484.144    0  589 192292.304 183484.144  4.58%     -    1s
     0     0 183622.819    0  599 192292.304 183622.819  4.51%     -    1s
     0     0 183758.876    0  600 192292.304 183758.876  4.44%     -    1s
     0     0 183881.575    0  602 192292.304 183881.575  4.37%     -    1s
     0     0 183983.011    0  591 192292.304 183983.011  4.32%     -    1s
     0     0 184096.478    0  597 192292.304 184096.478  4.26%     -    1s
     0     0 184192.196    0  601 192292.304 184192.196  4.21%     -    1s
     0     0 184279.356    0  609 192292.304 184279.356  4.17%     -    1s
     0     0 184396.286    0  610 192292.304 184396.286  4.11%     -    1s
     0     0 184485.435    0  620 192292.304 184485.435  4.06%     -    1s
     0     0 184550.002    0  621 192292.304 184550.002  4.03%     -    1s
     0     0 184641.037    0  624 192292.304 184641.037  3.98%     -    1s
     0     0 184713.787    0  630 192292.304 184713.787  3.94%     -    1s
     0     0 184791.335    0  628 192292.304 184791.335  3.90%     -    1s
     0     0 184849.412    0  627 192292.304 184849.412  3.87%     -    1s
     0     0 184882.534    0  635 192292.304 184882.534  3.85%     -    1s
     0     0 184937.755    0  634 192292.304 184937.755  3.82%     -    2s
     0     0 184998.608    0  643 192292.304 184998.608  3.79%     -    2s
     0     0 185034.871    0  647 192292.304 185034.871  3.77%     -    2s
     0     0 185095.634    0  651 192292.304 185095.634  3.74%     -    2s
     0     0 185176.690    0  653 192292.304 185176.690  3.70%     -    2s
     0     0 185242.764    0  657 192292.304 185242.764  3.67%     -    2s
     0     0 185292.326    0  652 192292.304 185292.326  3.64%     -    2s
     0     0 185333.399    0  653 192292.304 185333.399  3.62%     -    2s
     0     0 185377.169    0  661 192292.304 185377.169  3.60%     -    2s
     0     0 185428.597    0  665 192292.304 185428.597  3.57%     -    2s
     0     0 185469.643    0  665 192292.304 185469.643  3.55%     -    2s
     0     0 185514.998    0  670 192292.304 185514.998  3.52%     -    2s
     0     0 185541.378    0  673 192292.304 185541.378  3.51%     -    2s
     0     0 185612.248    0  681 192292.304 185612.248  3.47%     -    3s
     0     0 185664.750    0  680 192292.304 185664.750  3.45%     -    3s
     0     0 185685.783    0  679 192292.304 185685.783  3.44%     -    3s
     0     0 185705.460    0  682 192292.304 185705.460  3.43%     -    3s
     0     0 185735.675    0  684 192292.304 185735.675  3.41%     -    3s
     0     0 185769.665    0  687 192292.304 185769.665  3.39%     -    3s
     0     0 185799.107    0  683 192292.304 185799.107  3.38%     -    3s
     0     0 185824.670    0  684 192292.304 185824.670  3.36%     -    3s
     0     0 185859.204    0  694 192292.304 185859.204  3.35%     -    3s
     0     0 185875.419    0  696 192292.304 185875.419  3.34%     -    3s
     0     0 185911.587    0  694 192292.304 185911.587  3.32%     -    3s
     0     0 185933.553    0  699 192292.304 185933.553  3.31%     -    4s
     0     0 185955.995    0  701 192292.304 185955.995  3.30%     -    4s
     0     0 185976.337    0  706 192292.304 185976.337  3.28%     -    4s
     0     0 186002.447    0  705 192292.304 186002.447  3.27%     -    4s
     0     0 186027.160    0  712 192292.304 186027.160  3.26%     -    4s
     0     0 186045.889    0  709 192292.304 186045.889  3.25%     -    4s
     0     0 186066.024    0  719 192292.304 186066.024  3.24%     -    4s
     0     0 186095.101    0  719 192292.304 186095.101  3.22%     -    4s
     0     0 186114.182    0  718 192292.304 186114.182  3.21%     -    5s
     0     0 186144.393    0  716 192292.304 186144.393  3.20%     -    5s
     0     0 186167.160    0  723 192292.304 186167.160  3.19%     -    5s
     0     0 186187.448    0  725 192292.304 186187.448  3.17%     -    5s
     0     0 186203.994    0  728 192292.304 186203.994  3.17%     -    5s
     0     0 186221.034    0  725 192292.304 186221.034  3.16%     -    5s
