Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5714 rows, 1194 columns and 12670 nonzeros
Model fingerprint: 0x74e19ca5
Variable types: 50 continuous, 1144 integer (1144 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 119720.20200
Presolve removed 43 rows and 25 columns
Presolve time: 0.05s
Presolved: 5671 rows, 1169 columns, 12547 nonzeros
Variable types: 29 continuous, 1140 integer (1140 binary)

Root relaxation: objective 1.030271e+05, 709 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 103027.094    0  535 119720.202 103027.094  13.9%     -    0s
H    0     0                    105528.90880 103027.094  2.37%     -    0s
H    0     0                    105498.71600 103027.094  2.34%     -    0s
     0     0 103870.642    0  553 105498.716 103870.642  1.54%     -    1s
     0     0 104157.033    0  516 105498.716 104157.033  1.27%     -    1s
     0     0 104249.795    0  528 105498.716 104249.795  1.18%     -    1s
     0     0 104316.538    0  534 105498.716 104316.538  1.12%     -    1s
     0     0 104381.610    0  547 105498.716 104381.610  1.06%     -    1s
     0     0 104423.541    0  545 105498.716 104423.541  1.02%     -    1s
     0     0 104452.127    0  557 105498.716 104452.127  0.99%     -    1s
     0     0 104490.270    0  565 105498.716 104490.270  0.96%     -    1s
     0     0 104500.942    0  571 105498.716 104500.942  0.95%     -    1s
     0     0 104543.271    0  574 105498.716 104543.271  0.91%     -    1s
     0     0 104583.741    0  591 105498.716 104583.741  0.87%     -    1s
     0     0 104617.087    0  589 105498.716 104617.087  0.84%     -    1s
     0     0 104630.513    0  600 105498.716 104630.513  0.82%     -    1s
     0     0 104645.674    0  607 105498.716 104645.674  0.81%     -    1s
     0     0 104661.043    0  610 105498.716 104661.043  0.79%     -    1s
     0     0 104674.920    0  614 105498.716 104674.920  0.78%     -    1s
     0     0 104689.839    0  616 105498.716 104689.839  0.77%     -    1s
     0     0 104706.126    0  621 105498.716 104706.126  0.75%     -    1s
     0     0 104728.873    0  623 105498.716 104728.873  0.73%     -    1s
     0     0 104742.192    0  631 105498.716 104742.192  0.72%     -    2s
     0     0 104764.465    0  642 105498.716 104764.465  0.70%     -    2s
     0     0 104784.156    0  642 105498.716 104784.156  0.68%     -    2s
     0     0 104809.262    0  651 105498.716 104809.262  0.65%     -    2s
     0     0 104829.580    0  638 105498.716 104829.580  0.63%     -    2s
     0     0 104841.713    0  643 105498.716 104841.713  0.62%     -    2s
     0     0 104861.155    0  652 105498.716 104861.155  0.60%     -    2s
     0     0 104889.284    0  669 105498.716 104889.284  0.58%     -    2s
     0     0 104903.308    0  675 105498.716 104903.308  0.56%     -    2s
     0     0 104920.730    0  683 105498.716 104920.730  0.55%     -    2s
     0     0 104931.769    0  687 105498.716 104931.769  0.54%     -    2s
     0     0 104940.586    0  692 105498.716 104940.586  0.53%     -    2s
     0     0 104954.219    0  697 105498.716 104954.219  0.52%     -    2s
     0     0 104964.008    0  702 105498.716 104964.008  0.51%     -    2s
     0     0 104969.159    0  703 105498.716 104969.159  0.50%     -    2s
     0     0 104974.627    0  699 105498.716 104974.627  0.50%     -    2s
     0     0 104985.622    0  710 105498.716 104985.622  0.49%     -    2s
     0     0 104991.211    0  709 105498.716 104991.211  0.48%     -    2s
     0     0 104996.585    0  711 105498.716 104996.585  0.48%     -    2s
     0     0 105003.198    0  695 105498.716 105003.198  0.47%     -    3s
     0     0 105007.763    0  712 105498.716 105007.763  0.47%     -    3s
     0     0 105014.628    0  723 105498.716 105014.628  0.46%     -    3s
     0     0 105020.095    0  726 105498.716 105020.095  0.45%     -    3s
     0     0 105026.380    0  730 105498.716 105026.380  0.45%     -    3s
     0     0 105032.287    0  728 105498.716 105032.287  0.44%     -    3s
     0     0 105038.181    0  725 105498.716 105038.181  0.44%     -    3s
     0     0 105045.919    0  729 105498.716 105045.919  0.43%     -    3s
     0     0 105050.265    0  727 105498.716 105050.265  0.43%     -    3s
     0     0 105054.079    0  728 105498.716 105054.079  0.42%     -    3s
     0     0 105060.989    0  712 105498.716 105060.989  0.41%     -    3s
     0     0 105063.466    0  696 105498.716 105063.466  0.41%     -    3s
     0     0 105067.028    0  744 105498.716 105067.028  0.41%     -    3s
     0     0 105070.595    0  733 105498.716 105070.595  0.41%     -    3s
     0     0 105074.394    0  738 105498.716 105074.394  0.40%     -    4s
     0     0 105078.790    0  738 105498.716 105078.790  0.40%     -    4s
