Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4191 rows, 937 columns and 9531 nonzeros
Model fingerprint: 0xa6fd60ee
Variable types: 100 continuous, 837 integer (837 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 183714.24400
Presolve removed 42 rows and 26 columns
Presolve time: 0.07s
Presolved: 4149 rows, 911 columns, 11577 nonzeros
Variable types: 75 continuous, 836 integer (836 binary)

Root relaxation: objective 1.514362e+05, 1266 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 151436.230    0  344 183714.244 151436.230  17.6%     -    0s
H    0     0                    155012.10000 151436.230  2.31%     -    0s
     0     0 152312.742    0  302 155012.100 152312.742  1.74%     -    0s
H    0     0                    154674.54000 152315.186  1.53%     -    0s
H    0     0                    153865.14000 152315.186  1.01%     -    0s
     0     0 152461.036    0  335 153865.140 152461.036  0.91%     -    0s
     0     0 152535.434    0  325 153865.140 152535.434  0.86%     -    0s
     0     0 152596.590    0  333 153865.140 152596.590  0.82%     -    0s
     0     0 152655.620    0  328 153865.140 152655.620  0.79%     -    0s
     0     0 152708.022    0  340 153865.140 152708.022  0.75%     -    0s
     0     0 152749.505    0  349 153865.140 152749.505  0.73%     -    0s
     0     0 152794.183    0  358 153865.140 152794.183  0.70%     -    0s
     0     0 152835.735    0  346 153865.140 152835.735  0.67%     -    0s
     0     0 152868.615    0  376 153865.140 152868.615  0.65%     -    0s
     0     0 152896.972    0  405 153865.140 152896.972  0.63%     -    1s
     0     0 152917.977    0  392 153865.140 152917.977  0.62%     -    1s
     0     0 152952.215    0  341 153865.140 152952.215  0.59%     -    1s
     0     0 152986.581    0  366 153865.140 152986.581  0.57%     -    1s
     0     0 153011.652    0  339 153865.140 153011.652  0.55%     -    1s
     0     0 153049.440    0  338 153865.140 153049.440  0.53%     -    1s
     0     0 153071.016    0  355 153865.140 153071.016  0.52%     -    1s
     0     0 153089.711    0  346 153865.140 153089.711  0.50%     -    1s
     0     0 153098.753    0  348 153865.140 153098.753  0.50%     -    1s
     0     0 153119.417    0  319 153865.140 153119.417  0.48%     -    1s
     0     0 153128.977    0  321 153865.140 153128.977  0.48%     -    1s
     0     0 153142.864    0  322 153865.140 153142.864  0.47%     -    1s
     0     0 153153.301    0  313 153865.140 153153.301  0.46%     -    1s
     0     0 153164.176    0  306 153865.140 153164.176  0.46%     -    1s
     0     0 153176.353    0  332 153865.140 153176.353  0.45%     -    1s
     0     0 153187.311    0  331 153865.140 153187.311  0.44%     -    1s
     0     0 153192.230    0  325 153865.140 153192.230  0.44%     -    1s
     0     0 153199.349    0  326 153865.140 153199.349  0.43%     -    1s
     0     0 153208.788    0  335 153865.140 153208.788  0.43%     -    1s
     0     0 153215.343    0  326 153865.140 153215.343  0.42%     -    1s
     0     0 153223.871    0  327 153865.140 153223.871  0.42%     -    1s
     0     0 153230.926    0  346 153865.140 153230.926  0.41%     -    1s
     0     0 153236.421    0  337 153865.140 153236.421  0.41%     -    1s
     0     0 153243.643    0  347 153865.140 153243.643  0.40%     -    1s
     0     0 153249.467    0  341 153865.140 153249.467  0.40%     -    1s
     0     0 153252.944    0  320 153865.140 153252.944  0.40%     -    1s
     0     0 153261.021    0  335 153865.140 153261.021  0.39%     -    1s
     0     0 153264.964    0  295 153865.140 153264.964  0.39%     -    1s
     0     0 153270.634    0  323 153865.140 153270.634  0.39%     -    1s
     0     0 153280.422    0  326 153865.140 153280.422  0.38%     -    1s
     0     0 153289.674    0  331 153865.140 153289.674  0.37%     -    1s
     0     0 153295.666    0  322 153865.140 153295.666  0.37%     -    1s
     0     0 153302.323    0  339 153865.140 153302.323  0.37%     -    1s
     0     0 153306.886    0  347 153865.140 153306.886  0.36%     -    1s
     0     0 153313.079    0  349 153865.140 153313.079  0.36%     -    1s
     0     0 153317.070    0  353 153865.140 153317.070  0.36%     -    2s
     0     0 153319.267    0  352 153865.140 153319.267  0.35%     -    2s
     0     0 153322.315    0  352 153865.140 153322.315  0.35%     -    2s
     0     0 153328.123    0  352 153865.140 153328.123  0.35%     -    2s
     0     0 153332.775    0  350 153865.140 153332.775  0.35%     -    2s
     0     0 153336.792    0  360 153865.140 153336.792  0.34%     -    2s
     0     0 153342.180    0  356 153865.140 153342.180  0.34%     -    2s
     0     0 153344.761    0  354 153865.140 153344.761  0.34%     -    2s
     0     0 153347.502    0  293 153865.140 153347.502  0.34%     -    2s
