Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8447 rows, 1901 columns and 19187 nonzeros
Model fingerprint: 0x5d066d7a
Variable types: 150 continuous, 1751 integer (1751 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 217807.58700
Presolve removed 81 rows and 37 columns
Presolve time: 0.12s
Presolved: 8366 rows, 1864 columns, 23517 nonzeros
Variable types: 114 continuous, 1750 integer (1750 binary)

Root relaxation: objective 2.004796e+05, 2965 iterations, 0.20 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 200479.643    0  475 217807.587 200479.643  7.96%     -    0s
H    0     0                    201963.39200 200479.643  0.73%     -    0s
     0     0 200877.529    0  416 201963.392 200877.529  0.54%     -    1s
H    0     0                    201759.44000 200877.538  0.44%     -    1s
H    0     0                    201561.11200 200877.538  0.34%     -    1s
     0     0 200946.546    0  429 201561.112 200946.546  0.30%     -    1s
     0     0 201007.181    0  406 201561.112 201007.181  0.27%     -    1s
     0     0 201087.565    0  383 201561.112 201087.565  0.23%     -    1s
     0     0 201096.736    0  389 201561.112 201096.736  0.23%     -    1s
     0     0 201107.961    0  408 201561.112 201107.961  0.22%     -    1s
     0     0 201123.561    0  409 201561.112 201123.561  0.22%     -    1s
     0     0 201165.650    0  401 201561.112 201165.650  0.20%     -    1s
     0     0 201174.404    0  409 201561.112 201174.404  0.19%     -    1s
     0     0 201181.860    0  392 201561.112 201181.860  0.19%     -    1s
     0     0 201190.252    0  405 201561.112 201190.252  0.18%     -    1s
     0     0 201195.124    0  417 201561.112 201195.124  0.18%     -    1s
     0     0 201204.597    0  414 201561.112 201204.597  0.18%     -    1s
     0     0 201217.395    0  417 201561.112 201217.395  0.17%     -    1s
     0     0 201229.230    0  424 201561.112 201229.230  0.16%     -    1s
     0     0 201236.761    0  430 201561.112 201236.761  0.16%     -    1s
     0     0 201252.131    0  431 201561.112 201252.131  0.15%     -    1s
     0     0 201260.557    0  425 201561.112 201260.557  0.15%     -    1s
     0     0 201270.160    0  439 201561.112 201270.160  0.14%     -    1s
     0     0 201275.154    0  441 201561.112 201275.154  0.14%     -    1s
     0     0 201279.454    0  447 201561.112 201279.454  0.14%     -    1s
     0     0 201283.610    0  451 201561.112 201283.610  0.14%     -    1s
     0     0 201285.907    0  452 201561.112 201285.907  0.14%     -    2s
     0     0 201301.345    0  446 201561.112 201301.345  0.13%     -    2s
     0     0 201306.049    0  454 201561.112 201306.049  0.13%     -    2s
     0     0 201311.354    0  463 201561.112 201311.354  0.12%     -    2s
     0     0 201314.318    0  404 201561.112 201314.318  0.12%     -    2s
     0     0 201320.582    0  386 201561.112 201320.582  0.12%     -    2s
     0     0 201321.808    0  391 201561.112 201321.808  0.12%     -    2s
     0     0 201325.261    0  417 201561.112 201325.261  0.12%     -    2s
     0     0 201327.278    0  421 201561.112 201327.278  0.12%     -    2s
     0     0 201329.623    0  416 201561.112 201329.623  0.11%     -    2s
     0     0 201331.399    0  428 201561.112 201331.399  0.11%     -    2s
     0     0 201332.782    0  426 201561.112 201332.782  0.11%     -    2s
     0     0 201334.560    0  430 201561.112 201334.560  0.11%     -    2s
     0     0 201338.375    0  419 201561.112 201338.375  0.11%     -    2s
     0     0 201339.783    0  405 201561.112 201339.783  0.11%     -    2s
     0     0 201341.338    0  410 201561.112 201341.338  0.11%     -    2s
     0     0 201344.885    0  433 201561.112 201344.885  0.11%     -    2s
     0     0 201350.265    0  404 201561.112 201350.265  0.10%     -    2s
     0     0 201353.930    0  394 201561.112 201353.930  0.10%     -    2s
     0     0 201358.599    0  416 201561.112 201358.599  0.10%     -    2s
     0     0 201361.035    0  435 201561.112 201361.035  0.10%     -    2s
     0     0 201362.865    0  421 201561.112 201362.865  0.10%     -    2s
     0     0 201364.112    0  435 201561.112 201364.112  0.10%     -    2s
     0     0 201365.493    0  439 201561.112 201365.493  0.10%     -    2s
     0     0 201369.286    0  424 201561.112 201369.286  0.10%     -    2s
     0     0 201370.261    0  426 201561.112 201370.261  0.09%     -    2s
     0     0 201372.029    0  439 201561.112 201372.029  0.09%     -    2s
     0     0 201373.336    0  436 201561.112 201373.336  0.09%     -    2s
     0     0 201374.051    0  429 201561.112 201374.051  0.09%     -    2s
     0     0 201375.076    0  442 201561.112 201375.076  0.09%     -    2s
     0     0 201376.407    0  451 201561.112 201376.407  0.09%     -    2s
