Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5844 rows, 1441 columns and 13473 nonzeros
Model fingerprint: 0x03a5cf25
Variable types: 150 continuous, 1291 integer (1291 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 296997.69300
Presolve removed 131 rows and 36 columns
Presolve time: 0.08s
Presolved: 5713 rows, 1405 columns, 16533 nonzeros
Variable types: 115 continuous, 1290 integer (1290 binary)

Root relaxation: objective 2.557677e+05, 2183 iterations, 0.16 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 255767.682    0  309 296997.693 255767.682  13.9%     -    0s
H    0     0                    257770.16900 255767.682  0.78%     -    0s
     0     0 256416.923    0  296 257770.169 256416.923  0.52%     -    0s
     0     0 256584.381    0  265 257770.169 256584.381  0.46%     -    0s
     0     0 256646.076    0  273 257770.169 256646.076  0.44%     -    0s
     0     0 256690.887    0  297 257770.169 256690.887  0.42%     -    0s
     0     0 256783.174    0  310 257770.169 256783.174  0.38%     -    0s
     0     0 256836.769    0  272 257770.169 256836.769  0.36%     -    0s
     0     0 256872.010    0  265 257770.169 256872.010  0.35%     -    1s
     0     0 256902.212    0  237 257770.169 256902.212  0.34%     -    1s
     0     0 256926.195    0  222 257770.169 256926.195  0.33%     -    1s
     0     0 256959.228    0  219 257770.169 256959.228  0.31%     -    1s
     0     0 256992.774    0  243 257770.169 256992.774  0.30%     -    1s
     0     0 257016.755    0  304 257770.169 257016.755  0.29%     -    1s
     0     0 257047.831    0  227 257770.169 257047.831  0.28%     -    1s
     0     0 257061.191    0  224 257770.169 257061.191  0.28%     -    1s
     0     0 257072.185    0  253 257770.169 257072.185  0.27%     -    1s
     0     0 257097.254    0  240 257770.169 257097.254  0.26%     -    1s
     0     0 257103.896    0  197 257770.169 257103.896  0.26%     -    1s
     0     0 257116.495    0  192 257770.169 257116.495  0.25%     -    1s
     0     0 257120.031    0  201 257770.169 257120.031  0.25%     -    1s
     0     0 257127.513    0  191 257770.169 257127.513  0.25%     -    1s
     0     0 257138.031    0  200 257770.169 257138.031  0.25%     -    1s
     0     0 257142.729    0  202 257770.169 257142.729  0.24%     -    1s
     0     0 257144.067    0  199 257770.169 257144.067  0.24%     -    1s
     0     0 257147.360    0  214 257770.169 257147.360  0.24%     -    1s
     0     0 257153.374    0  144 257770.169 257153.374  0.24%     -    1s
     0     0 257155.708    0  143 257770.169 257155.708  0.24%     -    1s
     0     0 257164.223    0  216 257770.169 257164.223  0.24%     -    1s
     0     0 257168.942    0  150 257770.169 257168.942  0.23%     -    1s
     0     0 257172.651    0  150 257770.169 257172.651  0.23%     -    1s
     0     0 257175.208    0  179 257770.169 257175.208  0.23%     -    1s
     0     0 257176.467    0  150 257770.169 257176.467  0.23%     -    1s
     0     0 257178.919    0  318 257770.169 257178.919  0.23%     -    1s
     0     0 257179.959    0  214 257770.169 257179.959  0.23%     -    1s
     0     0 257181.173    0  153 257770.169 257181.173  0.23%     -    1s
     0     0 257183.304    0  325 257770.169 257183.304  0.23%     -    1s
     0     0 257186.242    0  153 257770.169 257186.242  0.23%     -    1s
     0     0 257190.550    0  159 257770.169 257190.550  0.22%     -    1s
     0     0 257193.793    0  211 257770.169 257193.793  0.22%     -    1s
     0     0 257196.252    0  222 257770.169 257196.252  0.22%     -    1s
     0     0 257198.662    0  157 257770.169 257198.662  0.22%     -    1s
     0     0 257201.212    0  336 257770.169 257201.212  0.22%     -    1s
     0     0 257205.318    0  266 257770.169 257205.318  0.22%     -    1s
     0     0 257211.190    0  161 257770.169 257211.190  0.22%     -    1s
     0     0 257212.149    0  162 257770.169 257212.149  0.22%     -    1s
     0     0 257213.364    0  365 257770.169 257213.364  0.22%     -    1s
     0     0 257215.826    0  160 257770.169 257215.826  0.22%     -    1s
     0     0 257217.275    0  229 257770.169 257217.275  0.21%     -    1s
     0     0 257218.019    0  227 257770.169 257218.019  0.21%     -    1s
     0     0 257218.445    0  267 257770.169 257218.445  0.21%     -    1s
     0     0 257221.848    0  269 257770.169 257221.848  0.21%     -    1s
     0     0 257223.767    0  342 257770.169 257223.767  0.21%     -    1s
     0     0 257227.480    0  225 257770.169 257227.480  0.21%     -    1s
     0     0 257228.199    0  256 257770.169 257228.199  0.21%     -    1s
     0     0 257229.934    0  254 257770.169 257229.934  0.21%     -    1s
     0     0 257230.477    0  221 257770.169 257230.477  0.21%     -    1s
