Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7890 rows, 1085 columns and 17069 nonzeros
Model fingerprint: 0xcc3d86f2
Variable types: 100 continuous, 985 integer (985 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 235006.18500
Presolve removed 58 rows and 26 columns
Presolve time: 0.18s
Presolved: 7832 rows, 1059 columns, 20914 nonzeros
Variable types: 75 continuous, 984 integer (984 binary)

Root relaxation: objective 1.974935e+05, 2182 iterations, 0.19 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 197493.510    0  694 235006.185 197493.510  16.0%     -    0s
H    0     0                    203162.96700 197493.510  2.79%     -    0s
     0     0 199022.921    0  672 203162.967 199022.921  2.04%     -    1s
     0     0 199185.047    0  687 203162.967 199185.047  1.96%     -    1s
     0     0 199328.900    0  664 203162.967 199328.900  1.89%     -    1s
     0     0 199538.627    0  689 203162.967 199538.627  1.78%     -    1s
     0     0 199680.867    0  669 203162.967 199680.867  1.71%     -    1s
     0     0 199796.994    0  695 203162.967 199796.994  1.66%     -    1s
     0     0 199931.853    0  691 203162.967 199931.853  1.59%     -    2s
     0     0 200045.043    0  692 203162.967 200045.043  1.53%     -    2s
     0     0 200157.131    0  668 203162.967 200157.131  1.48%     -    2s
     0     0 200243.980    0  657 203162.967 200243.980  1.44%     -    2s
     0     0 200350.271    0  674 203162.967 200350.271  1.38%     -    2s
     0     0 200408.966    0  687 203162.967 200408.966  1.36%     -    2s
     0     0 200466.841    0  660 203162.967 200466.841  1.33%     -    2s
     0     0 200521.363    0  673 203162.967 200521.363  1.30%     -    2s
     0     0 200559.760    0  666 203162.967 200559.760  1.28%     -    2s
     0     0 200604.415    0  674 203162.967 200604.415  1.26%     -    2s
     0     0 200653.729    0  667 203162.967 200653.729  1.24%     -    2s
     0     0 200676.004    0  663 203162.967 200676.004  1.22%     -    2s
     0     0 200718.559    0  660 203162.967 200718.559  1.20%     -    3s
     0     0 200746.285    0  657 203162.967 200746.285  1.19%     -    3s
     0     0 200773.401    0  676 203162.967 200773.401  1.18%     -    3s
     0     0 200807.266    0  666 203162.967 200807.266  1.16%     -    3s
     0     0 200836.735    0  669 203162.967 200836.735  1.15%     -    3s
     0     0 200853.152    0  676 203162.967 200853.152  1.14%     -    3s
     0     0 200872.777    0  688 203162.967 200872.777  1.13%     -    3s
     0     0 200899.064    0  677 203162.967 200899.064  1.11%     -    3s
     0     0 200920.470    0  668 203162.967 200920.470  1.10%     -    3s
     0     0 200943.358    0  675 203162.967 200943.358  1.09%     -    3s
     0     0 200959.958    0  666 203162.967 200959.958  1.08%     -    4s
     0     0 200970.327    0  691 203162.967 200970.327  1.08%     -    4s
     0     0 200989.601    0  668 203162.967 200989.601  1.07%     -    4s
     0     0 201007.679    0  682 203162.967 201007.679  1.06%     -    4s
     0     0 201026.419    0  690 203162.967 201026.419  1.05%     -    4s
     0     0 201054.204    0  698 203162.967 201054.204  1.04%     -    4s
     0     0 201070.093    0  671 203162.967 201070.093  1.03%     -    5s
     0     0 201093.315    0  679 203162.967 201093.315  1.02%     -    5s
     0     0 201115.525    0  685 203162.967 201115.525  1.01%     -    5s
     0     0 201139.066    0  679 203162.967 201139.066  1.00%     -    5s
     0     0 201152.557    0  688 203162.967 201152.557  0.99%     -    5s
     0     0 201182.535    0  687 203162.967 201182.535  0.97%     -    5s
     0     0 201212.237    0  676 203162.967 201212.237  0.96%     -    5s
     0     0 201222.925    0  680 203162.967 201222.925  0.95%     -    6s
     0     0 201247.123    0  679 203162.967 201247.123  0.94%     -    6s
     0     0 201265.316    0  675 203162.967 201265.316  0.93%     -    6s
     0     0 201273.933    0  676 203162.967 201273.933  0.93%     -    6s
     0     0 201301.104    0  662 203162.967 201301.104  0.92%     -    6s
     0     0 201312.442    0  673 203162.967 201312.442  0.91%     -    6s
     0     0 201321.217    0  652 203162.967 201321.217  0.91%     -    6s
     0     0 201326.497    0  661 203162.967 201326.497  0.90%     -    6s
     0     0 201338.139    0  652 203162.967 201338.139  0.90%     -    7s
     0     0 201361.827    0  668 203162.967 201361.827  0.89%     -    7s
     0     0 201375.146    0  664 203162.967 201375.146  0.88%     -    7s
     0     0 201392.501    0  669 203162.967 201392.501  0.87%     -    7s
     0     0 201411.827    0  669 203162.967 201411.827  0.86%     -    7s
     0     0 201423.115    0  665 203162.967 201423.115  0.86%     -    7s
