***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/20-1000-1.ccmpp -s CCMPPSetting/DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB2.set>

read problem <CCMPPData/20-1000-1.ccmpp>
============

File name: 	CCMPPData/20-1000-1.ccmpp
Problem name:	20-1000-1
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        25358
NumBiEdge: 	155
NumDomIneqs: 	25203
DominanceRatio: 0.0505
NumAggScenario: 981 
BasicNumScenario: 980 
Propagator Statistics......
NumBasicDomIneqs: 7150
NumNonReDomIneqs: 3395
Duration: 0.0200 s 

original problem has 1081 variables (981 bin, 0 int, 0 impl, 100 cont) and 4080 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 28 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3395 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 22 aggregations, 3 fixings, 7 bound changes
(round 2, medium)     30 del vars, 28 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3395 clqs
(round 3, fast)       30 del vars, 50 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3395 clqs
(round 4, exhaustive) 30 del vars, 50 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 3974 upgd conss, 0 impls, 3395 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 30 deleted vars, 50 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4881 implications, 7150 cliques
presolved problem has 1051 variables (980 bin, 0 int, 0 impl, 71 cont) and 4030 constraints
      1 constraints of type <chancecons>
   3974 constraints of type <varbound>
     55 constraints of type <linear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |    41 |     - |  clique|   0 |1051 |4030 |4029 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.263173e+05 |    Inf | unknown
  0.5s|     1 |     0 |  1784 |     - |    56M |   0 |1051 |4030 |4029 |   0 |  0 |   0 |   0 | 2.116400e+05 | 2.263173e+05 |   6.94%| unknown
  0.6s|     1 |     0 |  1889 |     - |    58M |   0 |1051 |4030 |4062 |  33 |  1 |   0 |   0 | 2.121202e+05 | 2.263173e+05 |   6.69%| unknown
  0.7s|     1 |     0 |  2008 |     - |    59M |   0 |1051 |4030 |4108 |  79 |  2 |   0 |   0 | 2.125596e+05 | 2.263173e+05 |   6.47%| unknown
  0.8s|     1 |     0 |  2127 |     - |    61M |   0 |1051 |4030 |4174 | 145 |  3 |   0 |   0 | 2.130517e+05 | 2.263173e+05 |   6.23%| unknown
  0.9s|     1 |     0 |  2322 |     - |    62M |   0 |1051 |4030 |4232 | 203 |  4 |   0 |   0 | 2.136319e+05 | 2.263173e+05 |   5.94%| unknown
  1.0s|     1 |     0 |  2522 |     - |    62M |   0 |1051 |4030 |4313 | 284 |  5 |   0 |   0 | 2.140856e+05 | 2.263173e+05 |   5.71%| unknown
  1.1s|     1 |     0 |  2744 |     - |    63M |   0 |1051 |4030 |4388 | 359 |  6 |   0 |   0 | 2.144924e+05 | 2.263173e+05 |   5.51%| unknown
  1.3s|     1 |     0 |  2972 |     - |    64M |   0 |1051 |4030 |4474 | 445 |  7 |   0 |   0 | 2.148781e+05 | 2.263173e+05 |   5.32%| unknown
  1.4s|     1 |     0 |  3171 |     - |    66M |   0 |1051 |4030 |4551 | 522 |  8 |   0 |   0 | 2.151990e+05 | 2.263173e+05 |   5.17%| unknown
  1.6s|     1 |     0 |  3357 |     - |    68M |   0 |1051 |4030 |4632 | 603 |  9 |   0 |   0 | 2.155246e+05 | 2.263173e+05 |   5.01%| unknown
  1.8s|     1 |     0 |  3722 |     - |    70M |   0 |1051 |4030 |4709 | 680 | 10 |   0 |   0 | 2.157703e+05 | 2.263173e+05 |   4.89%| unknown
  1.9s|     1 |     0 |  4077 |     - |    72M |   0 |1051 |4030 |4787 | 758 | 11 |   0 |   0 | 2.160600e+05 | 2.263173e+05 |   4.75%| unknown
  2.0s|     1 |     0 |  4506 |     - |    73M |   0 |1051 |4030 |4858 | 834 | 12 |   0 |   0 | 2.162956e+05 | 2.263173e+05 |   4.63%| unknown
  2.2s|     1 |     0 |  5020 |     - |    74M |   0 |1051 |4030 |4949 | 925 | 13 |   0 |   0 | 2.165131e+05 | 2.263173e+05 |   4.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  5564 |     - |    75M |   0 |1051 |4030 |5036 |1012 | 14 |   0 |   0 | 2.167167e+05 | 2.263173e+05 |   4.43%| unknown
  2.5s|     1 |     0 |  5999 |     - |    75M |   0 |1051 |4030 |5105 |1081 | 15 |   0 |   0 | 2.168386e+05 | 2.263173e+05 |   4.37%| unknown
  2.7s|     1 |     0 |  6533 |     - |    77M |   0 |1051 |4030 |5174 |1150 | 16 |   0 |   0 | 2.169914e+05 | 2.263173e+05 |   4.30%| unknown
  2.9s|     1 |     0 |  7110 |     - |    78M |   0 |1051 |4030 |5244 |1220 | 17 |   0 |   0 | 2.171243e+05 | 2.263173e+05 |   4.23%| unknown
  3.1s|     1 |     0 |  7717 |     - |    80M |   0 |1051 |4030 |5226 |1299 | 18 |   0 |   0 | 2.172603e+05 | 2.263173e+05 |   4.17%| unknown
