***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/50-3000-1.ccmpp -s CCMPPSetting/DB1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB1.set>

read problem <CCMPPData/50-3000-1.ccmpp>
============

File name: 	CCMPPData/50-3000-1.ccmpp
Problem name:	50-3000-1
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        61034
NumBiEdge: 	120
NumDomIneqs: 	60914
DominanceRatio: 0.0135
NumAggScenario: 2985 
BasicNumScenario: 2984 
Propagator Statistics......
NumBasicDomIneqs: 13050
NumNonReDomIneqs: 8140
Duration: 0.2200 s 

original problem has 3235 variables (2985 bin, 0 int, 0 impl, 250 cont) and 15202 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 183 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8140 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 2 fixings, 21 bound changes
(round 2, medium)     59 del vars, 183 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8140 clqs
(round 3, fast)       59 del vars, 235 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8140 clqs
(round 4, exhaustive) 59 del vars, 235 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 14821 upgd conss, 0 impls, 8140 clqs
   (0.7s) probing: 1000/2984 (33.5%) - 0 fixings, 0 aggregations, 8480 implications, 0 bound changes
   (0.7s) probing: 1001/2984 (33.5%) - 0 fixings, 0 aggregations, 8482 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 59 deleted vars, 235 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 15709 implications, 15734 cliques
presolved problem has 3176 variables (2984 bin, 0 int, 0 impl, 192 cont) and 14967 constraints
      1 constraints of type <chancecons>
  14821 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <linear>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |   107 |     - |   locks|   0 |3176 |  14k|  14k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.225814e+05 |    Inf | unknown
  2.9s|     1 |     0 |  5772 |     - |   355M |   0 |3176 |  14k|  14k|   0 |  0 |   0 |   0 | 3.166197e+05 | 3.225814e+05 |   1.88%| unknown
  3.5s|     1 |     0 |  5980 |     - |   358M |   0 |3176 |  14k|  15k|  65 |  1 |   0 |   0 | 3.167655e+05 | 3.225814e+05 |   1.84%| unknown
  4.1s|     1 |     0 |  6509 |     - |   360M |   0 |3176 |  14k|  15k| 130 |  2 |   0 |   0 | 3.170065e+05 | 3.225814e+05 |   1.76%| unknown
  4.7s|     1 |     0 |  6864 |     - |   362M |   0 |3176 |  14k|  15k| 206 |  3 |   0 |   0 | 3.171766e+05 | 3.225814e+05 |   1.70%| unknown
  5.3s|     1 |     0 |  7278 |     - |   364M |   0 |3176 |  14k|  15k| 286 |  4 |   0 |   0 | 3.173086e+05 | 3.225814e+05 |   1.66%| unknown
  5.9s|     1 |     0 |  7633 |     - |   366M |   0 |3176 |  14k|  15k| 371 |  5 |   0 |   0 | 3.174268e+05 | 3.225814e+05 |   1.62%| unknown
  6.5s|     1 |     0 |  8005 |     - |   369M |   0 |3176 |  14k|  15k| 444 |  6 |   0 |   0 | 3.175370e+05 | 3.225814e+05 |   1.59%| unknown
  7.2s|     1 |     0 |  8442 |     - |   371M |   0 |3176 |  14k|  15k| 523 |  7 |   0 |   0 | 3.176466e+05 | 3.225814e+05 |   1.55%| unknown
  7.8s|     1 |     0 |  8767 |     - |   373M |   0 |3176 |  14k|  15k| 608 |  8 |   0 |   0 | 3.177457e+05 | 3.225814e+05 |   1.52%| unknown
  8.5s|     1 |     0 |  9148 |     - |   375M |   0 |3176 |  14k|  15k| 684 |  9 |   0 |   0 | 3.178547e+05 | 3.225814e+05 |   1.49%| unknown
  9.1s|     1 |     0 |  9511 |     - |   377M |   0 |3176 |  14k|  15k| 765 | 10 |   0 |   0 | 3.179385e+05 | 3.225814e+05 |   1.46%| unknown
  9.7s|     1 |     0 | 10018 |     - |   380M |   0 |3176 |  14k|  15k| 856 | 11 |   0 |   0 | 3.180145e+05 | 3.225814e+05 |   1.44%| unknown
 10.4s|     1 |     0 | 10501 |     - |   382M |   0 |3176 |  14k|  15k| 941 | 12 |   0 |   0 | 3.180845e+05 | 3.225814e+05 |   1.41%| unknown
 11.1s|     1 |     0 | 11212 |     - |   384M |   0 |3176 |  14k|  15k|1033 | 13 |   0 |   0 | 3.181872e+05 | 3.225814e+05 |   1.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|     1 |     0 | 11784 |     - |   387M |   0 |3176 |  14k|  16k|1130 | 14 |   0 |   0 | 3.182732e+05 | 3.225814e+05 |   1.35%| unknown
 12.5s|     1 |     0 | 12370 |     - |   389M |   0 |3176 |  14k|  16k|1221 | 15 |   0 |   0 | 3.183308e+05 | 3.225814e+05 |   1.34%| unknown
 13.2s|     1 |     0 | 13019 |     - |   391M |   0 |3176 |  14k|  16k|1297 | 16 |   0 |   0 | 3.183879e+05 | 3.225814e+05 |   1.32%| unknown
 13.9s|     1 |     0 | 13588 |     - |   394M |   0 |3176 |  14k|  16k|1361 | 17 |   0 |   0 | 3.184365e+05 | 3.225814e+05 |   1.30%| unknown
 14.7s|     1 |     0 | 14362 |     - |   396M |   0 |3176 |  14k|  16k|1451 | 18 |   0 |   0 | 3.184975e+05 | 3.225814e+05 |   1.28%| unknown
 15.4s|     1 |     0 | 14966 |     - |   397M |   0 |3176 |  14k|  16k|1543 | 19 |   0 |   0 | 3.185388e+05 | 3.225814e+05 |   1.27%| unknown
