***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-3000-0.ccmpp -s CCMPPSetting/DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB2.set>

read problem <CCMPPData/30-3000-0.ccmpp>
============

File name: 	CCMPPData/30-3000-0.ccmpp
Problem name:	30-3000-0
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        21642
NumBiEdge: 	4
NumDomIneqs: 	21638
DominanceRatio: 0.0048
NumAggScenario: 2997 
BasicNumScenario: 2996 
Propagator Statistics......
NumBasicDomIneqs: 12401
NumNonReDomIneqs: 8789
Duration: 0.1900 s 

original problem has 3147 variables (2997 bin, 0 int, 0 impl, 150 cont) and 18121 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 113 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8789 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 11 bound changes
(round 2, medium)     39 del vars, 113 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8789 clqs
(round 3, fast)       39 del vars, 145 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8789 clqs
(round 4, exhaustive) 39 del vars, 145 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 17890 upgd conss, 0 impls, 8789 clqs
   (0.8s) probing: 1000/2996 (33.4%) - 0 fixings, 0 aggregations, 4461 implications, 0 bound changes
   (0.8s) probing: 1001/2996 (33.4%) - 0 fixings, 0 aggregations, 4464 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 39 deleted vars, 145 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18742 implications, 12401 cliques
presolved problem has 3108 variables (2996 bin, 0 int, 0 impl, 112 cont) and 17976 constraints
      1 constraints of type <chancecons>
  17890 constraints of type <varbound>
     85 constraints of type <linear>
Presolving Time: 0.80

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.3s|     1 |     0 |    55 |     - |  clique|   0 |3108 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.210755e+05 |    Inf | unknown
  3.0s|     1 |     0 |  4605 |     - |   347M |   0 |3108 |  17k|  17k|   0 |  0 |   0 |   0 | 2.066268e+05 | 2.210755e+05 |   6.99%| unknown
  3.5s|     1 |     0 |  5017 |     - |   349M |   0 |3108 |  17k|  18k|  37 |  1 |   0 |   0 | 2.069947e+05 | 2.210755e+05 |   6.80%| unknown
  4.0s|     1 |     0 |  5340 |     - |   351M |   0 |3108 |  17k|  18k|  89 |  2 |   0 |   0 | 2.072156e+05 | 2.210755e+05 |   6.69%| unknown
  4.8s|     1 |     0 |  5887 |     - |   354M |   0 |3108 |  17k|  18k| 136 |  3 |   0 |   0 | 2.073944e+05 | 2.210755e+05 |   6.60%| unknown
  5.4s|     1 |     0 |  6124 |     - |   356M |   0 |3108 |  17k|  18k| 188 |  4 |   0 |   0 | 2.075904e+05 | 2.210755e+05 |   6.50%| unknown
  6.0s|     1 |     0 |  6617 |     - |   359M |   0 |3108 |  17k|  18k| 238 |  5 |   0 |   0 | 2.077333e+05 | 2.210755e+05 |   6.42%| unknown
  6.6s|     1 |     0 |  7139 |     - |   362M |   0 |3108 |  17k|  18k| 287 |  6 |   0 |   0 | 2.078659e+05 | 2.210755e+05 |   6.35%| unknown
  7.3s|     1 |     0 |  7712 |     - |   365M |   0 |3108 |  17k|  18k| 344 |  7 |   0 |   0 | 2.080032e+05 | 2.210755e+05 |   6.28%| unknown
  7.8s|     1 |     0 |  8149 |     - |   367M |   0 |3108 |  17k|  18k| 397 |  8 |   0 |   0 | 2.081223e+05 | 2.210755e+05 |   6.22%| unknown
  8.3s|     1 |     0 |  8516 |     - |   369M |   0 |3108 |  17k|  18k| 444 |  9 |   0 |   0 | 2.082565e+05 | 2.210755e+05 |   6.16%| unknown
  8.8s|     1 |     0 |  8878 |     - |   371M |   0 |3108 |  17k|  18k| 495 | 10 |   0 |   0 | 2.083942e+05 | 2.210755e+05 |   6.09%| unknown
  9.3s|     1 |     0 |  9194 |     - |   373M |   0 |3108 |  17k|  18k| 546 | 11 |   0 |   0 | 2.084774e+05 | 2.210755e+05 |   6.04%| unknown
  9.8s|     1 |     0 |  9565 |     - |   377M |   0 |3108 |  17k|  18k| 595 | 12 |   0 |   0 | 2.085877e+05 | 2.210755e+05 |   5.99%| unknown
 10.2s|     1 |     0 |  9937 |     - |   379M |   0 |3108 |  17k|  18k| 648 | 13 |   0 |   0 | 2.086849e+05 | 2.210755e+05 |   5.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|     1 |     0 | 10274 |     - |   381M |   0 |3108 |  17k|  18k| 697 | 14 |   0 |   0 | 2.087560e+05 | 2.210755e+05 |   5.90%| unknown
 11.1s|     1 |     0 | 10596 |     - |   384M |   0 |3108 |  17k|  18k| 741 | 15 |   0 |   0 | 2.088440e+05 | 2.210755e+05 |   5.86%| unknown
 11.6s|     1 |     0 | 10970 |     - |   387M |   0 |3108 |  17k|  18k| 785 | 16 |   0 |   0 | 2.089095e+05 | 2.210755e+05 |   5.82%| unknown
 12.1s|     1 |     0 | 11368 |     - |   389M |   0 |3108 |  17k|  18k| 836 | 17 |   0 |   0 | 2.089810e+05 | 2.210755e+05 |   5.79%| unknown
 12.7s|     1 |     0 | 11853 |     - |   392M |   0 |3108 |  17k|  18k| 889 | 18 |   0 |   0 | 2.090600e+05 | 2.210755e+05 |   5.75%| unknown
 13.2s|     1 |     0 | 12333 |     - |   395M |   0 |3108 |  17k|  18k| 939 | 19 |   0 |   0 | 2.091527e+05 | 2.210755e+05 |   5.70%| unknown
