***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/20-3000-3.ccmpp -s CCMPPSetting/DB1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB1.set>

read problem <CCMPPData/20-3000-3.ccmpp>
============

File name: 	CCMPPData/20-3000-3.ccmpp
Problem name:	20-3000-3
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1244754
NumBiEdge: 	69470
NumDomIneqs: 	1175284
DominanceRatio: 0.2613
NumAggScenario: 2295 
BasicNumScenario: 2294 
Propagator Statistics......
NumBasicDomIneqs: 75015
NumNonReDomIneqs: 8890
Duration: 0.1400 s 

original problem has 2395 variables (2295 bin, 0 int, 0 impl, 100 cont) and 5725 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 91 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8890 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 22 aggregations, 3 fixings, 7 bound changes
(round 2, medium)     30 del vars, 91 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8890 clqs
(round 3, fast)       30 del vars, 113 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8890 clqs
(round 4, exhaustive) 30 del vars, 113 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 5556 upgd conss, 0 impls, 8890 clqs
   (0.5s) probing: 1000/2294 (43.6%) - 0 fixings, 0 aggregations, 57524 implications, 0 bound changes
   (0.5s) probing: 1001/2294 (43.6%) - 0 fixings, 0 aggregations, 57585 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 30 deleted vars, 113 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5615 implications, 13984 cliques
presolved problem has 2365 variables (2294 bin, 0 int, 0 impl, 71 cont) and 5612 constraints
      1 constraints of type <chancecons>
   5556 constraints of type <varbound>
     55 constraints of type <linear>
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |    44 |     - |  clique|   0 |2365 |5612 |5611 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.942745e+05 |    Inf | unknown
p 0.6s|     1 |     0 |   124 |     - | vbounds|   0 |2365 |5612 |5611 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.942667e+05 |    Inf | unknown
p 0.8s|     1 |     0 |   197 |     - | vbounds|   0 |2365 |5615 |5611 |   0 |  0 |   3 |   0 | 0.000000e+00 | 1.931881e+05 |    Inf | unknown
  1.1s|     1 |     0 |  2205 |     - |   205M |   0 |2365 |5616 |5611 |   0 |  0 |   4 |   0 | 1.877546e+05 | 1.931881e+05 |   2.89%| unknown
  1.4s|     1 |     0 |  2249 |     - |   207M |   0 |2365 |5616 |5629 |  18 |  1 |   4 |   0 | 1.878416e+05 | 1.931881e+05 |   2.85%| unknown
  1.5s|     1 |     0 |  2327 |     - |   208M |   0 |2365 |5616 |5678 |  67 |  2 |   4 |   0 | 1.880050e+05 | 1.931881e+05 |   2.76%| unknown
  1.7s|     1 |     0 |  2473 |     - |   209M |   0 |2365 |5616 |5720 | 109 |  3 |   4 |   0 | 1.881653e+05 | 1.931881e+05 |   2.67%| unknown
  1.9s|     1 |     0 |  2602 |     - |   210M |   0 |2365 |5616 |5782 | 171 |  4 |   4 |   0 | 1.883607e+05 | 1.931881e+05 |   2.56%| unknown
  2.1s|     1 |     0 |  2830 |     - |   212M |   0 |2365 |5616 |5874 | 263 |  5 |   4 |   0 | 1.885534e+05 | 1.931881e+05 |   2.46%| unknown
  2.3s|     1 |     0 |  3052 |     - |   213M |   0 |2365 |5616 |5983 | 372 |  6 |   4 |   0 | 1.887163e+05 | 1.931881e+05 |   2.37%| unknown
  2.6s|     1 |     0 |  3363 |     - |   214M |   0 |2365 |5616 |6073 | 462 |  7 |   4 |   0 | 1.889516e+05 | 1.931881e+05 |   2.24%| unknown
  2.8s|     1 |     0 |  3714 |     - |   215M |   0 |2365 |5616 |6164 | 553 |  8 |   4 |   0 | 1.891626e+05 | 1.931881e+05 |   2.13%| unknown
  3.0s|     1 |     0 |  3985 |     - |   217M |   0 |2365 |5616 |6253 | 642 |  9 |   4 |   0 | 1.893334e+05 | 1.931881e+05 |   2.04%| unknown
  3.3s|     1 |     0 |  4303 |     - |   218M |   0 |2365 |5616 |6355 | 744 | 10 |   4 |   0 | 1.894874e+05 | 1.931881e+05 |   1.95%| unknown
  3.5s|     1 |     0 |  4673 |     - |   219M |   0 |2365 |5616 |6454 | 843 | 11 |   4 |   0 | 1.896224e+05 | 1.931881e+05 |   1.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |  5029 |     - |   220M |   0 |2365 |5616 |6545 | 934 | 12 |   4 |   0 | 1.897203e+05 | 1.931881e+05 |   1.83%| unknown
  4.0s|     1 |     0 |  5423 |     - |   221M |   0 |2365 |5616 |6648 |1037 | 13 |   4 |   0 | 1.898603e+05 | 1.931881e+05 |   1.75%| unknown
  4.3s|     1 |     0 |  5968 |     - |   223M |   0 |2365 |5616 |6752 |1141 | 14 |   4 |   0 | 1.899860e+05 | 1.931881e+05 |   1.69%| unknown
  4.6s|     1 |     0 |  6533 |     - |   224M |   0 |2365 |5616 |6866 |1255 | 15 |   4 |   0 | 1.900907e+05 | 1.931881e+05 |   1.63%| unknown
  4.9s|     1 |     0 |  7231 |     - |   225M |   0 |2365 |5616 |6979 |1368 | 16 |   4 |   0 | 1.901740e+05 | 1.931881e+05 |   1.58%| unknown
  5.3s|     1 |     0 |  8074 |     - |   227M |   0 |2365 |5616 |7005 |1469 | 17 |   4 |   0 | 1.902618e+05 | 1.931881e+05 |   1.54%| unknown
