***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/150-2000-0.ccmpp -s CCMPPSetting/BnC-MIX-sDI1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-sDI1.set>

read problem <CCMPPData/150-2000-0.ccmpp>
============

File name: 	CCMPPData/150-2000-0.ccmpp
Problem name:	150-2000-0
Dimension: 	150
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 2000 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.1000 s 

original problem has 2750 variables (2000 bin, 0 int, 0 impl, 750 cont) and 30602 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 376 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 152 aggregations, 2 fixings, 69 bound changes
(round 2, medium)     158 del vars, 376 del conss, 0 add conss, 219 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       158 del vars, 528 del conss, 0 add conss, 219 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 158 del vars, 528 del conss, 0 add conss, 219 chg bounds, 0 chg sides, 0 chg coeffs, 29629 upgd conss, 0 impls, 0 clqs
   (0.8s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 1006 implications, 0 bound changes
   (0.8s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 1007 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 158 deleted vars, 528 deleted constraints, 0 added constraints, 219 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 30635 implications, 0 cliques
presolved problem has 2592 variables (2000 bin, 0 int, 0 impl, 592 cont) and 30074 constraints
      1 constraints of type <chancecons>
  29628 constraints of type <varbound>
      1 constraints of type <knapsack>
    444 constraints of type <linear>
Presolving Time: 0.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |   280 |     - |   locks|   0 |2592 |  30k|  30k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.079166e+06 |    Inf | unknown
  6.7s|     1 |     0 | 11178 |     - |   238M |   0 |2592 |  30k|  30k|   0 |  0 |   0 |   0 | 1.066881e+06 | 1.079166e+06 |   1.15%| unknown
  7.4s|     1 |     0 | 11958 |     - |   242M |   0 |2592 |  30k|  30k| 128 |  1 |   0 |   0 | 1.067651e+06 | 1.079166e+06 |   1.08%| unknown
  8.0s|     1 |     0 | 12620 |     - |   246M |   0 |2592 |  30k|  30k| 247 |  2 |   0 |   0 | 1.068108e+06 | 1.079166e+06 |   1.04%| unknown
  8.7s|     1 |     0 | 13359 |     - |   251M |   0 |2592 |  30k|  30k| 377 |  3 |   0 |   0 | 1.068686e+06 | 1.079166e+06 |   0.98%| unknown
  9.4s|     1 |     0 | 14140 |     - |   255M |   0 |2592 |  30k|  30k| 518 |  4 |   0 |   0 | 1.069137e+06 | 1.079166e+06 |   0.94%| unknown
 10.2s|     1 |     0 | 15032 |     - |   259M |   0 |2592 |  30k|  30k| 647 |  5 |   0 |   0 | 1.069486e+06 | 1.079166e+06 |   0.91%| unknown
 11.4s|     1 |     0 | 16373 |     - |   262M |   0 |2592 |  30k|  30k| 785 |  6 |   0 |   0 | 1.069820e+06 | 1.079166e+06 |   0.87%| unknown
 12.5s|     1 |     0 | 17647 |     - |   266M |   0 |2592 |  30k|  31k| 941 |  7 |   0 |   0 | 1.070119e+06 | 1.079166e+06 |   0.85%| unknown
 13.9s|     1 |     0 | 19109 |     - |   270M |   0 |2592 |  30k|  31k|1109 |  8 |   0 |   0 | 1.070387e+06 | 1.079166e+06 |   0.82%| unknown
 15.6s|     1 |     0 | 20982 |     - |   275M |   0 |2592 |  30k|  31k|1290 |  9 |   0 |   0 | 1.070646e+06 | 1.079166e+06 |   0.80%| unknown
 17.3s|     1 |     0 | 22890 |     - |   278M |   0 |2592 |  30k|  31k|1460 | 10 |   0 |   0 | 1.070875e+06 | 1.079166e+06 |   0.77%| unknown
 19.2s|     1 |     0 | 25228 |     - |   282M |   0 |2592 |  30k|  31k|1628 | 11 |   0 |   0 | 1.071059e+06 | 1.079166e+06 |   0.76%| unknown
 21.1s|     1 |     0 | 27543 |     - |   285M |   0 |2592 |  30k|  31k|1801 | 12 |   0 |   0 | 1.071222e+06 | 1.079166e+06 |   0.74%| unknown
 23.3s|     1 |     0 | 30075 |     - |   289M |   0 |2592 |  30k|  32k|1965 | 13 |   0 |   0 | 1.071367e+06 | 1.079166e+06 |   0.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|     1 |     0 | 33005 |     - |   294M |   0 |2592 |  30k|  32k|2127 | 14 |   0 |   0 | 1.071514e+06 | 1.079166e+06 |   0.71%| unknown
 28.5s|     1 |     0 | 36081 |     - |   297M |   0 |2592 |  30k|  32k|2276 | 15 |   0 |   0 | 1.071640e+06 | 1.079166e+06 |   0.70%| unknown
 31.6s|     1 |     0 | 39462 |     - |   300M |   0 |2592 |  30k|  32k|2437 | 16 |   0 |   0 | 1.071763e+06 | 1.079166e+06 |   0.69%| unknown
 36.4s|     1 |     0 | 44933 |     - |   304M |   0 |2592 |  30k|  32k|2612 | 17 |   0 |   0 | 1.071884e+06 | 1.079166e+06 |   0.68%| unknown
 41.4s|     1 |     0 | 50580 |     - |   307M |   0 |2592 |  30k|  32k|2774 | 18 |   0 |   0 | 1.071966e+06 | 1.079166e+06 |   0.67%| unknown
 46.5s|     1 |     0 | 56166 |     - |   311M |   0 |2592 |  30k|  32k|2931 | 19 |   0 |   0 | 1.072081e+06 | 1.079166e+06 |   0.66%| unknown
 53.2s|     1 |     0 | 63393 |     - |   315M |   0 |2592 |  30k|  32k|3110 | 20 |   0 |   0 | 1.072167e+06 | 1.079166e+06 |   0.65%| unknown
 60.0s|     1 |     0 | 70826 |     - |   316M |   0 |2592 |  30k|  33k|3275 | 21 |   0 |   0 | 1.072232e+06 | 1.079166e+06 |   0.65%| unknown
 66.5s|     1 |     0 | 77626 |     - |   316M |   0 |2592 |  30k|  33k|3460 | 22 |   0 |   0 | 1.072306e+06 | 1.079166e+06 |   0.64%| unknown
 76.0s|     1 |     0 | 87458 |     - |   316M |   0 |2592 |  30k|  33k|3627 | 23 |   0 |   0 | 1.072384e+06 | 1.079166e+06 |   0.63%| unknown
 85.7s|     1 |     0 | 97011 |     - |   317M |   0 |2592 |  30k|  33k|3798 | 24 |   0 |   0 | 1.072446e+06 | 1.079166e+06 |   0.63%| unknown
 96.7s|     1 |     0 |107036 |     - |   317M |   0 |2592 |  30k|  33k|3956 | 25 |   0 |   0 | 1.072509e+06 | 1.079166e+06 |   0.62%| unknown
  109s|     1 |     0 |117146 |     - |   317M |   0 |2592 |  30k|  33k|4107 | 26 |   0 |   0 | 1.072556e+06 | 1.079166e+06 |   0.62%| unknown
  119s|     1 |     0 |126408 |     - |   318M |   0 |2592 |  30k|  33k|4244 | 27 |   0 |   0 | 1.072600e+06 | 1.079166e+06 |   0.61%| unknown
  131s|     1 |     0 |136479 |     - |   318M |   0 |2592 |  30k|  33k|4381 | 28 |   0 |   0 | 1.072642e+06 | 1.079166e+06 |   0.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|     1 |     0 |146767 |     - |   319M |   0 |2592 |  30k|  33k|4508 | 29 |   0 |   0 | 1.072679e+06 | 1.079166e+06 |   0.60%| unknown
o 167s|     1 |     0 |173428 |     - |feaspump|   0 |2592 |  30k|  33k|4508 | 29 |   0 |   0 | 1.072679e+06 | 1.079166e+06 |   0.60%| unknown
  167s|     1 |     0 |173428 |     - |   321M |   0 |2592 |  30k|  33k|4508 | 29 |   0 |   0 | 1.072679e+06 | 1.079166e+06 |   0.60%| unknown
  181s|     1 |     0 |183853 |     - |   321M |   0 |2592 |  30k|  33k|4676 | 30 |   0 |   0 | 1.072723e+06 | 1.079166e+06 |   0.60%| unknown
  187s|     1 |     0 |188127 |     - |   321M |   0 |2592 |  30k|  33k|4779 | 31 |   0 |   0 | 1.072727e+06 | 1.079166e+06 |   0.60%| unknown
  240s|     1 |     2 |188127 |     - |   321M |   0 |2592 |  30k|  33k|4779 | 31 |   0 |  37 | 1.072736e+06 | 1.079166e+06 |   0.60%| unknown
d 401s|     5 |     6 |214573 |13494.8 |pscostdi|   2 |2592 |  30k|  31k|   0 |  1 |   0 | 194 | 1.072755e+06 | 1.079162e+06 |   0.60%| unknown
d 487s|     7 |     8 |248290 |14616.0 |conflict|   3 |2592 |  30k|  31k|   0 |  1 |   1 | 249 | 1.072778e+06 | 1.079114e+06 |   0.59%| unknown
d 510s|     8 |     9 |263195 |14657.3 |fracdivi|   3 |2592 |  30k|  31k|   0 |  1 |   2 | 261 | 1.072778e+06 | 1.079102e+06 |   0.59%| unknown
d 549s|     9 |    10 |328725 |21016.4 |distribu|   3 |2592 |  30k|  31k|   0 |  1 |   3 | 270 | 1.072778e+06 | 1.079092e+06 |   0.59%| unknown
d 564s|    10 |    11 |354393 |21533.2 |pscostdi|   3 |2592 |  30k|  31k|   0 |  1 |   3 | 270 | 1.072778e+06 | 1.078978e+06 |   0.58%| unknown
d 586s|    11 |    12 |383666 |22307.2 |fracdivi|   4 |2592 |  30k|  31k|   0 |  1 |   4 | 270 | 1.072778e+06 | 1.078868e+06 |   0.57%| unknown
d 728s|    16 |    17 |510603 |23333.9 |fracdivi|   4 |2592 |  30k|  31k|   0 |  1 |  36 | 270 | 1.072778e+06 | 1.078853e+06 |   0.57%| unknown
d 775s|    21 |    22 |550982 |19519.4 |linesear|   8 |2592 |  30k|  31k|   0 |  1 |  37 | 283 | 1.072782e+06 | 1.078759e+06 |   0.56%| unknown
d 802s|    25 |    26 |581345 |17531.3 |guideddi|  12 |2592 |  30k|  32k|   0 |  1 |  38 | 283 | 1.072782e+06 | 1.078720e+06 |   0.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 879s|    39 |    40 |659258 |13122.7 |guideddi|  18 |2592 |  30k|  32k|   0 |  1 |  40 | 309 | 1.072782e+06 | 1.078623e+06 |   0.54%| unknown
d 955s|    71 |    72 |753608 |8471.6 |linesear|  33 |2592 |  30k|  32k|   0 |  1 |  45 | 351 | 1.072782e+06 | 1.078612e+06 |   0.54%| unknown
d 976s|    80 |    81 |788224 |7944.7 |guideddi|  33 |2592 |  30k|  32k|   0 |  1 |  49 | 363 | 1.072782e+06 | 1.078591e+06 |   0.54%| unknown
d1015s|    84 |    85 |825702 |8013.3 |fracdivi|  33 |2592 |  30k|  31k|   0 |  1 |  50 | 375 | 1.072798e+06 | 1.078519e+06 |   0.53%| unknown
 1075s|   100 |   101 |895103 |7419.3 |   345M |  36 |2592 |  30k|  32k|5739 |  1 |  55 | 388 | 1.072798e+06 | 1.078519e+06 |   0.53%| unknown
d1095s|   110 |   111 |925070 |7013.5 |guideddi|  37 |2592 |  30k|  32k|   0 |  1 |  60 | 388 | 1.072798e+06 | 1.078510e+06 |   0.53%| unknown
L1165s|   138 |   139 |  1007k|6185.0 |    alns|  42 |2592 |  30k|  32k|6457 |  2 |  77 | 418 | 1.072814e+06 | 1.078130e+06 |   0.50%| unknown
d1226s|   163 |   164 |  1108k|5849.8 |fracdivi|  54 |2592 |  30k|  32k|   0 |  1 |  85 | 445 | 1.072814e+06 | 1.078129e+06 |   0.50%| unknown
L1276s|   195 |   196 |  1174k|5225.5 |    alns|  62 |2592 |  30k|  33k|7734 |  2 | 104 | 469 | 1.072814e+06 | 1.077824e+06 |   0.47%| unknown
L1276s|   195 |   196 |  1174k|5225.5 |    alns|  62 |2592 |  30k|  33k|7734 |  2 | 104 | 469 | 1.072814e+06 | 1.077804e+06 |   0.47%| unknown
