***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/50-2000-0.ccmpp -s CCMPPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-sDI2.set>

read problem <CCMPPData/50-2000-0.ccmpp>
============

File name: 	CCMPPData/50-2000-0.ccmpp
Problem name:	50-2000-0
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        2133
NumBiEdge: 	0
NumDomIneqs: 	2133
DominanceRatio: 0.0011
NumAggScenario: 2000 
BasicNumScenario: 1999 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 134
NumNonReDomIneqs: 134
Duration: 0.0800 s 

original problem has 2250 variables (2000 bin, 0 int, 0 impl, 250 cont) and 20336 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 128 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 134 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 3 fixings, 21 bound changes
(round 2, medium)     60 del vars, 128 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 134 clqs
(round 3, fast)       60 del vars, 180 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 134 clqs
(round 4, exhaustive) 60 del vars, 180 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 20011 upgd conss, 0 impls, 134 clqs
   (0.7s) probing: 1000/1999 (50.0%) - 0 fixings, 0 aggregations, 1992 implications, 0 bound changes
   (0.7s) probing: 1001/1999 (50.1%) - 0 fixings, 0 aggregations, 1992 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 60 deleted vars, 180 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 21868 implications, 134 cliques
presolved problem has 2190 variables (1999 bin, 0 int, 0 impl, 191 cont) and 20156 constraints
      1 constraints of type <chancecons>
  19876 constraints of type <varbound>
      1 constraints of type <knapsack>
    134 constraints of type <setppc>
    144 constraints of type <linear>
Presolving Time: 0.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.9s|     1 |     0 |    98 |     - |   locks|   0 |2190 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.722665e+05 |    Inf | unknown
  3.5s|     1 |     0 |  7495 |     - |   174M |   0 |2190 |  20k|  20k|   0 |  0 |   4 |   0 | 3.563312e+05 | 3.722665e+05 |   4.47%| unknown
  3.9s|     1 |     0 |  7702 |     - |   177M |   0 |2190 |  20k|  20k|  60 |  1 |   4 |   0 | 3.566937e+05 | 3.722665e+05 |   4.37%| unknown
  4.2s|     1 |     0 |  7957 |     - |   179M |   0 |2190 |  20k|  20k| 127 |  2 |   4 |   0 | 3.570589e+05 | 3.722665e+05 |   4.26%| unknown
  4.6s|     1 |     0 |  8210 |     - |   182M |   0 |2190 |  20k|  20k| 196 |  3 |   4 |   0 | 3.573396e+05 | 3.722665e+05 |   4.18%| unknown
  4.9s|     1 |     0 |  8506 |     - |   185M |   0 |2190 |  20k|  20k| 265 |  4 |   4 |   0 | 3.575628e+05 | 3.722665e+05 |   4.11%| unknown
  5.5s|     1 |     0 |  8800 |     - |   188M |   0 |2190 |  20k|  20k| 335 |  5 |   4 |   0 | 3.578448e+05 | 3.722665e+05 |   4.03%| unknown
  6.0s|     1 |     0 |  9080 |     - |   190M |   0 |2190 |  20k|  20k| 405 |  6 |   4 |   0 | 3.580389e+05 | 3.722665e+05 |   3.97%| unknown
  6.4s|     1 |     0 |  9402 |     - |   193M |   0 |2190 |  20k|  20k| 481 |  7 |   4 |   0 | 3.582902e+05 | 3.722665e+05 |   3.90%| unknown
  7.1s|     1 |     0 |  9745 |     - |   195M |   0 |2190 |  20k|  20k| 548 |  8 |   4 |   0 | 3.584722e+05 | 3.722665e+05 |   3.85%| unknown
  7.5s|     1 |     0 | 10050 |     - |   199M |   0 |2190 |  20k|  20k| 627 |  9 |   4 |   0 | 3.586234e+05 | 3.722665e+05 |   3.80%| unknown
  8.2s|     1 |     0 | 10484 |     - |   201M |   0 |2190 |  20k|  20k| 713 | 10 |   4 |   0 | 3.587872e+05 | 3.722665e+05 |   3.76%| unknown
  8.7s|     1 |     0 | 10983 |     - |   203M |   0 |2190 |  20k|  20k| 801 | 11 |   4 |   0 | 3.589907e+05 | 3.722665e+05 |   3.70%| unknown
  9.1s|     1 |     0 | 11477 |     - |   206M |   0 |2190 |  20k|  21k| 889 | 12 |   4 |   0 | 3.591127e+05 | 3.722665e+05 |   3.66%| unknown
  9.6s|     1 |     0 | 12124 |     - |   209M |   0 |2190 |  20k|  21k| 978 | 13 |   4 |   0 | 3.592313e+05 | 3.722665e+05 |   3.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|     1 |     0 | 12701 |     - |   211M |   0 |2190 |  20k|  21k|1066 | 14 |   4 |   0 | 3.593683e+05 | 3.722665e+05 |   3.59%| unknown
 10.7s|     1 |     0 | 13379 |     - |   214M |   0 |2190 |  20k|  21k|1175 | 15 |   4 |   0 | 3.595106e+05 | 3.722665e+05 |   3.55%| unknown
 11.2s|     1 |     0 | 14033 |     - |   216M |   0 |2190 |  20k|  21k|1275 | 16 |   4 |   0 | 3.596089e+05 | 3.722665e+05 |   3.52%| unknown
 11.7s|     1 |     0 | 14620 |     - |   219M |   0 |2190 |  20k|  21k|1366 | 17 |   4 |   0 | 3.596773e+05 | 3.722665e+05 |   3.50%| unknown
 12.3s|     1 |     0 | 15317 |     - |   222M |   0 |2190 |  20k|  21k|1441 | 18 |   4 |   0 | 3.597596e+05 | 3.722665e+05 |   3.48%| unknown
 12.9s|     1 |     0 | 15963 |     - |   225M |   0 |2190 |  20k|  21k|1531 | 19 |   4 |   0 | 3.598462e+05 | 3.722665e+05 |   3.45%| unknown
 13.6s|     1 |     0 | 16866 |     - |   227M |   0 |2190 |  20k|  21k|1647 | 20 |   4 |   0 | 3.599414e+05 | 3.722665e+05 |   3.42%| unknown
