***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/20-2000-3.ccmpp -s CCMPPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-sDI2.set>

read problem <CCMPPData/20-2000-3.ccmpp>
============

File name: 	CCMPPData/20-2000-3.ccmpp
Problem name:	20-2000-3
Dimension: 	20
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        77806
NumBiEdge: 	303
NumDomIneqs: 	77503
DominanceRatio: 0.0388
NumAggScenario: 1973 
BasicNumScenario: 1972 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 27425
NumNonReDomIneqs: 9676
Duration: 0.1000 s 

original problem has 2073 variables (1973 bin, 0 int, 0 impl, 100 cont) and 17755 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 57 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9676 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 7 bound changes
(round 2, medium)     29 del vars, 57 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9676 clqs
(round 3, fast)       29 del vars, 79 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9676 clqs
(round 4, exhaustive) 29 del vars, 79 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 17620 upgd conss, 0 impls, 9676 clqs
   (1.4s) probing: 1000/1972 (50.7%) - 0 fixings, 0 aggregations, 14162 implications, 0 bound changes
   (1.4s) probing: 1001/1972 (50.8%) - 0 fixings, 0 aggregations, 14165 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 79 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8520 implications, 23265 cliques
presolved problem has 2044 variables (1972 bin, 0 int, 0 impl, 72 cont) and 17676 constraints
      1 constraints of type <chancecons>
   7944 constraints of type <varbound>
   9676 constraints of type <setppc>
     55 constraints of type <linear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.6s|     1 |     0 |    39 |     - |  clique|   0 |2044 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.136728e+05 |    Inf | unknown
  2.5s|     1 |     0 |  3162 |     - |   163M |   0 |2044 |  17k|  17k|   0 |  0 |   9 |   0 | 1.985292e+05 | 2.136728e+05 |   7.63%| unknown
  2.9s|     1 |     0 |  3352 |     - |   166M |   0 |2044 |  17k|  17k|  25 |  1 |   9 |   0 | 1.991253e+05 | 2.136728e+05 |   7.31%| unknown
  3.7s|     1 |     0 |  3857 |     - |   168M |   0 |2044 |  17k|  17k|  56 |  2 |   9 |   0 | 1.995641e+05 | 2.136728e+05 |   7.07%| unknown
  4.8s|     1 |     0 |  4036 |     - |   171M |   0 |2044 |  17k|  17k|  90 |  3 |   9 |   0 | 1.998859e+05 | 2.136728e+05 |   6.90%| unknown
  5.5s|     1 |     0 |  4347 |     - |   174M |   0 |2044 |  17k|  17k| 127 |  4 |   9 |   0 | 2.002326e+05 | 2.136728e+05 |   6.71%| unknown
  6.3s|     1 |     0 |  4597 |     - |   175M |   0 |2044 |  17k|  17k| 168 |  5 |   9 |   0 | 2.004409e+05 | 2.136728e+05 |   6.60%| unknown
  7.3s|     1 |     0 |  4862 |     - |   178M |   0 |2044 |  17k|  17k| 211 |  6 |   9 |   0 | 2.006534e+05 | 2.136728e+05 |   6.49%| unknown
  9.1s|     1 |     0 |  5173 |     - |   180M |   0 |2044 |  17k|  17k| 261 |  7 |   9 |   0 | 2.008949e+05 | 2.136728e+05 |   6.36%| unknown
 10.1s|     1 |     0 |  5749 |     - |   184M |   0 |2044 |  17k|  17k| 299 |  8 |   9 |   0 | 2.013635e+05 | 2.136728e+05 |   6.11%| unknown
 10.5s|     1 |     0 |  6205 |     - |   186M |   0 |2044 |  17k|  18k| 343 |  9 |   9 |   0 | 2.015685e+05 | 2.136728e+05 |   6.01%| unknown
 12.2s|     1 |     0 |  6621 |     - |   188M |   0 |2044 |  17k|  18k| 423 | 10 |   9 |   0 | 2.017157e+05 | 2.136728e+05 |   5.93%| unknown
 12.5s|     1 |     0 |  6988 |     - |   191M |   0 |2044 |  17k|  18k| 462 | 11 |   9 |   0 | 2.018647e+05 | 2.136728e+05 |   5.85%| unknown
 12.9s|     1 |     0 |  7542 |     - |   194M |   0 |2044 |  17k|  18k| 500 | 12 |   9 |   0 | 2.020523e+05 | 2.136728e+05 |   5.75%| unknown
 13.2s|     1 |     0 |  8015 |     - |   196M |   0 |2044 |  17k|  18k| 552 | 13 |   9 |   0 | 2.021825e+05 | 2.136728e+05 |   5.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.6s|     1 |     0 |  8640 |     - |   199M |   0 |2044 |  17k|  18k| 596 | 14 |   9 |   0 | 2.023437e+05 | 2.136728e+05 |   5.60%| unknown
 14.0s|     1 |     0 |  9270 |     - |   201M |   0 |2044 |  17k|  18k| 640 | 15 |   9 |   0 | 2.024809e+05 | 2.136728e+05 |   5.53%| unknown
 14.4s|     1 |     0 |  9933 |     - |   204M |   0 |2044 |  17k|  18k| 677 | 16 |   9 |   0 | 2.026025e+05 | 2.136728e+05 |   5.46%| unknown
 14.8s|     1 |     0 | 10511 |     - |   206M |   0 |2044 |  17k|  18k| 716 | 17 |   9 |   0 | 2.026972e+05 | 2.136728e+05 |   5.41%| unknown
 15.4s|     1 |     0 | 11395 |     - |   209M |   0 |2044 |  17k|  18k| 766 | 18 |   9 |   0 | 2.028598e+05 | 2.136728e+05 |   5.33%| unknown
 15.8s|     1 |     0 | 12036 |     - |   212M |   0 |2044 |  17k|  18k| 806 | 19 |   9 |   0 | 2.029455e+05 | 2.136728e+05 |   5.29%| unknown
 16.4s|     1 |     0 | 13046 |     - |   215M |   0 |2044 |  17k|  18k| 850 | 20 |   9 |   0 | 2.030790e+05 | 2.136728e+05 |   5.22%| unknown
