***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-3000-4.ccmpp -s CCMPPSetting/BnC-MIX-sDI2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/BnC-MIX-sDI2.set>

read problem <CCMPPData/30-3000-4.ccmpp>
============

File name: 	CCMPPData/30-3000-4.ccmpp
Problem name:	30-3000-4
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	1
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        30023
NumBiEdge: 	15
NumDomIneqs: 	30008
DominanceRatio: 0.0067
NumAggScenario: 2995 
BasicNumScenario: 2994 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 12029
NumNonReDomIneqs: 8701
Duration: 0.1900 s 

original problem has 3145 variables (2995 bin, 0 int, 0 impl, 150 cont) and 26823 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 119 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8701 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 32 aggregations, 3 fixings, 11 bound changes
(round 2, medium)     40 del vars, 119 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8701 clqs
(round 3, fast)       40 del vars, 151 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8701 clqs
(round 4, exhaustive) 40 del vars, 151 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 26587 upgd conss, 0 impls, 8701 clqs
   (1.6s) probing: 1000/2994 (33.4%) - 0 fixings, 0 aggregations, 1637 implications, 0 bound changes
   (1.6s) probing: 1001/2994 (33.4%) - 0 fixings, 0 aggregations, 1637 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 40 deleted vars, 151 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18672 implications, 9551 cliques
presolved problem has 3105 variables (2994 bin, 0 int, 0 impl, 111 cont) and 26672 constraints
      1 constraints of type <chancecons>
  17885 constraints of type <varbound>
      1 constraints of type <knapsack>
   8701 constraints of type <setppc>
     84 constraints of type <linear>
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.9s|     1 |     0 |    58 |     - |  clique|   0 |3105 |  26k|  26k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.031557e+05 |    Inf | unknown
  5.1s|     1 |     0 |  6687 |     - |   300M |   0 |3105 |  26k|  26k|   0 |  0 |   9 |   0 | 1.920095e+05 | 2.031557e+05 |   5.81%| unknown
  7.8s|     1 |     0 |  7057 |     - |   303M |   0 |3105 |  26k|  26k|  42 |  1 |   9 |   0 | 1.921917e+05 | 2.031557e+05 |   5.70%| unknown
 10.3s|     1 |     0 |  7475 |     - |   306M |   0 |3105 |  26k|  26k|  86 |  2 |   9 |   0 | 1.924063e+05 | 2.031557e+05 |   5.59%| unknown
 10.9s|     1 |     0 |  7618 |     - |   309M |   0 |3105 |  26k|  26k| 131 |  3 |   9 |   0 | 1.925318e+05 | 2.031557e+05 |   5.52%| unknown
 12.0s|     1 |     0 |  8170 |     - |   313M |   0 |3105 |  26k|  26k| 179 |  4 |   9 |   0 | 1.928223e+05 | 2.031557e+05 |   5.36%| unknown
 13.1s|     1 |     0 |  8498 |     - |   317M |   0 |3105 |  26k|  26k| 230 |  5 |   9 |   0 | 1.929992e+05 | 2.031557e+05 |   5.26%| unknown
 14.5s|     1 |     0 |  8701 |     - |   320M |   0 |3105 |  26k|  26k| 281 |  6 |   9 |   0 | 1.931010e+05 | 2.031557e+05 |   5.21%| unknown
 15.2s|     1 |     0 |  8899 |     - |   323M |   0 |3105 |  26k|  27k| 338 |  7 |   9 |   0 | 1.931929e+05 | 2.031557e+05 |   5.16%| unknown
 16.3s|     1 |     0 |  9178 |     - |   327M |   0 |3105 |  26k|  27k| 386 |  8 |   9 |   0 | 1.933075e+05 | 2.031557e+05 |   5.09%| unknown
 17.0s|     1 |     0 |  9436 |     - |   330M |   0 |3105 |  26k|  27k| 435 |  9 |   9 |   0 | 1.933954e+05 | 2.031557e+05 |   5.05%| unknown
 18.5s|     1 |     0 |  9643 |     - |   334M |   0 |3105 |  26k|  27k| 480 | 10 |   9 |   0 | 1.934777e+05 | 2.031557e+05 |   5.00%| unknown
 19.1s|     1 |     0 |  9951 |     - |   337M |   0 |3105 |  26k|  27k| 530 | 11 |   9 |   0 | 1.935925e+05 | 2.031557e+05 |   4.94%| unknown
 19.8s|     1 |     0 | 10379 |     - |   340M |   0 |3105 |  26k|  27k| 572 | 12 |   9 |   0 | 1.937641e+05 | 2.031557e+05 |   4.85%| unknown
 20.5s|     1 |     0 | 10832 |     - |   343M |   0 |3105 |  26k|  27k| 622 | 13 |   9 |   0 | 1.938684e+05 | 2.031557e+05 |   4.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.2s|     1 |     0 | 11166 |     - |   346M |   0 |3105 |  26k|  27k| 679 | 14 |   9 |   0 | 1.939436e+05 | 2.031557e+05 |   4.75%| unknown
 21.8s|     1 |     0 | 11449 |     - |   349M |   0 |3105 |  26k|  27k| 727 | 15 |   9 |   0 | 1.940084e+05 | 2.031557e+05 |   4.71%| unknown
 22.4s|     1 |     0 | 11832 |     - |   353M |   0 |3105 |  26k|  27k| 780 | 16 |   9 |   0 | 1.940779e+05 | 2.031557e+05 |   4.68%| unknown
 23.2s|     1 |     0 | 12289 |     - |   357M |   0 |3105 |  26k|  27k| 819 | 17 |   9 |   0 | 1.941667e+05 | 2.031557e+05 |   4.63%| unknown
 24.0s|     1 |     0 | 12817 |     - |   360M |   0 |3105 |  26k|  27k| 868 | 18 |   9 |   0 | 1.942308e+05 | 2.031557e+05 |   4.60%| unknown
 25.0s|     1 |     0 | 13683 |     - |   363M |   0 |3105 |  26k|  27k| 917 | 19 |   9 |   0 | 1.943035e+05 | 2.031557e+05 |   4.56%| unknown
 25.7s|     1 |     0 | 14104 |     - |   366M |   0 |3105 |  26k|  27k| 973 | 20 |   9 |   0 | 1.943612e+05 | 2.031557e+05 |   4.52%| unknown
