***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCLSData/10-2000-3.ccls -s CCLSSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCLSSetting/DB-OPF2.set>

read problem <CCLSData/10-2000-3.ccls>
============

File name: 	CCLSData/10-2000-3.ccls
Problem name:	10-2000-3
Dimension: 	10
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        2099047
NumBiEdge: 	489556
NumDomIneqs: 	1609491
DominanceRatio: 0.8051
NumAggScenario: 1010 
BasicNumScenario: 1009 
Propagator Statistics......
NumBasicDomIneqs: 119819
NumNonReDomIneqs: 14577
Duration: 0.1000 s 

original problem has 21040 variables (1020 bin, 0 int, 0 impl, 20020 cont) and 24021 constraints

solve problem
=============

presolving:
(round 1, fast)       1603 del vars, 1603 del conss, 0 add conss, 16009 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14577 clqs
(round 2, fast)       16003 del vars, 16003 del conss, 0 add conss, 16018 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14577 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 3999 bound changes
(round 3, medium)     16004 del vars, 16004 del conss, 0 add conss, 20017 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14577 clqs
(round 4, exhaustive) 16004 del vars, 16004 del conss, 0 add conss, 20017 chg bounds, 0 chg sides, 0 chg coeffs, 4007 upgd conss, 0 impls, 14577 clqs
   (24.8s) probing: 1000/1018 (98.2%) - 0 fixings, 0 aggregations, 1531157 implications, 0 bound changes
   (24.9s) probing: 1001/1018 (98.3%) - 0 fixings, 0 aggregations, 1535315 implications, 0 bound changes
   (24.9s) probing aborted: 1000/1000 successive useless probings
   (24.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (24.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 16004 deleted vars, 16004 deleted constraints, 0 added constraints, 20017 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1269592 implications, 49092 cliques
presolved problem has 5036 variables (1018 bin, 0 int, 0 impl, 4018 cont) and 8017 constraints
      1 constraints of type <chancecons>
   4007 constraints of type <varbound>
   4009 constraints of type <linear>
Presolving Time: 24.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p25.3s|     1 |     0 |  2009 |     - |  clique|   0 |5036 |8017 |8016 |   0 |  0 |   0 |   0 | 2.918132e+03 | 1.270510e+04 | 335.38%| unknown
 27.1s|     1 |     0 | 10720 |     - |   252M |   0 |5036 |8017 |8016 |   0 |  0 |   0 |   0 | 6.816945e+03 | 1.270510e+04 |  86.38%| unknown
 32.1s|     1 |     0 | 14121 |     - |   402M |   0 |5036 |8017 |8603 | 587 |  1 |   0 |   0 | 7.150051e+03 | 1.270510e+04 |  77.69%| unknown
 33.2s|     1 |     0 | 14862 |     - |   402M |   0 |5036 |8017 |8941 | 925 |  2 |   0 |   0 | 7.163168e+03 | 1.270510e+04 |  77.37%| unknown
 34.1s|     1 |     0 | 14934 |     - |   403M |   0 |5036 |8017 |9276 |1260 |  3 |   0 |   0 | 7.163614e+03 | 1.270510e+04 |  77.36%| unknown
 35.0s|     1 |     0 | 15045 |     - |   403M |   0 |5036 |8017 |9610 |1594 |  4 |   0 |   0 | 7.163879e+03 | 1.270510e+04 |  77.35%| unknown
 35.9s|     1 |     0 | 15145 |     - |   403M |   0 |5036 |8017 |9942 |1926 |  5 |   0 |   0 | 7.164096e+03 | 1.270510e+04 |  77.34%| unknown
r36.0s|     1 |     0 | 15145 |     - |shifting|   0 |5036 |8017 |9942 |1926 |  5 |   0 |   0 | 7.164096e+03 | 1.199962e+04 |  67.50%| unknown
 36.8s|     1 |     0 | 15212 |     - |   404M |   0 |5036 |8017 |  10k|2258 |  6 |   0 |   0 | 7.164266e+03 | 1.199962e+04 |  67.49%| unknown
i36.9s|     1 |     0 | 17876 |     - |  oneopt|   0 |5036 |8017 |  10k|2258 |  6 |   0 |   0 | 7.164266e+03 | 9.371470e+03 |  30.81%| unknown
 37.1s|     1 |     0 | 17876 |     - |   405M |   0 |5036 |8017 |  10k|2258 |  6 |   0 |   0 | 7.164266e+03 | 9.371470e+03 |  30.81%| unknown
 37.1s|     1 |     0 | 17876 |     - |   405M |   0 |5036 |8017 |  10k|2258 |  6 |   0 |   0 | 7.164266e+03 | 9.371470e+03 |  30.81%| unknown
 37.8s|     1 |     0 | 17959 |     - |   405M |   0 |5036 |8017 |  10k|2588 |  7 |   0 |   0 | 7.164476e+03 | 9.371470e+03 |  30.80%| unknown
 38.6s|     1 |     0 | 18049 |     - |   405M |   0 |5036 |8017 |  10k|2920 |  8 |   0 |   0 | 7.164633e+03 | 9.371470e+03 |  30.80%| unknown
 39.4s|     1 |     0 | 18152 |     - |   405M |   0 |5036 |8017 |  11k|3249 |  9 |   0 |   0 | 7.164810e+03 | 9.371470e+03 |  30.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.2s|     1 |     0 | 18243 |     - |   405M |   0 |5036 |8017 |  11k|3578 | 10 |   0 |   0 | 7.164977e+03 | 9.371470e+03 |  30.80%| unknown
 40.9s|     1 |     0 | 18332 |     - |   406M |   0 |5036 |8017 |  11k|3910 | 11 |   0 |   0 | 7.165151e+03 | 9.371470e+03 |  30.79%| unknown
 41.7s|     1 |     0 | 18420 |     - |   406M |   0 |5036 |8017 |  12k|4239 | 12 |   0 |   0 | 7.165319e+03 | 9.371470e+03 |  30.79%| unknown
 41.8s|     1 |     0 | 18420 |     - |   406M |   0 |5036 |8017 |  12k|4239 | 12 |   0 |   0 | 7.165319e+03 | 9.371470e+03 |  30.79%| unknown
 42.5s|     1 |     0 | 18550 |     - |   406M |   0 |5036 |8017 |  12k|4573 | 13 |   0 |   0 | 7.165509e+03 | 9.371470e+03 |  30.79%| unknown
 43.3s|     1 |     0 | 18626 |     - |   406M |   0 |5036 |8017 |  12k|4904 | 14 |   0 |   0 | 7.165661e+03 | 9.371470e+03 |  30.78%| unknown
