***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCLSData/20-3000-2.ccls -s CCLSSetting/DB-OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCLSSetting/DB-OPF1.set>

read problem <CCLSData/20-3000-2.ccls>
============

File name: 	CCLSData/20-3000-2.ccls
Problem name:	20-3000-2
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        5768793
NumBiEdge: 	1788891
NumDomIneqs: 	3979902
DominanceRatio: 0.8847
NumAggScenario: 1104 
BasicNumScenario: 1103 
Propagator Statistics......
NumBasicDomIneqs: 93561
NumNonReDomIneqs: 16412
Duration: 0.0800 s 

original problem has 61164 variables (1124 bin, 0 int, 0 impl, 60040 cont) and 66037 constraints

solve problem
=============

presolving:
(round 1, fast)       2703 del vars, 2702 del conss, 0 add conss, 54021 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 16412 clqs
(round 2, fast)       54002 del vars, 54001 del conss, 0 add conss, 54040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 16412 clqs
   (0.6s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 6000 bound changes
(round 3, medium)     54003 del vars, 54002 del conss, 0 add conss, 60040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 16412 clqs
(round 4, exhaustive) 54003 del vars, 54002 del conss, 0 add conss, 60040 chg bounds, 0 chg sides, 0 chg coeffs, 6014 upgd conss, 0 impls, 16412 clqs
   (72.4s) probing: 1000/1122 (89.1%) - 0 fixings, 0 aggregations, 1814371 implications, 0 bound changes
   (72.4s) probing: 1001/1122 (89.2%) - 0 fixings, 0 aggregations, 1817723 implications, 0 bound changes
   (72.4s) probing aborted: 1000/1000 successive useless probings
   (72.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (72.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 54003 deleted vars, 54002 deleted constraints, 0 added constraints, 60040 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1636968 implications, 133364 cliques
presolved problem has 7161 variables (1122 bin, 0 int, 0 impl, 6039 cont) and 12035 constraints
      1 constraints of type <chancecons>
   6014 constraints of type <varbound>
   6020 constraints of type <linear>
Presolving Time: 72.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p73.6s|     1 |     0 |  2909 |     - |  clique|   0 |7161 |  12k|  12k|   0 |  0 |   0 |   0 | 7.822575e+03 | 2.369790e+04 | 202.94%| unknown
 80.3s|     1 |     0 | 16057 |     - |   452M |   0 |7161 |  12k|  12k|   0 |  0 |   0 |   0 | 1.492974e+04 | 2.369790e+04 |  58.73%| unknown
 84.8s|     1 |     0 | 19420 |     - |   558M |   0 |7161 |  12k|  12k| 475 |  1 |   0 |   0 | 1.546568e+04 | 2.369790e+04 |  53.23%| unknown
 87.2s|     1 |     0 | 20205 |     - |   558M |   0 |7161 |  12k|  12k| 861 |  2 |   0 |   0 | 1.550323e+04 | 2.369790e+04 |  52.86%| unknown
 89.5s|     1 |     0 | 21137 |     - |   558M |   0 |7161 |  12k|  13k|1245 |  3 |   0 |   0 | 1.556744e+04 | 2.369790e+04 |  52.23%| unknown
 91.9s|     1 |     0 | 22259 |     - |   559M |   0 |7161 |  12k|  13k|1629 |  4 |   0 |   0 | 1.570692e+04 | 2.369790e+04 |  50.88%| unknown
 94.2s|     1 |     0 | 22370 |     - |   559M |   0 |7161 |  12k|  14k|2022 |  5 |   0 |   0 | 1.570865e+04 | 2.369790e+04 |  50.86%| unknown
 96.5s|     1 |     0 | 22473 |     - |   559M |   0 |7161 |  12k|  14k|2413 |  6 |   0 |   0 | 1.570925e+04 | 2.369790e+04 |  50.85%| unknown
 98.9s|     1 |     0 | 22617 |     - |   560M |   0 |7161 |  12k|  14k|2805 |  7 |   0 |   0 | 1.570990e+04 | 2.369790e+04 |  50.85%| unknown
  101s|     1 |     0 | 22725 |     - |   560M |   0 |7161 |  12k|  15k|3196 |  8 |   0 |   0 | 1.571046e+04 | 2.369790e+04 |  50.84%| unknown
  103s|     1 |     0 | 22836 |     - |   560M |   0 |7161 |  12k|  15k|3587 |  9 |   0 |   0 | 1.571112e+04 | 2.369790e+04 |  50.84%| unknown
  106s|     1 |     0 | 22937 |     - |   561M |   0 |7161 |  12k|  16k|3977 | 10 |   0 |   0 | 1.571169e+04 | 2.369790e+04 |  50.83%| unknown
  108s|     1 |     0 | 23038 |     - |   561M |   0 |7161 |  12k|  16k|4367 | 11 |   0 |   0 | 1.571229e+04 | 2.369790e+04 |  50.82%| unknown
  110s|     1 |     0 | 23136 |     - |   561M |   0 |7161 |  12k|  16k|4757 | 12 |   0 |   0 | 1.571286e+04 | 2.369790e+04 |  50.82%| unknown
  111s|     1 |     0 | 23245 |     - |   561M |   0 |7161 |  12k|  17k|5147 | 13 |   0 |   0 | 1.571345e+04 | 2.369790e+04 |  50.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|     1 |     0 | 23330 |     - |   561M |   0 |7161 |  12k|  17k|5537 | 14 |   0 |   0 | 1.571395e+04 | 2.369790e+04 |  50.81%| unknown
r 114s|     1 |     0 | 30519 |     - |intshift|   0 |7161 |  12k|  17k|5537 | 14 |   0 |   0 | 1.571395e+04 | 2.345707e+04 |  49.28%| unknown
  123s|     1 |     0 | 83400 |     - |   568M |   0 |7161 |  12k|  17k|5537 | 14 |   8 |   0 | 1.571395e+04 | 2.345707e+04 |  49.28%| unknown
  125s|     1 |     0 | 83485 |     - |   568M |   0 |7161 |  12k|  17k|5927 | 15 |   8 |   0 | 1.571440e+04 | 2.345707e+04 |  49.27%| unknown
  130s|     1 |     2 | 83485 |     - |   568M |   0 |7161 |  12k|  17k|5927 | 15 |   8 |  19 | 1.582124e+04 | 2.345707e+04 |  48.26%| unknown
r 163s|    25 |    24 |112570 |3836.0 |simplero|  24 |7161 |  12k|  12k|6218 |  0 |   8 | 193 | 1.582124e+04 | 2.261345e+04 |  42.93%| unknown
r 164s|    26 |    25 |112762 |3690.2 |simplero|  25 |7161 |  12k|  12k|6218 |  0 |   8 | 193 | 1.582124e+04 | 2.259872e+04 |  42.84%| unknown
