***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/40-50-3000-0.ccrp -s settings/CCRPSetting/BASE1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE1.set>

read problem <data/CCRPData/40-50-3000-0.ccrp>
============

File name: 	data/CCRPData/40-50-3000-0.ccrp
Problem name:	CCRPData/40-50-3000-0
NumResource: 	40
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        221823
NumBiEdge: 	0
NumDomIneqs: 	221823
DominanceRatio: 0.0493
NumAggScenario: 3000 
BasicNumScenario: 1837 
original problem has 5090 variables (3000 bin, 0 int, 0 impl, 2090 cont) and 15092 constraints

solve problem
=============

presolving:
(round 1, fast)       2090 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 89 aggregations, 1022 fixings, 0 bound changes
(round 2, medium)     3201 del vars, 15091 del conss, 15002 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3201 del vars, 15091 del conss, 15002 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 3201 del vars, 15091 del conss, 15002 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 15000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/1837 (2.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 3201 deleted vars, 15091 deleted constraints, 15002 added constraints, 99 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 15000 implications, 0 cliques
presolved problem has 1889 variables (1837 bin, 0 int, 0 impl, 52 cont) and 15003 constraints
      1 constraints of type <chancecons>
  15000 constraints of type <varbound>
      1 constraints of type <knapsack>
      1 constraints of type <linear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     1 |     - |   locks|   0 |1889 |  15k|  15k|   0 |  0 |   0 |   0 | 3.036107e+03 | 3.607484e+03 |  18.82%| unknown
  0.8s|     1 |     0 |  2550 |     - |    89M |   0 |1889 |  15k|  15k|   0 |  0 |   3 |   0 | 3.341956e+03 | 3.607484e+03 |   7.95%| unknown
  1.1s|     1 |     0 |  3174 |     - |    91M |   0 |1889 |  15k|  15k|  52 |  1 |   3 |   0 | 3.383108e+03 | 3.607484e+03 |   6.63%| unknown
  1.2s|     1 |     0 |  3759 |     - |    94M |   0 |1889 |  15k|  15k| 107 |  2 |   3 |   0 | 3.408981e+03 | 3.607484e+03 |   5.82%| unknown
  1.4s|     1 |     0 |  4206 |     - |    96M |   0 |1889 |  15k|  15k| 178 |  3 |   3 |   0 | 3.428448e+03 | 3.607484e+03 |   5.22%| unknown
  1.6s|     1 |     0 |  4688 |     - |    98M |   0 |1889 |  15k|  15k| 251 |  4 |   3 |   0 | 3.442948e+03 | 3.607484e+03 |   4.78%| unknown
  1.8s|     1 |     0 |  5111 |     - |   100M |   0 |1889 |  15k|  15k| 330 |  5 |   3 |   0 | 3.450532e+03 | 3.607484e+03 |   4.55%| unknown
  1.9s|     1 |     0 |  5499 |     - |   102M |   0 |1889 |  15k|  15k| 402 |  6 |   3 |   0 | 3.458800e+03 | 3.607484e+03 |   4.30%| unknown
  2.1s|     1 |     0 |  5931 |     - |   105M |   0 |1889 |  15k|  15k| 479 |  7 |   3 |   0 | 3.464525e+03 | 3.607484e+03 |   4.13%| unknown
  2.3s|     1 |     0 |  6396 |     - |   107M |   0 |1889 |  15k|  15k| 555 |  8 |   3 |   0 | 3.469176e+03 | 3.607484e+03 |   3.99%| unknown
  2.6s|     1 |     0 |  6911 |     - |   110M |   0 |1889 |  15k|  15k| 630 |  9 |   3 |   0 | 3.473572e+03 | 3.607484e+03 |   3.86%| unknown
  2.8s|     1 |     0 |  7551 |     - |   112M |   0 |1889 |  15k|  15k| 712 | 10 |   3 |   0 | 3.476896e+03 | 3.607484e+03 |   3.76%| unknown
  3.1s|     1 |     0 |  8176 |     - |   114M |   0 |1889 |  15k|  15k| 779 | 11 |   3 |   0 | 3.479245e+03 | 3.607484e+03 |   3.69%| unknown
  3.3s|     1 |     0 |  8778 |     - |   117M |   0 |1889 |  15k|  15k| 840 | 12 |   3 |   0 | 3.481055e+03 | 3.607484e+03 |   3.63%| unknown
  3.6s|     1 |     0 |  9406 |     - |   119M |   0 |1889 |  15k|  15k| 900 | 13 |   3 |   0 | 3.482515e+03 | 3.607484e+03 |   3.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 | 10079 |     - |   121M |   0 |1889 |  15k|  15k| 954 | 14 |   3 |   0 | 3.483996e+03 | 3.607484e+03 |   3.54%| unknown
  4.3s|     1 |     0 | 10858 |     - |   123M |   0 |1889 |  15k|  16k|1003 | 15 |   3 |   0 | 3.485947e+03 | 3.607484e+03 |   3.49%| unknown
  4.6s|     1 |     0 | 11783 |     - |   124M |   0 |1889 |  15k|  16k|1056 | 16 |   3 |   0 | 3.487267e+03 | 3.607484e+03 |   3.45%| unknown
  5.0s|     1 |     0 | 12611 |     - |   126M |   0 |1889 |  15k|  16k|1106 | 17 |   3 |   0 | 3.488201e+03 | 3.607484e+03 |   3.42%| unknown
  5.3s|     1 |     0 | 13410 |     - |   129M |   0 |1889 |  15k|  16k|1153 | 18 |   3 |   0 | 3.489093e+03 | 3.607484e+03 |   3.39%| unknown
