***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/20-30-1000-1.ccrp -s settings/CCRPSetting/BASE2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE2.set>

read problem <data/CCRPData/20-30-1000-1.ccrp>
============

File name: 	data/CCRPData/20-30-1000-1.ccrp
Problem name:	CCRPData/20-30-1000-1
NumResource: 	20
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        36364
NumBiEdge: 	0
NumDomIneqs: 	36364
DominanceRatio: 0.0728
NumAggScenario: 1000 
BasicNumScenario: 745 
original problem has 1650 variables (1000 bin, 0 int, 0 impl, 650 cont) and 6052 constraints

solve problem
=============

presolving:
(round 1, fast)       536 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.7s) running MILP presolver
   (0.9s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 2, medium)     873 del vars, 6051 del conss, 6002 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       873 del vars, 6051 del conss, 6002 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 873 del vars, 6051 del conss, 6002 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.9s) probing: 51/745 (6.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 873 deleted vars, 6051 deleted constraints, 6002 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 777 variables (745 bin, 0 int, 0 impl, 32 cont) and 6003 constraints
      1 constraints of type <chancecons>
   6000 constraints of type <varbound>
      1 constraints of type <knapsack>
      1 constraints of type <linear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.9s|     1 |     0 |     1 |     - |   locks|   0 | 777 |6003 |6002 |   0 |  0 |   0 |   0 | 1.711559e+03 | 2.072843e+03 |  21.11%| unknown
p 0.9s|     1 |     0 |     3 |     - | vbounds|   0 | 777 |6004 |6002 |   0 |  0 |   1 |   0 | 1.711559e+03 | 2.072842e+03 |  21.11%| unknown
  1.0s|     1 |     0 |  1293 |     - |    34M |   0 | 777 |6004 |6002 |   0 |  0 |   1 |   0 | 1.892035e+03 | 2.072842e+03 |   9.56%| unknown
r 1.1s|     1 |     0 |  1293 |     - |shifting|   0 | 777 |6004 |6002 |   0 |  0 |   1 |   0 | 1.892035e+03 | 2.066208e+03 |   9.21%| unknown
  1.1s|     1 |     0 |  1668 |     - |    37M |   0 | 777 |6004 |6035 |  33 |  1 |   1 |   0 | 1.914789e+03 | 2.066208e+03 |   7.91%| unknown
  1.2s|     1 |     0 |  2015 |     - |    39M |   0 | 777 |6004 |6077 |  75 |  2 |   1 |   0 | 1.931899e+03 | 2.066208e+03 |   6.95%| unknown
  1.2s|     1 |     0 |  2327 |     - |    40M |   0 | 777 |6004 |6122 | 120 |  3 |   1 |   0 | 1.943722e+03 | 2.066208e+03 |   6.30%| unknown
  1.3s|     1 |     0 |  2612 |     - |    41M |   0 | 777 |6004 |6163 | 161 |  4 |   1 |   0 | 1.954396e+03 | 2.066208e+03 |   5.72%| unknown
  1.4s|     1 |     0 |  2893 |     - |    44M |   0 | 777 |6004 |6215 | 213 |  5 |   1 |   0 | 1.960350e+03 | 2.066208e+03 |   5.40%| unknown
  1.5s|     1 |     0 |  3319 |     - |    47M |   0 | 777 |6004 |6271 | 269 |  6 |   1 |   0 | 1.965833e+03 | 2.066208e+03 |   5.11%| unknown
  1.5s|     1 |     0 |  3634 |     - |    51M |   0 | 777 |6004 |6324 | 322 |  7 |   1 |   0 | 1.969147e+03 | 2.066208e+03 |   4.93%| unknown
  1.7s|     1 |     0 |  4066 |     - |    58M |   0 | 777 |6004 |6378 | 376 |  8 |   1 |   0 | 1.971826e+03 | 2.066208e+03 |   4.79%| unknown
  1.8s|     1 |     0 |  4442 |     - |    66M |   0 | 777 |6004 |6424 | 422 |  9 |   1 |   0 | 1.973325e+03 | 2.066208e+03 |   4.71%| unknown
  2.0s|     1 |     0 |  5004 |     - |    75M |   0 | 777 |6004 |6472 | 470 | 10 |   1 |   0 | 1.975493e+03 | 2.066208e+03 |   4.59%| unknown
  2.1s|     1 |     0 |  5433 |     - |    76M |   0 | 777 |6004 |6521 | 519 | 11 |   1 |   0 | 1.977128e+03 | 2.066208e+03 |   4.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|     1 |     0 |  5888 |     - |    78M |   0 | 777 |6004 |6562 | 560 | 12 |   1 |   0 | 1.978381e+03 | 2.066208e+03 |   4.44%| unknown
  2.4s|     1 |     0 |  6571 |     - |    78M |   0 | 777 |6004 |6601 | 599 | 13 |   1 |   0 | 1.979927e+03 | 2.066208e+03 |   4.36%| unknown
  2.5s|     1 |     0 |  7105 |     - |    79M |   0 | 777 |6004 |6630 | 642 | 14 |   1 |   0 | 1.980716e+03 | 2.066208e+03 |   4.32%| unknown
  2.7s|     1 |     0 |  7774 |     - |    80M |   0 | 777 |6004 |6682 | 694 | 15 |   1 |   0 | 1.981845e+03 | 2.066208e+03 |   4.26%| unknown
  2.9s|     1 |     0 |  8363 |     - |    82M |   0 | 777 |6004 |6734 | 746 | 16 |   1 |   0 | 1.982832e+03 | 2.066208e+03 |   4.20%| unknown
