***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/20-30-3000-1.ccrp -s settings/CCRPSetting/BASE1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE1.set>

read problem <data/CCRPData/20-30-3000-1.ccrp>
============

File name: 	data/CCRPData/20-30-3000-1.ccrp
Problem name:	CCRPData/20-30-3000-1
NumResource: 	20
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        319460
NumBiEdge: 	0
NumDomIneqs: 	319460
DominanceRatio: 0.0710
NumAggScenario: 3000 
BasicNumScenario: 1669 
original problem has 3650 variables (3000 bin, 0 int, 0 impl, 650 cont) and 9052 constraints

solve problem
=============

presolving:
(round 1, fast)       1612 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 50 aggregations, 289 fixings, 0 bound changes
(round 2, medium)     1951 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1951 del vars, 50 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1951 del vars, 50 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 1951 del vars, 50 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/1669 (3.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.2s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 1951 deleted vars, 50 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9000 implications, 0 cliques
presolved problem has 1699 variables (1669 bin, 0 int, 0 impl, 30 cont) and 9002 constraints
      1 constraints of type <chancecons>
   9000 constraints of type <varbound>
      1 constraints of type <knapsack>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |   locks|   0 |1699 |9002 |9001 |   0 |  0 |   0 |   0 | 1.862792e+03 | 2.159114e+03 |  15.91%| unknown
p 0.2s|     1 |     0 |     0 |     - | vbounds|   0 |1699 |9003 |9001 |   0 |  0 |   2 |   0 | 1.862792e+03 | 2.159104e+03 |  15.91%| unknown
  0.4s|     1 |     0 |  2303 |     - |    58M |   0 |1699 |9003 |9001 |   0 |  0 |   2 |   0 | 1.981787e+03 | 2.159104e+03 |   8.95%| unknown
  0.6s|     1 |     0 |  2761 |     - |    61M |   0 |1699 |9003 |9039 |  38 |  1 |   2 |   0 | 2.002358e+03 | 2.159104e+03 |   7.83%| unknown
r 0.6s|     1 |     0 |  2761 |     - |shifting|   0 |1699 |9003 |9039 |  38 |  1 |   2 |   0 | 2.002358e+03 | 2.153864e+03 |   7.57%| unknown
  0.7s|     1 |     0 |  3158 |     - |    62M |   0 |1699 |9003 |9082 |  81 |  2 |   2 |   0 | 2.014999e+03 | 2.153864e+03 |   6.89%| unknown
  0.8s|     1 |     0 |  3573 |     - |    64M |   0 |1699 |9003 |9139 | 138 |  3 |   2 |   0 | 2.025513e+03 | 2.153864e+03 |   6.34%| unknown
  0.9s|     1 |     0 |  3923 |     - |    65M |   0 |1699 |9003 |9195 | 194 |  4 |   2 |   0 | 2.033244e+03 | 2.153864e+03 |   5.93%| unknown
  1.0s|     1 |     0 |  4242 |     - |    66M |   0 |1699 |9003 |9254 | 253 |  5 |   2 |   0 | 2.038936e+03 | 2.153864e+03 |   5.64%| unknown
  1.1s|     1 |     0 |  4600 |     - |    68M |   0 |1699 |9003 |9316 | 315 |  6 |   2 |   0 | 2.043488e+03 | 2.153864e+03 |   5.40%| unknown
  1.2s|     1 |     0 |  4923 |     - |    70M |   0 |1699 |9003 |9372 | 371 |  7 |   2 |   0 | 2.046668e+03 | 2.153864e+03 |   5.24%| unknown
  1.3s|     1 |     0 |  5300 |     - |    72M |   0 |1699 |9003 |9428 | 427 |  8 |   2 |   0 | 2.049907e+03 | 2.153864e+03 |   5.07%| unknown
  1.5s|     1 |     0 |  5697 |     - |    73M |   0 |1699 |9003 |9492 | 491 |  9 |   2 |   0 | 2.052762e+03 | 2.153864e+03 |   4.93%| unknown
  1.6s|     1 |     0 |  6042 |     - |    75M |   0 |1699 |9003 |9549 | 548 | 10 |   2 |   0 | 2.054813e+03 | 2.153864e+03 |   4.82%| unknown
  1.7s|     1 |     0 |  6398 |     - |    77M |   0 |1699 |9003 |9600 | 600 | 11 |   2 |   0 | 2.056417e+03 | 2.153864e+03 |   4.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |  6775 |     - |    79M |   0 |1699 |9003 |9656 | 656 | 12 |   2 |   0 | 2.057727e+03 | 2.153864e+03 |   4.67%| unknown
  2.0s|     1 |     0 |  7058 |     - |    80M |   0 |1699 |9003 |9703 | 703 | 13 |   2 |   0 | 2.058640e+03 | 2.153864e+03 |   4.63%| unknown
  2.1s|     1 |     0 |  7506 |     - |    81M |   0 |1699 |9003 |9747 | 747 | 14 |   2 |   0 | 2.059585e+03 | 2.153864e+03 |   4.58%| unknown
  2.3s|     1 |     0 |  7972 |     - |    82M |   0 |1699 |9003 |9791 | 791 | 15 |   2 |   0 | 2.061009e+03 | 2.153864e+03 |   4.51%| unknown
  2.5s|     1 |     0 |  8565 |     - |    83M |   0 |1699 |9003 |9840 | 840 | 16 |   2 |   0 | 2.062502e+03 | 2.153864e+03 |   4.43%| unknown
  2.7s|     1 |     0 |  9090 |     - |    85M |   0 |1699 |9003 |9851 | 887 | 17 |   2 |   0 | 2.063261e+03 | 2.153864e+03 |   4.39%| unknown
