***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/20-30-3000-2.ccrp -s settings/CCRPSetting/BASE15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE15.set>

read problem <data/CCRPData/20-30-3000-2.ccrp>
============

File name: 	data/CCRPData/20-30-3000-2.ccrp
Problem name:	CCRPData/20-30-3000-2
NumResource: 	20
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        363925
NumBiEdge: 	0
NumDomIneqs: 	363925
DominanceRatio: 0.0809
NumAggScenario: 3000 
BasicNumScenario: 1999 
original problem has 3650 variables (3000 bin, 0 int, 0 impl, 650 cont) and 13552 constraints

solve problem
=============

presolving:
(round 1, fast)       1282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 2, medium)     1619 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1619 del vars, 49 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 1619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 13500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/1999 (2.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.2s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 1619 deleted vars, 49 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 13500 implications, 0 cliques
presolved problem has 2031 variables (1999 bin, 0 int, 0 impl, 32 cont) and 13503 constraints
      1 constraints of type <chancecons>
  13500 constraints of type <varbound>
      1 constraints of type <knapsack>
      1 constraints of type <linear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     1 |     - |   locks|   0 |2031 |  13k|  13k|   0 |  0 |   0 |   0 | 1.657024e+03 | 2.063991e+03 |  24.56%| unknown
p 0.3s|     1 |     0 |     3 |     - | vbounds|   0 |2031 |  13k|  13k|   0 |  0 |   1 |   0 | 1.657024e+03 | 2.063966e+03 |  24.56%| unknown
  0.8s|     1 |     0 |  2948 |     - |    69M |   0 |2031 |  13k|  13k|   0 |  0 |   1 |   0 | 1.850367e+03 | 2.063966e+03 |  11.54%| unknown
r 0.8s|     1 |     0 |  2948 |     - |shifting|   0 |2031 |  13k|  13k|   0 |  0 |   1 |   0 | 1.850367e+03 | 2.063468e+03 |  11.52%| unknown
  1.0s|     1 |     0 |  3451 |     - |    71M |   0 |2031 |  13k|  13k|  37 |  1 |   1 |   0 | 1.867079e+03 | 2.063468e+03 |  10.52%| unknown
r 1.0s|     1 |     0 |  3451 |     - |shifting|   0 |2031 |  13k|  13k|  37 |  1 |   1 |   0 | 1.867079e+03 | 2.054833e+03 |  10.06%| unknown
  1.2s|     1 |     0 |  3860 |     - |    73M |   0 |2031 |  13k|  13k|  85 |  2 |   1 |   0 | 1.876909e+03 | 2.054833e+03 |   9.48%| unknown
  1.4s|     1 |     0 |  4419 |     - |    75M |   0 |2031 |  13k|  13k| 140 |  3 |   1 |   0 | 1.886267e+03 | 2.054833e+03 |   8.94%| unknown
  1.6s|     1 |     0 |  4883 |     - |    78M |   0 |2031 |  13k|  13k| 199 |  4 |   1 |   0 | 1.894083e+03 | 2.054833e+03 |   8.49%| unknown
  1.8s|     1 |     0 |  5329 |     - |    80M |   0 |2031 |  13k|  13k| 258 |  5 |   1 |   0 | 1.901770e+03 | 2.054833e+03 |   8.05%| unknown
  2.0s|     1 |     0 |  5823 |     - |    82M |   0 |2031 |  13k|  13k| 325 |  6 |   1 |   0 | 1.907001e+03 | 2.054833e+03 |   7.75%| unknown
  2.2s|     1 |     0 |  6213 |     - |    84M |   0 |2031 |  13k|  13k| 379 |  7 |   1 |   0 | 1.910513e+03 | 2.054833e+03 |   7.55%| unknown
  2.4s|     1 |     0 |  6738 |     - |    85M |   0 |2031 |  13k|  13k| 447 |  8 |   1 |   0 | 1.914915e+03 | 2.054833e+03 |   7.31%| unknown
  2.6s|     1 |     0 |  7210 |     - |    88M |   0 |2031 |  13k|  14k| 517 |  9 |   1 |   0 | 1.918232e+03 | 2.054833e+03 |   7.12%| unknown
  2.9s|     1 |     0 |  7679 |     - |    91M |   0 |2031 |  13k|  14k| 578 | 10 |   1 |   0 | 1.920724e+03 | 2.054833e+03 |   6.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  8103 |     - |    93M |   0 |2031 |  13k|  14k| 636 | 11 |   1 |   0 | 1.922771e+03 | 2.054833e+03 |   6.87%| unknown
  3.3s|     1 |     0 |  8620 |     - |    94M |   0 |2031 |  13k|  14k| 695 | 12 |   1 |   0 | 1.924576e+03 | 2.054833e+03 |   6.77%| unknown
  3.5s|     1 |     0 |  9167 |     - |    96M |   0 |2031 |  13k|  14k| 754 | 13 |   1 |   0 | 1.926147e+03 | 2.054833e+03 |   6.68%| unknown
  3.8s|     1 |     0 |  9845 |     - |    98M |   0 |2031 |  13k|  14k| 803 | 14 |   1 |   0 | 1.927877e+03 | 2.054833e+03 |   6.59%| unknown
  4.1s|     1 |     0 | 10605 |     - |   100M |   0 |2031 |  13k|  14k| 858 | 15 |   1 |   0 | 1.929730e+03 | 2.054833e+03 |   6.48%| unknown
  4.4s|     1 |     0 | 11319 |     - |   102M |   0 |2031 |  13k|  14k| 916 | 16 |   1 |   0 | 1.930850e+03 | 2.054833e+03 |   6.42%| unknown
  4.7s|     1 |     0 | 12092 |     - |   104M |   0 |2031 |  13k|  14k| 959 | 17 |   1 |   0 | 1.931841e+03 | 2.054833e+03 |   6.37%| unknown
  5.1s|     1 |     0 | 12869 |     - |   106M |   0 |2031 |  13k|  14k|1001 | 18 |   1 |   0 | 1.932497e+03 | 2.054833e+03 |   6.33%| unknown
  5.4s|     1 |     0 | 13553 |     - |   108M |   0 |2031 |  13k|  14k|1046 | 19 |   1 |   0 | 1.933128e+03 | 2.054833e+03 |   6.30%| unknown
  5.7s|     1 |     0 | 14258 |     - |   109M |   0 |2031 |  13k|  14k|1088 | 20 |   1 |   0 | 1.934182e+03 | 2.054833e+03 |   6.24%| unknown
  6.0s|     1 |     0 | 14801 |     - |   110M |   0 |2031 |  13k|  14k|1127 | 21 |   1 |   0 | 1.934696e+03 | 2.054833e+03 |   6.21%| unknown
  6.4s|     1 |     0 | 15585 |     - |   111M |   0 |2031 |  13k|  14k|1164 | 22 |   1 |   0 | 1.935317e+03 | 2.054833e+03 |   6.18%| unknown
  6.8s|     1 |     0 | 16495 |     - |   112M |   0 |2031 |  13k|  14k|1203 | 23 |   1 |   0 | 1.936152e+03 | 2.054833e+03 |   6.13%| unknown
  7.2s|     1 |     0 | 17397 |     - |   112M |   0 |2031 |  13k|  14k|1238 | 24 |   1 |   0 | 1.936637e+03 | 2.054833e+03 |   6.10%| unknown
  7.7s|     1 |     0 | 18317 |     - |   112M |   0 |2031 |  13k|  14k|1268 | 25 |   1 |   0 | 1.936913e+03 | 2.054833e+03 |   6.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 | 19200 |     - |   113M |   0 |2031 |  13k|  14k|1304 | 26 |   1 |   0 | 1.937364e+03 | 2.054833e+03 |   6.06%| unknown
  8.7s|     1 |     0 | 20391 |     - |   113M |   0 |2031 |  13k|  14k|1338 | 27 |   1 |   0 | 1.938057e+03 | 2.054833e+03 |   6.03%| unknown
  9.3s|     1 |     0 | 21666 |     - |   114M |   0 |2031 |  13k|  14k|1382 | 28 |   1 |   0 | 1.938909e+03 | 2.054833e+03 |   5.98%| unknown
  9.9s|     1 |     0 | 22818 |     - |   114M |   0 |2031 |  13k|  14k|1431 | 29 |   1 |   0 | 1.939603e+03 | 2.054833e+03 |   5.94%| unknown
 10.6s|     1 |     0 | 24283 |     - |   114M |   0 |2031 |  13k|  14k|1480 | 30 |   1 |   0 | 1.940301e+03 | 2.054833e+03 |   5.90%| unknown
 11.2s|     1 |     0 | 25316 |     - |   115M |   0 |2031 |  13k|  14k|1531 | 31 |   1 |   0 | 1.940710e+03 | 2.054833e+03 |   5.88%| unknown
 11.8s|     1 |     0 | 26424 |     - |   115M |   0 |2031 |  13k|  14k|1575 | 32 |   1 |   0 | 1.941394e+03 | 2.054833e+03 |   5.84%| unknown
 12.4s|     1 |     0 | 27726 |     - |   115M |   0 |2031 |  13k|  14k|1623 | 33 |   1 |   0 | 1.941990e+03 | 2.054833e+03 |   5.81%| unknown
 12.9s|     1 |     0 | 28556 |     - |   117M |   0 |2031 |  13k|  14k|1661 | 34 |   1 |   0 | 1.942268e+03 | 2.054833e+03 |   5.80%| unknown
 13.5s|     1 |     0 | 29656 |     - |   117M |   0 |2031 |  13k|  14k|1695 | 35 |   1 |   0 | 1.942654e+03 | 2.054833e+03 |   5.77%| unknown
 14.1s|     1 |     0 | 30650 |     - |   117M |   0 |2031 |  13k|  14k|1736 | 36 |   1 |   0 | 1.943127e+03 | 2.054833e+03 |   5.75%| unknown
 14.8s|     1 |     0 | 31837 |     - |   118M |   0 |2031 |  13k|  14k|1772 | 37 |   1 |   0 | 1.943506e+03 | 2.054833e+03 |   5.73%| unknown
 15.5s|     1 |     0 | 33160 |     - |   118M |   0 |2031 |  13k|  14k|1817 | 38 |   1 |   0 | 1.943969e+03 | 2.054833e+03 |   5.70%| unknown
 16.4s|     1 |     0 | 34625 |     - |   118M |   0 |2031 |  13k|  14k|1860 | 39 |   1 |   0 | 1.944375e+03 | 2.054833e+03 |   5.68%| unknown
 17.2s|     1 |     0 | 36068 |     - |   119M |   0 |2031 |  13k|  14k|1909 | 40 |   1 |   0 | 1.944794e+03 | 2.054833e+03 |   5.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|     1 |     0 | 37330 |     - |   120M |   0 |2031 |  13k|  14k|1953 | 41 |   1 |   0 | 1.945103e+03 | 2.054833e+03 |   5.64%| unknown
 19.4s|     1 |     0 | 39814 |     - |   121M |   0 |2031 |  13k|  14k|2009 | 42 |   1 |   0 | 1.945688e+03 | 2.054833e+03 |   5.61%| unknown
 20.4s|     1 |     0 | 41544 |     - |   121M |   0 |2031 |  13k|  14k|2058 | 43 |   1 |   0 | 1.945969e+03 | 2.054833e+03 |   5.59%| unknown
 22.0s|     1 |     0 | 44004 |     - |   121M |   0 |2031 |  13k|  14k|2135 | 44 |   1 |   0 | 1.946497e+03 | 2.054833e+03 |   5.57%| unknown
 23.2s|     1 |     0 | 45890 |     - |   121M |   0 |2031 |  13k|  14k|2192 | 45 |   1 |   0 | 1.946858e+03 | 2.054833e+03 |   5.55%| unknown
 24.6s|     1 |     0 | 48001 |     - |   122M |   0 |2031 |  13k|  15k|2267 | 46 |   1 |   0 | 1.947238e+03 | 2.054833e+03 |   5.53%| unknown
