***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/20-30-3000-4.ccrp -s settings/CCRPSetting/BASE2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE2.set>

read problem <data/CCRPData/20-30-3000-4.ccrp>
============

File name: 	data/CCRPData/20-30-3000-4.ccrp
Problem name:	CCRPData/20-30-3000-4
NumResource: 	20
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        315570
NumBiEdge: 	0
NumDomIneqs: 	315570
DominanceRatio: 0.0702
NumAggScenario: 3000 
BasicNumScenario: 2272 
original problem has 3650 variables (3000 bin, 0 int, 0 impl, 650 cont) and 18052 constraints

solve problem
=============

presolving:
(round 1, fast)       1009 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 48 aggregations, 287 fixings, 0 bound changes
(round 2, medium)     1344 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1344 del vars, 48 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1344 del vars, 48 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 1344 del vars, 48 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 17627 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 1344 del vars, 48 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 18001 upgd conss, 17626 impls, 0 clqs
   (0.2s) probing: 51/2272 (2.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.3s) could not compute symmetry
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 1344 deleted vars, 48 deleted constraints, 0 added constraints, 58 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18000 implications, 0 cliques
presolved problem has 2306 variables (2272 bin, 0 int, 0 impl, 34 cont) and 18004 constraints
      1 constraints of type <chancecons>
  18000 constraints of type <varbound>
      1 constraints of type <knapsack>
      2 constraints of type <linear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     2 |     - |   locks|   0 |2306 |  18k|  18k|   0 |  0 |   0 |   0 | 1.457283e+03 | 1.940252e+03 |  33.14%| unknown
  1.3s|     1 |     0 |  3688 |     - |    80M |   0 |2306 |  18k|  18k|   0 |  0 |   1 |   0 | 1.728134e+03 | 1.940252e+03 |  12.27%| unknown
r 1.3s|     1 |     0 |  3688 |     - |shifting|   0 |2306 |  18k|  18k|   0 |  0 |   1 |   0 | 1.728134e+03 | 1.939660e+03 |  12.24%| unknown
  1.7s|     1 |     0 |  4443 |     - |    82M |   0 |2306 |  18k|  18k|  38 |  1 |   1 |   0 | 1.744886e+03 | 1.939660e+03 |  11.16%| unknown
r 1.8s|     1 |     0 |  4443 |     - |shifting|   0 |2306 |  18k|  18k|  38 |  1 |   1 |   0 | 1.744886e+03 | 1.938969e+03 |  11.12%| unknown
  2.1s|     1 |     0 |  5148 |     - |    85M |   0 |2306 |  18k|  18k|  84 |  2 |   1 |   0 | 1.756154e+03 | 1.938969e+03 |  10.41%| unknown
  2.3s|     1 |     0 |  5638 |     - |    89M |   0 |2306 |  18k|  18k| 130 |  3 |   1 |   0 | 1.762001e+03 | 1.938969e+03 |  10.04%| unknown
  2.7s|     1 |     0 |  6462 |     - |    91M |   0 |2306 |  18k|  18k| 186 |  4 |   1 |   0 | 1.770816e+03 | 1.938969e+03 |   9.50%| unknown
  3.1s|     1 |     0 |  7153 |     - |    93M |   0 |2306 |  18k|  18k| 248 |  5 |   1 |   0 | 1.776190e+03 | 1.938969e+03 |   9.16%| unknown
  3.4s|     1 |     0 |  7768 |     - |    96M |   0 |2306 |  18k|  18k| 314 |  6 |   1 |   0 | 1.780686e+03 | 1.938969e+03 |   8.89%| unknown
  3.7s|     1 |     0 |  8333 |     - |   100M |   0 |2306 |  18k|  18k| 382 |  7 |   1 |   0 | 1.784444e+03 | 1.938969e+03 |   8.66%| unknown
  4.1s|     1 |     0 |  9006 |     - |   102M |   0 |2306 |  18k|  18k| 453 |  8 |   1 |   0 | 1.788148e+03 | 1.938969e+03 |   8.43%| unknown
  4.4s|     1 |     0 |  9556 |     - |   104M |   0 |2306 |  18k|  18k| 519 |  9 |   1 |   0 | 1.790717e+03 | 1.938969e+03 |   8.28%| unknown
  4.7s|     1 |     0 | 10299 |     - |   107M |   0 |2306 |  18k|  18k| 588 | 10 |   1 |   0 | 1.794516e+03 | 1.938969e+03 |   8.05%| unknown
  5.0s|     1 |     0 | 10791 |     - |   109M |   0 |2306 |  18k|  18k| 646 | 11 |   1 |   0 | 1.796821e+03 | 1.938969e+03 |   7.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 | 11362 |     - |   111M |   0 |2306 |  18k|  18k| 715 | 12 |   1 |   0 | 1.798638e+03 | 1.938969e+03 |   7.80%| unknown
  5.6s|     1 |     0 | 11981 |     - |   114M |   0 |2306 |  18k|  18k| 774 | 13 |   1 |   0 | 1.800129e+03 | 1.938969e+03 |   7.71%| unknown
  6.0s|     1 |     0 | 12580 |     - |   116M |   0 |2306 |  18k|  18k| 833 | 14 |   1 |   0 | 1.801527e+03 | 1.938969e+03 |   7.63%| unknown
  6.3s|     1 |     0 | 13269 |     - |   118M |   0 |2306 |  18k|  18k| 881 | 15 |   1 |   0 | 1.802731e+03 | 1.938969e+03 |   7.56%| unknown
  6.8s|     1 |     0 | 14083 |     - |   120M |   0 |2306 |  18k|  18k| 930 | 16 |   1 |   0 | 1.804171e+03 | 1.938969e+03 |   7.47%| unknown
  7.2s|     1 |     0 | 14851 |     - |   123M |   0 |2306 |  18k|  18k| 978 | 17 |   1 |   0 | 1.805119e+03 | 1.938969e+03 |   7.42%| unknown
  7.7s|     1 |     0 | 15846 |     - |   125M |   0 |2306 |  18k|  19k|1026 | 18 |   1 |   0 | 1.806393e+03 | 1.938969e+03 |   7.34%| unknown
