***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/xiaozhou/SCIP-CCP/build/ccp -f data/CCMPPData/30-3000-1.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF2.set>

read problem <data/CCMPPData/30-3000-1.ccmpp>
============

File name: 	data/CCMPPData/30-3000-1.ccmpp
Problem name:	CCMPPData/30-3000-1
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        25267
NumBiEdge: 	6
NumDomIneqs: 	25261
DominanceRatio: 0.0056
NumAggScenario: 2997 
BasicNumScenario: 2996 
Propagator Statistics......
NumBasicDomIneqs: 13271
NumNonReDomIneqs: 8780
Duration: 0.4900 s 

original problem has 3147 variables (2997 bin, 0 int, 0 impl, 150 cont) and 18122 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 96 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8780 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 32 aggregations, 1 fixings, 11 bound changes
(round 2, medium)     38 del vars, 96 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8780 clqs
(round 3, fast)       38 del vars, 128 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8780 clqs
(round 4, exhaustive) 38 del vars, 128 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 17908 upgd conss, 0 impls, 8780 clqs
   (10.8s) probing: 1000/2996 (33.4%) - 0 fixings, 0 aggregations, 26232 implications, 0 bound changes
   (10.8s) probing: 1001/2996 (33.4%) - 0 fixings, 0 aggregations, 26243 implications, 0 bound changes
   (10.8s) probing aborted: 1000/1000 successive useless probings
   (10.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (10.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 38 deleted vars, 128 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 29571 implications, 23360 cliques
presolved problem has 3109 variables (2996 bin, 0 int, 0 impl, 113 cont) and 17994 constraints
      1 constraints of type <chancecons>
  17908 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 10.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p15.1s|     1 |     0 |    62 |     - | vbounds|   0 |3109 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.579448e+05 |    Inf | unknown
 20.0s|     1 |     0 |  6669 |     - |   565M |   0 |3109 |  17k|  17k|   0 |  0 |   3 |   0 | 2.433658e+05 | 2.579448e+05 |   5.99%| unknown
 21.8s|     1 |     0 |  6862 |     - |   567M |   0 |3109 |  17k|  18k|  41 |  1 |   3 |   0 | 2.436381e+05 | 2.579448e+05 |   5.87%| unknown
 22.8s|     1 |     0 |  7227 |     - |   570M |   0 |3109 |  17k|  18k|  92 |  2 |   3 |   0 | 2.437803e+05 | 2.579448e+05 |   5.81%| unknown
 23.5s|     1 |     0 |  7417 |     - |   573M |   0 |3109 |  17k|  18k| 143 |  3 |   3 |   0 | 2.439462e+05 | 2.579448e+05 |   5.74%| unknown
 25.4s|     1 |     0 |  7649 |     - |   576M |   0 |3109 |  17k|  18k| 191 |  4 |   3 |   0 | 2.441351e+05 | 2.579448e+05 |   5.66%| unknown
 26.4s|     1 |     0 |  7917 |     - |   578M |   0 |3109 |  17k|  18k| 245 |  5 |   3 |   0 | 2.442743e+05 | 2.579448e+05 |   5.60%| unknown
 27.2s|     1 |     0 |  8255 |     - |   580M |   0 |3109 |  17k|  18k| 301 |  6 |   3 |   0 | 2.444474e+05 | 2.579448e+05 |   5.52%| unknown
 28.0s|     1 |     0 |  8513 |     - |   583M |   0 |3109 |  17k|  18k| 361 |  7 |   3 |   0 | 2.445679e+05 | 2.579448e+05 |   5.47%| unknown
 29.1s|     1 |     0 |  8799 |     - |   586M |   0 |3109 |  17k|  18k| 410 |  8 |   3 |   0 | 2.447236e+05 | 2.579448e+05 |   5.40%| unknown
 30.0s|     1 |     0 |  9043 |     - |   588M |   0 |3109 |  17k|  18k| 467 |  9 |   3 |   0 | 2.448343e+05 | 2.579448e+05 |   5.35%| unknown
 31.2s|     1 |     0 |  9302 |     - |   590M |   0 |3109 |  17k|  18k| 526 | 10 |   3 |   0 | 2.449452e+05 | 2.579448e+05 |   5.31%| unknown
 32.1s|     1 |     0 |  9598 |     - |   593M |   0 |3109 |  17k|  18k| 587 | 11 |   3 |   0 | 2.450806e+05 | 2.579448e+05 |   5.25%| unknown
 32.7s|     1 |     0 |  9847 |     - |   596M |   0 |3109 |  17k|  18k| 659 | 12 |   3 |   0 | 2.451798e+05 | 2.579448e+05 |   5.21%| unknown
 33.9s|     1 |     0 | 10148 |     - |   598M |   0 |3109 |  17k|  18k| 711 | 13 |   3 |   0 | 2.452827e+05 | 2.579448e+05 |   5.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.7s|     1 |     0 | 10480 |     - |   600M |   0 |3109 |  17k|  18k| 764 | 14 |   3 |   0 | 2.453768e+05 | 2.579448e+05 |   5.12%| unknown
 35.4s|     1 |     0 | 10738 |     - |   602M |   0 |3109 |  17k|  18k| 814 | 15 |   3 |   0 | 2.454819e+05 | 2.579448e+05 |   5.08%| unknown
 36.2s|     1 |     0 | 11006 |     - |   604M |   0 |3109 |  17k|  18k| 871 | 16 |   3 |   0 | 2.455994e+05 | 2.579448e+05 |   5.03%| unknown
 36.9s|     1 |     0 | 11318 |     - |   608M |   0 |3109 |  17k|  18k| 928 | 17 |   3 |   0 | 2.456982e+05 | 2.579448e+05 |   4.98%| unknown
 37.8s|     1 |     0 | 11744 |     - |   610M |   0 |3109 |  17k|  18k| 994 | 18 |   3 |   0 | 2.458071e+05 | 2.579448e+05 |   4.94%| unknown
 39.4s|     1 |     0 | 12215 |     - |   613M |   0 |3109 |  17k|  18k|1055 | 19 |   3 |   0 | 2.459106e+05 | 2.579448e+05 |   4.89%| unknown
 41.1s|     1 |     0 | 12615 |     - |   615M |   0 |3109 |  17k|  19k|1111 | 20 |   3 |   0 | 2.459995e+05 | 2.579448e+05 |   4.86%| unknown
