***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/xiaozhou/SCIP-CCP/build/ccp -f data/CCMPPData/20-3000-2.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF2.set>

read problem <data/CCMPPData/20-3000-2.ccmpp>
============

File name: 	data/CCMPPData/20-3000-2.ccmpp
Problem name:	CCMPPData/20-3000-2
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        170599
NumBiEdge: 	635
NumDomIneqs: 	169964
DominanceRatio: 0.0378
NumAggScenario: 2960 
BasicNumScenario: 2959 
Propagator Statistics......
NumBasicDomIneqs: 61665
NumNonReDomIneqs: 17930
Duration: 0.6300 s 

original problem has 3060 variables (2960 bin, 0 int, 0 impl, 100 cont) and 12077 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 85 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 17930 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 7 bound changes
(round 2, medium)     29 del vars, 85 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 17930 clqs
(round 3, fast)       29 del vars, 107 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 17930 clqs
(round 4, exhaustive) 29 del vars, 107 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 11914 upgd conss, 0 impls, 17930 clqs
   (10.8s) probing: 1000/2959 (33.8%) - 0 fixings, 0 aggregations, 102745 implications, 0 bound changes
   (10.8s) probing: 1001/2959 (33.8%) - 0 fixings, 0 aggregations, 102758 implications, 0 bound changes
   (10.8s) probing aborted: 1000/1000 successive useless probings
   (10.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (10.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 107 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 25499 implications, 27359 cliques
presolved problem has 3031 variables (2959 bin, 0 int, 0 impl, 72 cont) and 11970 constraints
      1 constraints of type <chancecons>
  11914 constraints of type <varbound>
     55 constraints of type <linear>
Presolving Time: 10.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p13.9s|     1 |     0 |    41 |     - | vbounds|   0 |3031 |  11k|  11k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.570001e+05 |    Inf | unknown
 15.7s|     1 |     0 |  3949 |     - |   539M |   0 |3031 |  11k|  11k|   0 |  0 |   0 |   0 | 2.391057e+05 | 2.570001e+05 |   7.48%| unknown
 16.2s|     1 |     0 |  4058 |     - |   541M |   0 |3031 |  11k|  11k|  20 |  1 |   0 |   0 | 2.393027e+05 | 2.570001e+05 |   7.40%| unknown
 17.0s|     1 |     0 |  4424 |     - |   544M |   0 |3031 |  11k|  12k|  49 |  2 |   0 |   0 | 2.395049e+05 | 2.570001e+05 |   7.30%| unknown
 17.8s|     1 |     0 |  4573 |     - |   545M |   0 |3031 |  11k|  12k|  81 |  3 |   0 |   0 | 2.397306e+05 | 2.570001e+05 |   7.20%| unknown
 18.3s|     1 |     0 |  4685 |     - |   547M |   0 |3031 |  11k|  12k| 123 |  4 |   0 |   0 | 2.399045e+05 | 2.570001e+05 |   7.13%| unknown
 19.1s|     1 |     0 |  4885 |     - |   548M |   0 |3031 |  11k|  12k| 169 |  5 |   0 |   0 | 2.401409e+05 | 2.570001e+05 |   7.02%| unknown
 19.7s|     1 |     0 |  5019 |     - |   551M |   0 |3031 |  11k|  12k| 219 |  6 |   0 |   0 | 2.404035e+05 | 2.570001e+05 |   6.90%| unknown
 20.1s|     1 |     0 |  5211 |     - |   553M |   0 |3031 |  11k|  12k| 275 |  7 |   0 |   0 | 2.406905e+05 | 2.570001e+05 |   6.78%| unknown
 20.9s|     1 |     0 |  5434 |     - |   554M |   0 |3031 |  11k|  12k| 328 |  8 |   0 |   0 | 2.409273e+05 | 2.570001e+05 |   6.67%| unknown
 21.4s|     1 |     0 |  5659 |     - |   556M |   0 |3031 |  11k|  12k| 382 |  9 |   0 |   0 | 2.411929e+05 | 2.570001e+05 |   6.55%| unknown
 21.8s|     1 |     0 |  5885 |     - |   559M |   0 |3031 |  11k|  12k| 443 | 10 |   0 |   0 | 2.414370e+05 | 2.570001e+05 |   6.45%| unknown
 22.2s|     1 |     0 |  6180 |     - |   561M |   0 |3031 |  11k|  12k| 512 | 11 |   0 |   0 | 2.417353e+05 | 2.570001e+05 |   6.31%| unknown
 22.7s|     1 |     0 |  6495 |     - |   562M |   0 |3031 |  11k|  12k| 577 | 12 |   0 |   0 | 2.419672e+05 | 2.570001e+05 |   6.21%| unknown
 23.2s|     1 |     0 |  6917 |     - |   564M |   0 |3031 |  11k|  12k| 649 | 13 |   0 |   0 | 2.422326e+05 | 2.570001e+05 |   6.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.6s|     1 |     0 |  7189 |     - |   565M |   0 |3031 |  11k|  12k| 719 | 14 |   0 |   0 | 2.424499e+05 | 2.570001e+05 |   6.00%| unknown
 23.9s|     1 |     0 |  7470 |     - |   568M |   0 |3031 |  11k|  12k| 783 | 15 |   0 |   0 | 2.426518e+05 | 2.570001e+05 |   5.91%| unknown
 24.4s|     1 |     0 |  7811 |     - |   570M |   0 |3031 |  11k|  12k| 859 | 16 |   0 |   0 | 2.428304e+05 | 2.570001e+05 |   5.84%| unknown
 25.0s|     1 |     0 |  8242 |     - |   572M |   0 |3031 |  11k|  12k| 935 | 17 |   0 |   0 | 2.430631e+05 | 2.570001e+05 |   5.73%| unknown
 25.6s|     1 |     0 |  8713 |     - |   574M |   0 |3031 |  11k|  12k|1027 | 18 |   0 |   0 | 2.432549e+05 | 2.570001e+05 |   5.65%| unknown
 26.3s|     1 |     0 |  9265 |     - |   576M |   0 |3031 |  11k|  13k|1122 | 19 |   0 |   0 | 2.434424e+05 | 2.570001e+05 |   5.57%| unknown
 27.1s|     1 |     0 |  9849 |     - |   579M |   0 |3031 |  11k|  13k|1204 | 20 |   0 |   0 | 2.436150e+05 | 2.570001e+05 |   5.49%| unknown
 27.8s|     1 |     0 | 10472 |     - |   579M |   0 |3031 |  11k|  13k|1286 | 21 |   0 |   0 | 2.437821e+05 | 2.570001e+05 |   5.42%| unknown
 28.3s|     1 |     0 | 10967 |     - |   580M |   0 |3031 |  11k|  13k|1385 | 22 |   0 |   0 | 2.439194e+05 | 2.570001e+05 |   5.36%| unknown
 29.0s|     1 |     0 | 11682 |     - |   580M |   0 |3031 |  11k|  13k|1465 | 23 |   0 |   0 | 2.440863e+05 | 2.570001e+05 |   5.29%| unknown
 29.7s|     1 |     0 | 12498 |     - |   580M |   0 |3031 |  11k|  13k|1565 | 24 |   0 |   0 | 2.442199e+05 | 2.570001e+05 |   5.23%| unknown
 30.5s|     1 |     0 | 13461 |     - |   584M |   0 |3031 |  11k|  13k|1665 | 25 |   0 |   0 | 2.443710e+05 | 2.570001e+05 |   5.17%| unknown
 31.7s|     1 |     0 | 14656 |     - |   584M |   0 |3031 |  11k|  13k|1768 | 26 |   0 |   0 | 2.445178e+05 | 2.570001e+05 |   5.10%| unknown
 33.0s|     1 |     0 | 15593 |     - |   585M |   0 |3031 |  11k|  13k|1865 | 27 |   0 |   0 | 2.446442e+05 | 2.570001e+05 |   5.05%| unknown
