***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/xiaozhou/SCIP-CCP/build/ccp -f data/CCMPPData/30-1000-0.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF2.set>

read problem <data/CCMPPData/30-1000-0.ccmpp>
============

File name: 	data/CCMPPData/30-1000-0.ccmpp
Problem name:	CCMPPData/30-1000-0
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1713
NumBiEdge: 	0
NumDomIneqs: 	1713
DominanceRatio: 0.0034
NumAggScenario: 1000 
BasicNumScenario: 999 
Propagator Statistics......
NumBasicDomIneqs: 714
NumNonReDomIneqs: 670
Duration: 0.0400 s 

original problem has 1150 variables (1000 bin, 0 int, 0 impl, 150 cont) and 6122 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 35 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 32 aggregations, 1 fixings, 12 bound changes
(round 2, medium)     38 del vars, 35 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 3, fast)       38 del vars, 67 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 4, exhaustive) 38 del vars, 67 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 670 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 38 deleted vars, 67 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 19062 implications, 936 cliques
presolved problem has 1112 variables (999 bin, 0 int, 0 impl, 113 cont) and 6055 constraints
      1 constraints of type <chancecons>
   5969 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 2.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.5s|     1 |     0 |    59 |     - | vbounds|   0 |1112 |6055 |6054 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.721618e+05 |    Inf | unknown
p 2.6s|     1 |     0 |   121 |     - | vbounds|   0 |1112 |6055 |6054 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.720582e+05 |    Inf | unknown
p 2.7s|     1 |     0 |   250 |     - | vbounds|   0 |1112 |6056 |6054 |   0 |  0 |   1 |   0 | 0.000000e+00 | 2.710005e+05 |    Inf | unknown
  2.9s|     1 |     0 |  2219 |     - |    94M |   0 |1112 |6056 |6054 |   0 |  0 |   1 |   0 | 2.568087e+05 | 2.710005e+05 |   5.53%| unknown
  3.1s|     1 |     0 |  2385 |     - |    96M |   0 |1112 |6056 |6101 |  47 |  1 |   1 |   0 | 2.574782e+05 | 2.710005e+05 |   5.25%| unknown
  3.3s|     1 |     0 |  2604 |     - |    97M |   0 |1112 |6056 |6153 |  99 |  2 |   1 |   0 | 2.580861e+05 | 2.710005e+05 |   5.00%| unknown
  3.4s|     1 |     0 |  2800 |     - |    99M |   0 |1112 |6056 |6219 | 165 |  3 |   1 |   0 | 2.585556e+05 | 2.710005e+05 |   4.81%| unknown
  3.6s|     1 |     0 |  3051 |     - |    99M |   0 |1112 |6056 |6282 | 228 |  4 |   1 |   0 | 2.590739e+05 | 2.710005e+05 |   4.60%| unknown
  3.8s|     1 |     0 |  3293 |     - |   104M |   0 |1112 |6056 |6338 | 284 |  5 |   1 |   0 | 2.594470e+05 | 2.710005e+05 |   4.45%| unknown
  3.9s|     1 |     0 |  3604 |     - |   105M |   0 |1112 |6056 |6396 | 342 |  6 |   1 |   0 | 2.597429e+05 | 2.710005e+05 |   4.33%| unknown
  4.2s|     1 |     0 |  3897 |     - |   106M |   0 |1112 |6056 |6460 | 406 |  7 |   1 |   0 | 2.600587e+05 | 2.710005e+05 |   4.21%| unknown
  4.4s|     1 |     0 |  4209 |     - |   108M |   0 |1112 |6056 |6529 | 475 |  8 |   1 |   0 | 2.603049e+05 | 2.710005e+05 |   4.11%| unknown
  4.6s|     1 |     0 |  4543 |     - |   109M |   0 |1112 |6056 |6619 | 565 |  9 |   1 |   0 | 2.605558e+05 | 2.710005e+05 |   4.01%| unknown
  4.9s|     1 |     0 |  4832 |     - |   111M |   0 |1112 |6056 |6685 | 631 | 10 |   1 |   0 | 2.606841e+05 | 2.710005e+05 |   3.96%| unknown
  5.1s|     1 |     0 |  5164 |     - |   112M |   0 |1112 |6056 |6772 | 718 | 11 |   1 |   0 | 2.608416e+05 | 2.710005e+05 |   3.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     0 |  5533 |     - |   113M |   0 |1112 |6056 |6831 | 777 | 12 |   1 |   0 | 2.609471e+05 | 2.710005e+05 |   3.85%| unknown
  5.5s|     1 |     0 |  5863 |     - |   114M |   0 |1112 |6056 |6873 | 855 | 13 |   1 |   0 | 2.611389e+05 | 2.710005e+05 |   3.78%| unknown
  5.6s|     1 |     0 |  6261 |     - |   115M |   0 |1112 |6056 |6960 | 942 | 14 |   1 |   0 | 2.612406e+05 | 2.710005e+05 |   3.74%| unknown
  6.0s|     1 |     0 |  6765 |     - |   116M |   0 |1112 |6056 |7030 |1012 | 15 |   1 |   0 | 2.614233e+05 | 2.710005e+05 |   3.66%| unknown
  6.2s|     1 |     0 |  7174 |     - |   119M |   0 |1112 |6056 |7089 |1071 | 16 |   1 |   0 | 2.615357e+05 | 2.710005e+05 |   3.62%| unknown
  6.5s|     1 |     0 |  7657 |     - |   121M |   0 |1112 |6056 |7162 |1144 | 17 |   1 |   0 | 2.616181e+05 | 2.710005e+05 |   3.59%| unknown
  6.8s|     1 |     0 |  8206 |     - |   122M |   0 |1112 |6056 |7237 |1219 | 18 |   1 |   0 | 2.617357e+05 | 2.710005e+05 |   3.54%| unknown
  7.0s|     1 |     0 |  8720 |     - |   123M |   0 |1112 |6056 |7165 |1297 | 19 |   1 |   0 | 2.618185e+05 | 2.710005e+05 |   3.51%| unknown
  7.2s|     1 |     0 |  9179 |     - |   123M |   0 |1112 |6056 |7237 |1369 | 20 |   1 |   0 | 2.618965e+05 | 2.710005e+05 |   3.48%| unknown
  7.5s|     1 |     0 |  9768 |     - |   123M |   0 |1112 |6056 |7301 |1433 | 21 |   1 |   0 | 2.619817e+05 | 2.710005e+05 |   3.44%| unknown
  7.7s|     1 |     0 | 10313 |     - |   125M |   0 |1112 |6056 |7367 |1499 | 22 |   1 |   0 | 2.620513e+05 | 2.710005e+05 |   3.42%| unknown
  7.9s|     1 |     0 | 10824 |     - |   125M |   0 |1112 |6056 |7436 |1568 | 23 |   1 |   0 | 2.621170e+05 | 2.710005e+05 |   3.39%| unknown
  8.2s|     1 |     0 | 11351 |     - |   126M |   0 |1112 |6056 |7506 |1638 | 24 |   1 |   0 | 2.621825e+05 | 2.710005e+05 |   3.36%| unknown
  8.6s|     1 |     0 | 11842 |     - |   127M |   0 |1112 |6056 |7338 |1712 | 25 |   1 |   0 | 2.622588e+05 | 2.710005e+05 |   3.33%| unknown
  8.9s|     1 |     0 | 12414 |     - |   127M |   0 |1112 |6056 |7398 |1772 | 26 |   1 |   0 | 2.623405e+05 | 2.710005e+05 |   3.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 | 13053 |     - |   127M |   0 |1112 |6056 |7469 |1843 | 27 |   1 |   0 | 2.623866e+05 | 2.710005e+05 |   3.28%| unknown
  9.4s|     1 |     0 | 13565 |     - |   127M |   0 |1112 |6056 |7532 |1906 | 28 |   1 |   0 | 2.624296e+05 | 2.710005e+05 |   3.27%| unknown
  9.9s|     1 |     0 | 14398 |     - |   130M |   0 |1112 |6056 |7589 |1963 | 29 |   1 |   0 | 2.624987e+05 | 2.710005e+05 |   3.24%| unknown
 10.2s|     1 |     0 | 15151 |     - |   130M |   0 |1112 |6056 |7649 |2023 | 30 |   1 |   0 | 2.625329e+05 | 2.710005e+05 |   3.23%| unknown
 11.2s|     1 |     0 | 15695 |     - |   131M |   0 |1112 |6056 |7393 |2095 | 31 |   1 |   0 | 2.625565e+05 | 2.710005e+05 |   3.22%| unknown
 11.7s|     1 |     0 | 16388 |     - |   131M |   0 |1112 |6056 |7465 |2167 | 32 |   1 |   0 | 2.626056e+05 | 2.710005e+05 |   3.20%| unknown
 12.0s|     1 |     0 | 16893 |     - |   132M |   0 |1112 |6056 |7524 |2226 | 33 |   1 |   0 | 2.626213e+05 | 2.710005e+05 |   3.19%| unknown
 12.3s|     1 |     0 | 17642 |     - |   132M |   0 |1112 |6056 |7579 |2281 | 34 |   1 |   0 | 2.626572e+05 | 2.710005e+05 |   3.18%| unknown
 12.6s|     1 |     0 | 18348 |     - |   133M |   0 |1112 |6056 |7628 |2330 | 35 |   1 |   0 | 2.626877e+05 | 2.710005e+05 |   3.16%| unknown
 12.9s|     1 |     0 | 18982 |     - |   133M |   0 |1112 |6056 |7672 |2374 | 36 |   1 |   0 | 2.627054e+05 | 2.710005e+05 |   3.16%| unknown
