***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/50-100-3000-0.ccrp -s CCRPSetting/DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/DB2.set>

read problem <CCRPData/50-100-3000-0.ccrp>
============

File name: 	CCRPData/50-100-3000-0.ccrp
Problem name:	50-100-3000-0
NumResource: 	50
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1225853
NumBiEdge: 	65341
NumDomIneqs: 	1160512
DominanceRatio: 0.2580
NumAggScenario: 2639 
BasicNumScenario: 2638 
Propagator Statistics......
NumBasicDomIneqs: 140215
NumNonReDomIneqs: 74866
Duration: 0.3500 s 

original problem has 7789 variables (2639 bin, 0 int, 0 impl, 5150 cont) and 60152 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 1 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 74866 clqs
   (0.3s) running MILP presolver
   (0.5s) MILP presolver (3 rounds): 147 aggregations, 2744 fixings, 0 bound changes
(round 2, medium)     5045 del vars, 60151 del conss, 60003 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 74866 clqs
(round 3, fast)       5045 del vars, 60151 del conss, 60003 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 74866 clqs
(round 4, exhaustive) 5045 del vars, 60151 del conss, 60003 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 59999 upgd conss, 0 impls, 74866 clqs
   (3.5s) probing: 1000/2638 (37.9%) - 0 fixings, 0 aggregations, 7363 implications, 0 bound changes
   (3.5s) probing: 1001/2638 (37.9%) - 0 fixings, 0 aggregations, 7364 implications, 0 bound changes
   (3.5s) probing aborted: 1000/1000 successive useless probings
   (3.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5045 deleted vars, 60151 deleted constraints, 60003 added constraints, 197 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 59998 implications, 82230 cliques
presolved problem has 2744 variables (2638 bin, 0 int, 0 impl, 106 cont) and 60004 constraints
      1 constraints of type <chancecons>
  59999 constraints of type <varbound>
      1 constraints of type <knapsack>
      3 constraints of type <linear>
Presolving Time: 3.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.9s|     1 |     0 |     3 |     - |  clique|   0 |2744 |  60k|  60k|   0 |  0 |   0 |   0 | 5.437480e+03 | 6.972826e+03 |  28.24%| unknown
p 4.0s|     1 |     0 |     6 |     - |   locks|   0 |2744 |  60k|  60k|   0 |  0 |   0 |   0 | 5.437480e+03 | 6.816061e+03 |  25.35%| unknown
 10.8s|     1 |     0 |  6722 |     - |   445M |   0 |2744 |  60k|  60k|   0 |  0 |   1 |   0 | 6.178927e+03 | 6.816061e+03 |  10.31%| unknown
 12.8s|     1 |     0 |  8067 |     - |   452M |   0 |2744 |  60k|  60k|  80 |  1 |   1 |   0 | 6.269325e+03 | 6.816061e+03 |   8.72%| unknown
 15.0s|     1 |     0 |  9645 |     - |   460M |   0 |2744 |  60k|  60k| 214 |  2 |   1 |   0 | 6.328679e+03 | 6.816061e+03 |   7.70%| unknown
 16.9s|     1 |     0 | 11003 |     - |   468M |   0 |2744 |  60k|  60k| 344 |  3 |   1 |   0 | 6.370066e+03 | 6.816061e+03 |   7.00%| unknown
 18.6s|     1 |     0 | 12259 |     - |   474M |   0 |2744 |  60k|  60k| 461 |  4 |   1 |   0 | 6.400079e+03 | 6.816061e+03 |   6.50%| unknown
 20.3s|     1 |     0 | 13409 |     - |   481M |   0 |2744 |  60k|  60k| 576 |  5 |   1 |   0 | 6.420622e+03 | 6.816061e+03 |   6.16%| unknown
 22.5s|     1 |     0 | 14832 |     - |   489M |   0 |2744 |  60k|  60k| 702 |  6 |   1 |   0 | 6.438243e+03 | 6.816061e+03 |   5.87%| unknown
 25.1s|     1 |     0 | 16630 |     - |   497M |   0 |2744 |  60k|  60k| 818 |  7 |   1 |   0 | 6.452476e+03 | 6.816061e+03 |   5.63%| unknown
 28.3s|     1 |     0 | 18713 |     - |   504M |   0 |2744 |  60k|  60k| 933 |  8 |   1 |   0 | 6.465289e+03 | 6.816061e+03 |   5.43%| unknown
 31.5s|     1 |     0 | 20711 |     - |   510M |   0 |2744 |  60k|  61k|1051 |  9 |   1 |   0 | 6.474496e+03 | 6.816061e+03 |   5.28%| unknown
 35.6s|     1 |     0 | 23209 |     - |   518M |   0 |2744 |  60k|  61k|1160 | 10 |   1 |   0 | 6.482850e+03 | 6.816061e+03 |   5.14%| unknown
 39.7s|     1 |     0 | 25755 |     - |   526M |   0 |2744 |  60k|  61k|1267 | 11 |   1 |   0 | 6.489621e+03 | 6.816061e+03 |   5.03%| unknown
 43.9s|     1 |     0 | 28303 |     - |   532M |   0 |2744 |  60k|  61k|1364 | 12 |   1 |   0 | 6.495610e+03 | 6.816061e+03 |   4.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.1s|     1 |     0 | 31449 |     - |   539M |   0 |2744 |  60k|  61k|1451 | 13 |   1 |   0 | 6.500440e+03 | 6.816061e+03 |   4.86%| unknown
 55.0s|     1 |     0 | 34960 |     - |   545M |   0 |2744 |  60k|  61k|1541 | 14 |   1 |   0 | 6.505031e+03 | 6.816061e+03 |   4.78%| unknown
 60.1s|     1 |     0 | 37967 |     - |   552M |   0 |2744 |  60k|  61k|1622 | 15 |   1 |   0 | 6.508500e+03 | 6.816061e+03 |   4.73%| unknown
 65.9s|     1 |     0 | 41252 |     - |   558M |   0 |2744 |  60k|  61k|1698 | 16 |   1 |   0 | 6.513227e+03 | 6.816061e+03 |   4.65%| unknown
 72.6s|     1 |     0 | 44940 |     - |   566M |   0 |2744 |  60k|  61k|1775 | 17 |   1 |   0 | 6.516728e+03 | 6.816061e+03 |   4.59%| unknown
 79.9s|     1 |     0 | 48809 |     - |   572M |   0 |2744 |  60k|  61k|1848 | 18 |   1 |   0 | 6.520357e+03 | 6.816061e+03 |   4.54%| unknown
 86.8s|     1 |     0 | 52410 |     - |   579M |   0 |2744 |  60k|  61k|1914 | 19 |   1 |   0 | 6.523321e+03 | 6.816061e+03 |   4.49%| unknown
