***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/20250029/SCIP-CCP/build/ccp -f data/CCRPData/20-30-3000-4.ccrp -s settings/CCRPSetting/BASE+DB+OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB+OPF2.set>

read problem <data/CCRPData/20-30-3000-4.ccrp>
============

File name: 	data/CCRPData/20-30-3000-4.ccrp
Problem name:	CCRPData/20-30-3000-4
NumResource: 	20
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        2414614
NumBiEdge: 	264628
NumDomIneqs: 	2149986
DominanceRatio: 0.4779
NumAggScenario: 2273 
BasicNumScenario: 2272 
Propagator Statistics......
NumBasicDomIneqs: 231342
NumNonReDomIneqs: 56918
Duration: 1.0900 s 

original problem has 2923 variables (2273 bin, 0 int, 0 impl, 650 cont) and 18052 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39242 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 50 aggregations, 289 fixings, 0 bound changes
(round 2, medium)     621 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39242 clqs
(round 3, fast)       621 del vars, 50 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39242 clqs
(round 4, fast)       621 del vars, 50 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39242 clqs
(round 5, exhaustive) 621 del vars, 50 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 17627 upgd conss, 0 impls, 39242 clqs
(round 6, exhaustive) 621 del vars, 50 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 18001 upgd conss, 17626 impls, 39242 clqs
   (7.9s) probing: 1000/2272 (44.0%) - 0 fixings, 0 aggregations, 209493 implications, 0 bound changes
   (7.9s) probing: 1001/2272 (44.1%) - 0 fixings, 0 aggregations, 211368 implications, 0 bound changes
   (7.9s) probing aborted: 1000/1000 successive useless probings
   (7.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (7.9s) could not compute symmetry
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 621 deleted vars, 50 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 23367 implications, 39242 cliques
presolved problem has 2302 variables (2272 bin, 0 int, 0 impl, 30 cont) and 18002 constraints
      1 constraints of type <chancecons>
  18000 constraints of type <varbound>
      1 constraints of type <knapsack>
Presolving Time: 7.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 8.0s|     1 |     0 |     0 |     - |  clique|   0 |2302 |  18k|  18k|   0 |  0 |   0 |   0 | 1.611475e+03 | 2.018510e+03 |  25.26%| unknown
p15.3s|     1 |     0 |     0 |     - | vbounds|   0 |2302 |  18k|  18k|   0 |  0 |   1 |   0 | 1.611475e+03 | 2.018292e+03 |  25.25%| unknown
p15.4s|     1 |     0 |     0 |     - | vbounds|   0 |2302 |  18k|  18k|   0 |  0 |   2 |   0 | 1.611475e+03 | 1.981998e+03 |  22.99%| unknown
 16.3s|     1 |     0 |  3698 |     - |   376M |   0 |2302 |  18k|  18k|   0 |  0 |   2 |   0 | 1.728134e+03 | 1.981998e+03 |  14.69%| unknown
r16.4s|     1 |     0 |  3698 |     - |shifting|   0 |2302 |  18k|  18k|   0 |  0 |   2 |   0 | 1.728134e+03 | 1.939660e+03 |  12.24%| unknown
 16.9s|     1 |     0 |  4429 |     - |   378M |   0 |2302 |  18k|  18k|  37 |  1 |   2 |   0 | 1.744852e+03 | 1.939660e+03 |  11.16%| unknown
r17.0s|     1 |     0 |  4429 |     - |shifting|   0 |2302 |  18k|  18k|  37 |  1 |   2 |   0 | 1.744852e+03 | 1.938969e+03 |  11.13%| unknown
 17.4s|     1 |     0 |  5346 |     - |   382M |   0 |2302 |  18k|  18k| 121 |  2 |   2 |   0 | 1.760287e+03 | 1.938969e+03 |  10.15%| unknown
 17.9s|     1 |     0 |  6117 |     - |   385M |   0 |2302 |  18k|  18k| 223 |  3 |   2 |   0 | 1.771667e+03 | 1.938969e+03 |   9.44%| unknown
 18.3s|     1 |     0 |  6850 |     - |   388M |   0 |2302 |  18k|  18k| 340 |  4 |   2 |   0 | 1.779975e+03 | 1.938969e+03 |   8.93%| unknown
 18.8s|     1 |     0 |  7592 |     - |   390M |   0 |2302 |  18k|  18k| 458 |  5 |   2 |   0 | 1.786700e+03 | 1.938969e+03 |   8.52%| unknown
 19.3s|     1 |     0 |  8377 |     - |   392M |   0 |2302 |  18k|  18k| 572 |  6 |   2 |   0 | 1.791880e+03 | 1.938969e+03 |   8.21%| unknown
 19.9s|     1 |     0 |  9385 |     - |   395M |   0 |2302 |  18k|  18k| 667 |  7 |   2 |   0 | 1.796038e+03 | 1.938969e+03 |   7.96%| unknown
 20.4s|     1 |     0 | 10190 |     - |   398M |   0 |2302 |  18k|  18k| 778 |  8 |   2 |   0 | 1.798783e+03 | 1.938969e+03 |   7.79%| unknown
 21.0s|     1 |     0 | 11081 |     - |   400M |   0 |2302 |  18k|  18k| 870 |  9 |   2 |   0 | 1.802084e+03 | 1.938969e+03 |   7.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.6s|     1 |     0 | 11967 |     - |   402M |   0 |2302 |  18k|  18k| 975 | 10 |   2 |   0 | 1.804275e+03 | 1.938969e+03 |   7.47%| unknown
 22.1s|     1 |     0 | 12937 |     - |   405M |   0 |2302 |  18k|  19k|1068 | 11 |   2 |   0 | 1.805881e+03 | 1.938969e+03 |   7.37%| unknown
 22.8s|     1 |     0 | 14055 |     - |   406M |   0 |2302 |  18k|  19k|1151 | 12 |   2 |   0 | 1.807393e+03 | 1.938969e+03 |   7.28%| unknown
 23.4s|     1 |     0 | 14907 |     - |   409M |   0 |2302 |  18k|  19k|1233 | 13 |   2 |   0 | 1.808602e+03 | 1.938969e+03 |   7.21%| unknown
 24.1s|     1 |     0 | 16133 |     - |   412M |   0 |2302 |  18k|  19k|1308 | 14 |   2 |   0 | 1.810346e+03 | 1.938969e+03 |   7.10%| unknown
 24.9s|     1 |     0 | 17299 |     - |   414M |   0 |2302 |  18k|  19k|1381 | 15 |   2 |   0 | 1.811598e+03 | 1.938969e+03 |   7.03%| unknown
 25.7s|     1 |     0 | 18828 |     - |   416M |   0 |2302 |  18k|  19k|1466 | 16 |   2 |   0 | 1.812724e+03 | 1.938969e+03 |   6.96%| unknown
 26.6s|     1 |     0 | 20159 |     - |   418M |   0 |2302 |  18k|  19k|1540 | 17 |   2 |   0 | 1.813651e+03 | 1.938969e+03 |   6.91%| unknown
