***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/20250029/SCIP-CCP/build/ccp -f data/CCRPData/50-100-3000-3.ccrp -s settings/CCRPSetting/BASE+DB+OPF15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB+OPF15.set>

read problem <data/CCRPData/50-100-3000-3.ccrp>
============

File name: 	data/CCRPData/50-100-3000-3.ccrp
Problem name:	CCRPData/50-100-3000-3
NumResource: 	50
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1587597
NumBiEdge: 	116403
NumDomIneqs: 	1471194
DominanceRatio: 0.3270
NumAggScenario: 2518 
BasicNumScenario: 2517 
Propagator Statistics......
NumBasicDomIneqs: 139080
NumNonReDomIneqs: 54992
Duration: 0.8200 s 

original problem has 7668 variables (2518 bin, 0 int, 0 impl, 5150 cont) and 45152 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 26 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 54992 clqs
   (0.2s) running MILP presolver
   (0.4s) MILP presolver (3 rounds): 147 aggregations, 2744 fixings, 0 bound changes
(round 2, medium)     5045 del vars, 45151 del conss, 44978 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 54992 clqs
(round 3, fast)       5045 del vars, 45151 del conss, 44978 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 54992 clqs
(round 4, exhaustive) 5045 del vars, 45151 del conss, 44978 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 44974 upgd conss, 0 impls, 54992 clqs
   (19.5s) probing: 1000/2517 (39.7%) - 0 fixings, 0 aggregations, 77270 implications, 0 bound changes
   (19.5s) probing: 1001/2517 (39.8%) - 0 fixings, 0 aggregations, 77467 implications, 0 bound changes
   (19.5s) probing aborted: 1000/1000 successive useless probings
   (19.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (19.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5045 deleted vars, 45151 deleted constraints, 44978 added constraints, 197 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 53807 implications, 100489 cliques
presolved problem has 2623 variables (2517 bin, 0 int, 0 impl, 106 cont) and 44979 constraints
      1 constraints of type <chancecons>
  44974 constraints of type <varbound>
      1 constraints of type <knapsack>
      3 constraints of type <linear>
Presolving Time: 19.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p19.8s|     1 |     0 |     3 |     - |  clique|   0 |2623 |  44k|  44k|   0 |  0 |   0 |   0 | 5.623895e+03 | 7.091919e+03 |  26.10%| unknown
 36.5s|     1 |     0 |  5181 |     - |   539M |   0 |2623 |  44k|  44k|   0 |  0 |   4 |   0 | 6.336138e+03 | 7.091919e+03 |  11.93%| unknown
r36.9s|     1 |     0 |  5181 |     - |shifting|   0 |2623 |  44k|  44k|   0 |  0 |   4 |   0 | 6.336138e+03 | 6.921109e+03 |   9.23%| unknown
 37.9s|     1 |     0 |  6388 |     - |   546M |   0 |2623 |  44k|  45k|  74 |  1 |   4 |   0 | 6.430687e+03 | 6.921109e+03 |   7.63%| unknown
 38.4s|     1 |     0 |  6388 |     - |   547M |   0 |2623 |  44k|  45k|  74 |  1 |   4 |   0 | 6.430687e+03 | 6.921109e+03 |   7.63%| unknown
 39.3s|     1 |     0 |  7633 |     - |   552M |   0 |2623 |  44k|  45k| 183 |  2 |   4 |   0 | 6.504726e+03 | 6.921109e+03 |   6.40%| unknown
 40.5s|     1 |     0 |  8473 |     - |   559M |   0 |2623 |  44k|  45k| 301 |  3 |   4 |   0 | 6.543621e+03 | 6.921109e+03 |   5.77%| unknown
 41.5s|     1 |     0 |  9322 |     - |   565M |   0 |2623 |  44k|  45k| 413 |  4 |   4 |   0 | 6.573108e+03 | 6.921109e+03 |   5.29%| unknown
 42.5s|     1 |     0 | 10390 |     - |   571M |   0 |2623 |  44k|  45k| 522 |  5 |   4 |   0 | 6.594894e+03 | 6.921109e+03 |   4.95%| unknown
 43.8s|     1 |     0 | 11446 |     - |   577M |   0 |2623 |  44k|  45k| 629 |  6 |   4 |   0 | 6.611423e+03 | 6.921109e+03 |   4.68%| unknown
 45.5s|     1 |     0 | 12894 |     - |   583M |   0 |2623 |  44k|  45k| 735 |  7 |   4 |   0 | 6.625182e+03 | 6.921109e+03 |   4.47%| unknown
 47.0s|     1 |     0 | 14441 |     - |   588M |   0 |2623 |  44k|  45k| 847 |  8 |   4 |   0 | 6.633609e+03 | 6.921109e+03 |   4.33%| unknown
 49.1s|     1 |     0 | 16412 |     - |   594M |   0 |2623 |  44k|  45k| 962 |  9 |   4 |   0 | 6.642448e+03 | 6.921109e+03 |   4.20%| unknown
 51.0s|     1 |     0 | 18401 |     - |   599M |   0 |2623 |  44k|  46k|1057 | 10 |   4 |   0 | 6.649242e+03 | 6.921109e+03 |   4.09%| unknown
 53.1s|     1 |     0 | 20393 |     - |   604M |   0 |2623 |  44k|  46k|1150 | 11 |   4 |   0 | 6.653507e+03 | 6.921109e+03 |   4.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.9s|     1 |     0 | 23242 |     - |   609M |   0 |2623 |  44k|  46k|1247 | 12 |   4 |   0 | 6.658578e+03 | 6.921109e+03 |   3.94%| unknown
 58.7s|     1 |     0 | 25846 |     - |   614M |   0 |2623 |  44k|  46k|1339 | 13 |   4 |   0 | 6.662885e+03 | 6.921109e+03 |   3.88%| unknown
 61.6s|     1 |     0 | 28454 |     - |   619M |   0 |2623 |  44k|  46k|1419 | 14 |   4 |   0 | 6.666412e+03 | 6.921109e+03 |   3.82%| unknown
 64.6s|     1 |     0 | 31398 |     - |   625M |   0 |2623 |  44k|  46k|1502 | 15 |   4 |   0 | 6.669928e+03 | 6.921109e+03 |   3.77%| unknown
 67.5s|     1 |     0 | 33829 |     - |   629M |   0 |2623 |  44k|  46k|1574 | 16 |   4 |   0 | 6.672473e+03 | 6.921109e+03 |   3.73%| unknown
 70.6s|     1 |     0 | 36375 |     - |   635M |   0 |2623 |  44k|  46k|1646 | 17 |   4 |   0 | 6.675277e+03 | 6.921109e+03 |   3.68%| unknown
 73.9s|     1 |     0 | 39053 |     - |   639M |   0 |2623 |  44k|  46k|1710 | 18 |   4 |   0 | 6.677770e+03 | 6.921109e+03 |   3.64%| unknown
