***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/20250029/SCIP-CCP/build/ccp -f data/CCRPData/40-50-2000-3.ccrp -s settings/CCRPSetting/BASE+DB+OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB+OPF2.set>

read problem <data/CCRPData/40-50-2000-3.ccrp>
============

File name: 	data/CCRPData/40-50-2000-3.ccrp
Problem name:	CCRPData/40-50-2000-3
NumResource: 	40
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        808340
NumBiEdge: 	64981
NumDomIneqs: 	743359
DominanceRatio: 0.3719
NumAggScenario: 1639 
BasicNumScenario: 1638 
Propagator Statistics......
NumBasicDomIneqs: 86349
NumNonReDomIneqs: 34394
Duration: 0.3300 s 

original problem has 3729 variables (1639 bin, 0 int, 0 impl, 2090 cont) and 20091 constraints

solve problem
=============

presolving:
(round 1, fast)       928 del vars, 11 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 34394 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 87 aggregations, 1020 fixings, 0 bound changes
(round 2, medium)     2035 del vars, 20090 del conss, 19992 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 34394 clqs
(round 3, fast)       2035 del vars, 20090 del conss, 19992 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 34394 clqs
(round 4, exhaustive) 2035 del vars, 20090 del conss, 19992 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 19988 upgd conss, 0 impls, 34394 clqs
   (8.2s) probing: 1000/1638 (61.1%) - 0 fixings, 0 aggregations, 129895 implications, 0 bound changes
   (8.2s) probing: 1001/1638 (61.1%) - 0 fixings, 0 aggregations, 129921 implications, 0 bound changes
   (8.2s) probing aborted: 1000/1000 successive useless probings
   (8.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (8.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 2035 deleted vars, 20090 deleted constraints, 19992 added constraints, 97 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 31796 implications, 44789 cliques
presolved problem has 1694 variables (1638 bin, 0 int, 0 impl, 56 cont) and 19993 constraints
      1 constraints of type <chancecons>
  19988 constraints of type <varbound>
      4 constraints of type <linear>
Presolving Time: 8.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 8.4s|     1 |     0 |     3 |     - |  clique|   0 |1694 |  19k|  19k|   0 |  0 |   0 |   0 | 2.744073e+03 | 3.602050e+03 |  31.27%| unknown
 13.4s|     1 |     0 |  3069 |     - |   240M |   0 |1694 |  19k|  19k|   0 |  0 |   4 |   0 | 3.201665e+03 | 3.602050e+03 |  12.51%| unknown
r13.5s|     1 |     0 |  3069 |     - |shifting|   0 |1694 |  19k|  19k|   0 |  0 |   4 |   0 | 3.201665e+03 | 3.511153e+03 |   9.67%| unknown
 13.9s|     1 |     0 |  3822 |     - |   242M |   0 |1694 |  19k|  20k|  49 |  1 |   4 |   0 | 3.247041e+03 | 3.511153e+03 |   8.13%| unknown
 14.0s|     1 |     0 |  3822 |     - |   243M |   0 |1694 |  19k|  20k|  49 |  1 |   4 |   0 | 3.247041e+03 | 3.511153e+03 |   8.13%| unknown
 14.3s|     1 |     0 |  4665 |     - |   245M |   0 |1694 |  19k|  20k| 144 |  2 |   4 |   0 | 3.277610e+03 | 3.511153e+03 |   7.13%| unknown
 14.7s|     1 |     0 |  5380 |     - |   248M |   0 |1694 |  19k|  20k| 234 |  3 |   4 |   0 | 3.297689e+03 | 3.511153e+03 |   6.47%| unknown
 15.1s|     1 |     0 |  6022 |     - |   251M |   0 |1694 |  19k|  20k| 321 |  4 |   4 |   0 | 3.310582e+03 | 3.511153e+03 |   6.06%| unknown
 15.5s|     1 |     0 |  6760 |     - |   253M |   0 |1694 |  19k|  20k| 419 |  5 |   4 |   0 | 3.322441e+03 | 3.511153e+03 |   5.68%| unknown
 16.1s|     1 |     0 |  7555 |     - |   256M |   0 |1694 |  19k|  20k| 497 |  6 |   4 |   0 | 3.329078e+03 | 3.511153e+03 |   5.47%| unknown
 16.6s|     1 |     0 |  8635 |     - |   260M |   0 |1694 |  19k|  20k| 585 |  7 |   4 |   0 | 3.336742e+03 | 3.511153e+03 |   5.23%| unknown
 17.2s|     1 |     0 |  9949 |     - |   262M |   0 |1694 |  19k|  20k| 690 |  8 |   4 |   0 | 3.342725e+03 | 3.511153e+03 |   5.04%| unknown
 17.7s|     1 |     0 | 11032 |     - |   264M |   0 |1694 |  19k|  20k| 776 |  9 |   4 |   0 | 3.347614e+03 | 3.511153e+03 |   4.89%| unknown
 18.3s|     1 |     0 | 12159 |     - |   266M |   0 |1694 |  19k|  20k| 854 | 10 |   4 |   0 | 3.350791e+03 | 3.511153e+03 |   4.79%| unknown
 18.9s|     1 |     0 | 13309 |     - |   269M |   0 |1694 |  19k|  20k| 926 | 11 |   4 |   0 | 3.353772e+03 | 3.511153e+03 |   4.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s|     1 |     0 | 14504 |     - |   272M |   0 |1694 |  19k|  20k| 997 | 12 |   4 |   0 | 3.356247e+03 | 3.511153e+03 |   4.62%| unknown
 20.3s|     1 |     0 | 15871 |     - |   274M |   0 |1694 |  19k|  21k|1067 | 13 |   4 |   0 | 3.358674e+03 | 3.511153e+03 |   4.54%| unknown
 21.1s|     1 |     0 | 17422 |     - |   277M |   0 |1694 |  19k|  21k|1138 | 14 |   4 |   0 | 3.360973e+03 | 3.511153e+03 |   4.47%| unknown
 21.9s|     1 |     0 | 18769 |     - |   279M |   0 |1694 |  19k|  21k|1203 | 15 |   4 |   0 | 3.362505e+03 | 3.511153e+03 |   4.42%| unknown
 22.6s|     1 |     0 | 19932 |     - |   281M |   0 |1694 |  19k|  21k|1249 | 16 |   4 |   0 | 3.363626e+03 | 3.511153e+03 |   4.39%| unknown
 23.3s|     1 |     0 | 21304 |     - |   283M |   0 |1694 |  19k|  21k|1301 | 17 |   4 |   0 | 3.365745e+03 | 3.511153e+03 |   4.32%| unknown
 24.2s|     1 |     0 | 22798 |     - |   287M |   0 |1694 |  19k|  21k|1345 | 18 |   4 |   0 | 3.366789e+03 | 3.511153e+03 |   4.29%| unknown
