***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/20250029/SCIP-CCP/build/ccp -f data/CCRPData/20-30-2000-2.ccrp -s settings/CCRPSetting/BASE+DB+OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB+OPF2.set>

read problem <data/CCRPData/20-30-2000-2.ccrp>
============

File name: 	data/CCRPData/20-30-2000-2.ccrp
Problem name:	CCRPData/20-30-2000-2
NumResource: 	20
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1076070
NumBiEdge: 	117855
NumDomIneqs: 	958215
DominanceRatio: 0.4793
NumAggScenario: 1515 
BasicNumScenario: 1514 
Propagator Statistics......
NumBasicDomIneqs: 104556
NumNonReDomIneqs: 33125
Duration: 0.3500 s 

original problem has 2165 variables (1515 bin, 0 int, 0 impl, 650 cont) and 12052 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26484 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 2, medium)     619 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26484 clqs
(round 3, fast)       619 del vars, 49 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26484 clqs
(round 4, fast)       619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 26484 clqs
(round 5, exhaustive) 619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 26484 clqs
   (5.3s) probing: 1000/1514 (66.1%) - 0 fixings, 0 aggregations, 208164 implications, 0 bound changes
   (5.3s) probing: 1001/1514 (66.1%) - 0 fixings, 0 aggregations, 209667 implications, 0 bound changes
   (5.3s) probing aborted: 1000/1000 successive useless probings
   (5.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (5.3s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 619 deleted vars, 49 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 20927 implications, 26484 cliques
presolved problem has 1546 variables (1514 bin, 0 int, 0 impl, 32 cont) and 12003 constraints
      1 constraints of type <chancecons>
  12000 constraints of type <varbound>
      1 constraints of type <knapsack>
      1 constraints of type <linear>
Presolving Time: 5.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.4s|     1 |     0 |     1 |     - |  clique|   0 |1546 |  12k|  12k|   0 |  0 |   0 |   0 | 1.612467e+03 | 2.089497e+03 |  29.58%| unknown
p 8.3s|     1 |     0 |     3 |     - | vbounds|   0 |1546 |  12k|  12k|   0 |  0 |   3 |   0 | 1.612467e+03 | 2.052546e+03 |  27.29%| unknown
  8.7s|     1 |     0 |  2571 |     - |   183M |   0 |1546 |  12k|  12k|   0 |  0 |   3 |   0 | 1.810652e+03 | 2.052546e+03 |  13.36%| unknown
r 8.8s|     1 |     0 |  2571 |     - |shifting|   0 |1546 |  12k|  12k|   0 |  0 |   3 |   0 | 1.810652e+03 | 2.024164e+03 |  11.79%| unknown
  9.0s|     1 |     0 |  3120 |     - |   184M |   0 |1546 |  12k|  12k|  39 |  1 |   3 |   0 | 1.832519e+03 | 2.024164e+03 |  10.46%| unknown
  9.1s|     1 |     0 |  3120 |     - |   184M |   0 |1546 |  12k|  12k|  39 |  1 |   3 |   0 | 1.832519e+03 | 2.024164e+03 |  10.46%| unknown
  9.3s|     1 |     0 |  3735 |     - |   187M |   0 |1546 |  12k|  12k| 120 |  2 |   3 |   0 | 1.850638e+03 | 2.024164e+03 |   9.38%| unknown
  9.6s|     1 |     0 |  4458 |     - |   189M |   0 |1546 |  12k|  12k| 219 |  3 |   3 |   0 | 1.865514e+03 | 2.024164e+03 |   8.50%| unknown
  9.9s|     1 |     0 |  5127 |     - |   191M |   0 |1546 |  12k|  12k| 318 |  4 |   3 |   0 | 1.875960e+03 | 2.024164e+03 |   7.90%| unknown
 10.1s|     1 |     0 |  5736 |     - |   193M |   0 |1546 |  12k|  12k| 410 |  5 |   3 |   0 | 1.883347e+03 | 2.024164e+03 |   7.48%| unknown
 10.4s|     1 |     0 |  6387 |     - |   194M |   0 |1546 |  12k|  12k| 500 |  6 |   3 |   0 | 1.889388e+03 | 2.024164e+03 |   7.13%| unknown
 10.7s|     1 |     0 |  7181 |     - |   196M |   0 |1546 |  12k|  12k| 594 |  7 |   3 |   0 | 1.894461e+03 | 2.024164e+03 |   6.85%| unknown
 11.0s|     1 |     0 |  7892 |     - |   199M |   0 |1546 |  12k|  12k| 682 |  8 |   3 |   0 | 1.897828e+03 | 2.024164e+03 |   6.66%| unknown
 11.3s|     1 |     0 |  8516 |     - |   201M |   0 |1546 |  12k|  12k| 777 |  9 |   3 |   0 | 1.900234e+03 | 2.024164e+03 |   6.52%| unknown
 11.7s|     1 |     0 |  9302 |     - |   202M |   0 |1546 |  12k|  12k| 859 | 10 |   3 |   0 | 1.902069e+03 | 2.024164e+03 |   6.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 | 10230 |     - |   204M |   0 |1546 |  12k|  12k| 942 | 11 |   3 |   0 | 1.903667e+03 | 2.024164e+03 |   6.33%| unknown
 12.4s|     1 |     0 | 11073 |     - |   205M |   0 |1546 |  12k|  13k|1013 | 12 |   3 |   0 | 1.904695e+03 | 2.024164e+03 |   6.27%| unknown
 12.8s|     1 |     0 | 11913 |     - |   206M |   0 |1546 |  12k|  13k|1077 | 13 |   3 |   0 | 1.905530e+03 | 2.024164e+03 |   6.23%| unknown
 13.2s|     1 |     0 | 12817 |     - |   209M |   0 |1546 |  12k|  13k|1142 | 14 |   3 |   0 | 1.906707e+03 | 2.024164e+03 |   6.16%| unknown
 13.6s|     1 |     0 | 13921 |     - |   211M |   0 |1546 |  12k|  13k|1198 | 15 |   3 |   0 | 1.907687e+03 | 2.024164e+03 |   6.11%| unknown
 14.0s|     1 |     0 | 14868 |     - |   213M |   0 |1546 |  12k|  13k|1247 | 16 |   3 |   0 | 1.908316e+03 | 2.024164e+03 |   6.07%| unknown
 14.4s|     1 |     0 | 15809 |     - |   214M |   0 |1546 |  12k|  13k|1298 | 17 |   3 |   0 | 1.908928e+03 | 2.024164e+03 |   6.04%| unknown
 14.9s|     1 |     0 | 16710 |     - |   216M |   0 |1546 |  12k|  13k|1355 | 18 |   3 |   0 | 1.909555e+03 | 2.024164e+03 |   6.00%| unknown
 15.4s|     1 |     0 | 17917 |     - |   218M |   0 |1546 |  12k|  13k|1406 | 19 |   3 |   0 | 1.910335e+03 | 2.024164e+03 |   5.96%| unknown
 16.0s|     1 |     0 | 19102 |     - |   220M |   0 |1546 |  12k|  13k|1469 | 20 |   3 |   0 | 1.910913e+03 | 2.024164e+03 |   5.93%| unknown
 16.5s|     1 |     0 | 20121 |     - |   221M |   0 |1546 |  12k|  13k|1518 | 21 |   3 |   0 | 1.911414e+03 | 2.024164e+03 |   5.90%| unknown
 17.1s|     1 |     0 | 21185 |     - |   221M |   0 |1546 |  12k|  13k|1576 | 22 |   3 |   0 | 1.911813e+03 | 2.024164e+03 |   5.88%| unknown
 17.8s|     1 |     0 | 22561 |     - |   222M |   0 |1546 |  12k|  13k|1644 | 23 |   3 |   0 | 1.912288e+03 | 2.024164e+03 |   5.85%| unknown
 18.6s|     1 |     0 | 23841 |     - |   223M |   0 |1546 |  12k|  13k|1704 | 24 |   3 |   0 | 1.912717e+03 | 2.024164e+03 |   5.83%| unknown
 19.4s|     1 |     0 | 25350 |     - |   224M |   0 |1546 |  12k|  13k|1782 | 25 |   3 |   0 | 1.913144e+03 | 2.024164e+03 |   5.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|     1 |     0 | 26791 |     - |   225M |   0 |1546 |  12k|  13k|1858 | 26 |   3 |   0 | 1.913529e+03 | 2.024164e+03 |   5.78%| unknown
 21.0s|     1 |     0 | 27918 |     - |   225M |   0 |1546 |  12k|  13k|1925 | 27 |   3 |   0 | 1.913778e+03 | 2.024164e+03 |   5.77%| unknown
 22.1s|     1 |     0 | 29633 |     - |   226M |   0 |1546 |  12k|  13k|2010 | 28 |   3 |   0 | 1.914143e+03 | 2.024164e+03 |   5.75%| unknown
 23.2s|     1 |     0 | 31270 |     - |   227M |   0 |1546 |  12k|  13k|2082 | 29 |   3 |   0 | 1.914379e+03 | 2.024164e+03 |   5.73%| unknown
 24.5s|     1 |     0 | 33256 |     - |   228M |   0 |1546 |  12k|  13k|2160 | 30 |   3 |   0 | 1.914598e+03 | 2.024164e+03 |   5.72%| unknown
 26.0s|     1 |     0 | 35323 |     - |   229M |   0 |1546 |  12k|  13k|2238 | 31 |   3 |   0 | 1.914825e+03 | 2.024164e+03 |   5.71%| unknown
 27.3s|     1 |     0 | 36939 |     - |   230M |   0 |1546 |  12k|  13k|2315 | 32 |   3 |   0 | 1.914981e+03 | 2.024164e+03 |   5.70%| unknown
 28.3s|     1 |     0 | 38716 |     - |   230M |   0 |1546 |  12k|  13k|2380 | 33 |   3 |   0 | 1.915171e+03 | 2.024164e+03 |   5.69%| unknown
 29.8s|     1 |     0 | 40539 |     - |   231M |   0 |1546 |  12k|  13k|2451 | 34 |   3 |   0 | 1.915327e+03 | 2.024164e+03 |   5.68%| unknown
 31.5s|     1 |     0 | 42507 |     - |   232M |   0 |1546 |  12k|  13k|2525 | 35 |   3 |   0 | 1.915473e+03 | 2.024164e+03 |   5.67%| unknown
 32.7s|     1 |     0 | 44310 |     - |   233M |   0 |1546 |  12k|  13k|2584 | 36 |   3 |   0 | 1.915627e+03 | 2.024164e+03 |   5.67%| unknown
 34.3s|     1 |     0 | 46193 |     - |   233M |   0 |1546 |  12k|  13k|2661 | 37 |   3 |   0 | 1.915740e+03 | 2.024164e+03 |   5.66%| unknown
 36.0s|     1 |     0 | 48376 |     - |   233M |   0 |1546 |  12k|  13k|2723 | 38 |   3 |   0 | 1.915914e+03 | 2.024164e+03 |   5.65%| unknown
 37.3s|     1 |     0 | 50408 |     - |   233M |   0 |1546 |  12k|  13k|2788 | 39 |   3 |   0 | 1.916075e+03 | 2.024164e+03 |   5.64%| unknown
 38.5s|     1 |     0 | 52274 |     - |   233M |   0 |1546 |  12k|  13k|2844 | 40 |   3 |   0 | 1.916185e+03 | 2.024164e+03 |   5.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s|     1 |     0 | 54411 |     - |   233M |   0 |1546 |  12k|  13k|2904 | 41 |   3 |   0 | 1.916275e+03 | 2.024164e+03 |   5.63%| unknown
 40.0s|     1 |     0 | 54411 |     - |   234M |   0 |1546 |  12k|  13k|2904 | 41 |   3 |   0 | 1.916275e+03 | 2.024164e+03 |   5.63%| unknown
 41.1s|     1 |     0 | 56329 |     - |   234M |   0 |1546 |  12k|  13k|2957 | 42 |   3 |   0 | 1.916379e+03 | 2.024164e+03 |   5.62%| unknown
 42.5s|     1 |     0 | 58322 |     - |   234M |   0 |1546 |  12k|  13k|3010 | 43 |   3 |   0 | 1.916445e+03 | 2.024164e+03 |   5.62%| unknown
 44.0s|     1 |     0 | 60804 |     - |   234M |   0 |1546 |  12k|  13k|3060 | 44 |   3 |   0 | 1.916518e+03 | 2.024164e+03 |   5.62%| unknown
 45.2s|     1 |     0 | 62593 |     - |   234M |   0 |1546 |  12k|  13k|3102 | 45 |   3 |   0 | 1.916579e+03 | 2.024164e+03 |   5.61%| unknown
 46.5s|     1 |     0 | 64584 |     - |   235M |   0 |1546 |  12k|  13k|3150 | 46 |   3 |   0 | 1.916628e+03 | 2.024164e+03 |   5.61%| unknown
 47.7s|     1 |     0 | 66348 |     - |   235M |   0 |1546 |  12k|  13k|3193 | 47 |   3 |   0 | 1.916680e+03 | 2.024164e+03 |   5.61%| unknown
 49.2s|     1 |     0 | 68540 |     - |   235M |   0 |1546 |  12k|  13k|3237 | 48 |   3 |   0 | 1.916739e+03 | 2.024164e+03 |   5.60%| unknown
 50.7s|     1 |     0 | 70812 |     - |   235M |   0 |1546 |  12k|  13k|3275 | 49 |   3 |   0 | 1.916782e+03 | 2.024164e+03 |   5.60%| unknown
 52.2s|     1 |     0 | 72956 |     - |   235M |   0 |1546 |  12k|  13k|3315 | 50 |   3 |   0 | 1.916818e+03 | 2.024164e+03 |   5.60%| unknown
