***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-3000-2.ccmpp -s CCMPPSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF2.set>

read problem <CCMPPData/30-3000-2.ccmpp>
============

File name: 	CCMPPData/30-3000-2.ccmpp
Problem name:	30-3000-2
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        26713
NumBiEdge: 	11
NumDomIneqs: 	26702
DominanceRatio: 0.0059
NumAggScenario: 2995 
BasicNumScenario: 2994 
Propagator Statistics......
NumBasicDomIneqs: 11518
NumNonReDomIneqs: 8298
Duration: 0.1800 s 

original problem has 3145 variables (2995 bin, 0 int, 0 impl, 150 cont) and 18121 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8298 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 11 bound changes
(round 2, medium)     39 del vars, 130 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8298 clqs
(round 3, fast)       39 del vars, 162 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8298 clqs
(round 4, exhaustive) 39 del vars, 162 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 17873 upgd conss, 0 impls, 8298 clqs
   (3.2s) probing: 1000/2994 (33.4%) - 0 fixings, 0 aggregations, 20305 implications, 0 bound changes
   (3.2s) probing: 1001/2994 (33.4%) - 0 fixings, 0 aggregations, 20310 implications, 0 bound changes
   (3.2s) probing aborted: 1000/1000 successive useless probings
   (3.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 39 deleted vars, 162 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 27848 implications, 18633 cliques
presolved problem has 3106 variables (2994 bin, 0 int, 0 impl, 112 cont) and 17959 constraints
      1 constraints of type <chancecons>
  17873 constraints of type <varbound>
     85 constraints of type <linear>
Presolving Time: 3.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.6s|     1 |     0 |    56 |     - | vbounds|   0 |3106 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.424746e+05 |    Inf | unknown
p 5.3s|     1 |     0 |   229 |     - | vbounds|   0 |3106 |  17k|  17k|   0 |  0 |   2 |   0 | 0.000000e+00 | 2.411751e+05 |    Inf | unknown
  7.2s|     1 |     0 |  6096 |     - |   565M |   0 |3106 |  17k|  17k|   0 |  0 |   2 |   0 | 2.279897e+05 | 2.411751e+05 |   5.78%| unknown
  8.0s|     1 |     0 |  6554 |     - |   567M |   0 |3106 |  17k|  17k|  33 |  1 |   2 |   0 | 2.282495e+05 | 2.411751e+05 |   5.66%| unknown
  8.7s|     1 |     0 |  7357 |     - |   570M |   0 |3106 |  17k|  18k|  77 |  2 |   2 |   0 | 2.286881e+05 | 2.411751e+05 |   5.46%| unknown
  9.3s|     1 |     0 |  7825 |     - |   573M |   0 |3106 |  17k|  18k| 128 |  3 |   2 |   0 | 2.288380e+05 | 2.411751e+05 |   5.39%| unknown
  9.8s|     1 |     0 |  8171 |     - |   575M |   0 |3106 |  17k|  18k| 180 |  4 |   2 |   0 | 2.290223e+05 | 2.411751e+05 |   5.31%| unknown
 10.5s|     1 |     0 |  8615 |     - |   577M |   0 |3106 |  17k|  18k| 236 |  5 |   2 |   0 | 2.291784e+05 | 2.411751e+05 |   5.23%| unknown
 11.1s|     1 |     0 |  9078 |     - |   579M |   0 |3106 |  17k|  18k| 297 |  6 |   2 |   0 | 2.293250e+05 | 2.411751e+05 |   5.17%| unknown
 11.9s|     1 |     0 |  9454 |     - |   583M |   0 |3106 |  17k|  18k| 359 |  7 |   2 |   0 | 2.294943e+05 | 2.411751e+05 |   5.09%| unknown
 12.5s|     1 |     0 |  9877 |     - |   585M |   0 |3106 |  17k|  18k| 425 |  8 |   2 |   0 | 2.296821e+05 | 2.411751e+05 |   5.00%| unknown
 13.0s|     1 |     0 | 10262 |     - |   588M |   0 |3106 |  17k|  18k| 485 |  9 |   2 |   0 | 2.298356e+05 | 2.411751e+05 |   4.93%| unknown
 13.5s|     1 |     0 | 10615 |     - |   590M |   0 |3106 |  17k|  18k| 538 | 10 |   2 |   0 | 2.299669e+05 | 2.411751e+05 |   4.87%| unknown
 14.0s|     1 |     0 | 11012 |     - |   592M |   0 |3106 |  17k|  18k| 586 | 11 |   2 |   0 | 2.300807e+05 | 2.411751e+05 |   4.82%| unknown
 14.5s|     1 |     0 | 11404 |     - |   595M |   0 |3106 |  17k|  18k| 635 | 12 |   2 |   0 | 2.301647e+05 | 2.411751e+05 |   4.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|     1 |     0 | 11850 |     - |   598M |   0 |3106 |  17k|  18k| 690 | 13 |   2 |   0 | 2.302609e+05 | 2.411751e+05 |   4.74%| unknown
 15.5s|     1 |     0 | 12278 |     - |   600M |   0 |3106 |  17k|  18k| 739 | 14 |   2 |   0 | 2.303589e+05 | 2.411751e+05 |   4.70%| unknown
 16.2s|     1 |     0 | 12883 |     - |   602M |   0 |3106 |  17k|  18k| 791 | 15 |   2 |   0 | 2.304710e+05 | 2.411751e+05 |   4.64%| unknown
 16.8s|     1 |     0 | 13399 |     - |   604M |   0 |3106 |  17k|  18k| 848 | 16 |   2 |   0 | 2.305739e+05 | 2.411751e+05 |   4.60%| unknown
 17.4s|     1 |     0 | 13935 |     - |   607M |   0 |3106 |  17k|  18k| 894 | 17 |   2 |   0 | 2.306765e+05 | 2.411751e+05 |   4.55%| unknown
 17.9s|     1 |     0 | 14293 |     - |   611M |   0 |3106 |  17k|  18k| 944 | 18 |   2 |   0 | 2.307446e+05 | 2.411751e+05 |   4.52%| unknown
