***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-3000-0.ccmpp -s CCMPPSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF2.set>

read problem <CCMPPData/30-3000-0.ccmpp>
============

File name: 	CCMPPData/30-3000-0.ccmpp
Problem name:	30-3000-0
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        21642
NumBiEdge: 	4
NumDomIneqs: 	21638
DominanceRatio: 0.0048
NumAggScenario: 2997 
BasicNumScenario: 2996 
Propagator Statistics......
NumBasicDomIneqs: 12401
NumNonReDomIneqs: 8789
Duration: 0.1900 s 

original problem has 3147 variables (2997 bin, 0 int, 0 impl, 150 cont) and 18121 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 113 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8789 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 11 bound changes
(round 2, medium)     39 del vars, 113 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8789 clqs
(round 3, fast)       39 del vars, 145 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8789 clqs
(round 4, exhaustive) 39 del vars, 145 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 17890 upgd conss, 0 impls, 8789 clqs
   (3.5s) probing: 1000/2996 (33.4%) - 0 fixings, 0 aggregations, 23981 implications, 0 bound changes
   (3.5s) probing: 1001/2996 (33.4%) - 0 fixings, 0 aggregations, 23987 implications, 0 bound changes
   (3.5s) probing aborted: 1000/1000 successive useless probings
   (3.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 39 deleted vars, 145 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 27195 implications, 23471 cliques
presolved problem has 3108 variables (2996 bin, 0 int, 0 impl, 112 cont) and 17976 constraints
      1 constraints of type <chancecons>
  17890 constraints of type <varbound>
     85 constraints of type <linear>
Presolving Time: 3.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.1s|     1 |     0 |    55 |     - | vbounds|   0 |3108 |  17k|  17k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.209997e+05 |    Inf | unknown
  6.9s|     1 |     0 |  4396 |     - |   565M |   0 |3108 |  17k|  17k|   0 |  0 |   3 |   0 | 2.066268e+05 | 2.209997e+05 |   6.96%| unknown
  7.5s|     1 |     0 |  4899 |     - |   567M |   0 |3108 |  17k|  18k|  37 |  1 |   3 |   0 | 2.069947e+05 | 2.209997e+05 |   6.77%| unknown
  8.0s|     1 |     0 |  5751 |     - |   569M |   0 |3108 |  17k|  18k|  88 |  2 |   3 |   0 | 2.073873e+05 | 2.209997e+05 |   6.56%| unknown
  8.5s|     1 |     0 |  6390 |     - |   575M |   0 |3108 |  17k|  18k| 135 |  3 |   3 |   0 | 2.075247e+05 | 2.209997e+05 |   6.49%| unknown
  9.0s|     1 |     0 |  6828 |     - |   577M |   0 |3108 |  17k|  18k| 180 |  4 |   3 |   0 | 2.076440e+05 | 2.209997e+05 |   6.43%| unknown
  9.6s|     1 |     0 |  7485 |     - |   580M |   0 |3108 |  17k|  18k| 226 |  5 |   3 |   0 | 2.077849e+05 | 2.209997e+05 |   6.36%| unknown
 10.1s|     1 |     0 |  8002 |     - |   582M |   0 |3108 |  17k|  18k| 278 |  6 |   3 |   0 | 2.079136e+05 | 2.209997e+05 |   6.29%| unknown
 10.7s|     1 |     0 |  8570 |     - |   585M |   0 |3108 |  17k|  18k| 330 |  7 |   3 |   0 | 2.080580e+05 | 2.209997e+05 |   6.22%| unknown
 11.3s|     1 |     0 |  9133 |     - |   587M |   0 |3108 |  17k|  18k| 387 |  8 |   3 |   0 | 2.081632e+05 | 2.209997e+05 |   6.17%| unknown
 11.9s|     1 |     0 |  9589 |     - |   590M |   0 |3108 |  17k|  18k| 442 |  9 |   3 |   0 | 2.082872e+05 | 2.209997e+05 |   6.10%| unknown
 12.7s|     1 |     0 | 10081 |     - |   592M |   0 |3108 |  17k|  18k| 488 | 10 |   3 |   0 | 2.083727e+05 | 2.209997e+05 |   6.06%| unknown
 13.2s|     1 |     0 | 10469 |     - |   594M |   0 |3108 |  17k|  18k| 542 | 11 |   3 |   0 | 2.084817e+05 | 2.209997e+05 |   6.00%| unknown
 13.7s|     1 |     0 | 10841 |     - |   598M |   0 |3108 |  17k|  18k| 590 | 12 |   3 |   0 | 2.085688e+05 | 2.209997e+05 |   5.96%| unknown
 14.4s|     1 |     0 | 11501 |     - |   600M |   0 |3108 |  17k|  18k| 645 | 13 |   3 |   0 | 2.086647e+05 | 2.209997e+05 |   5.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|     1 |     0 | 12038 |     - |   602M |   0 |3108 |  17k|  18k| 703 | 14 |   3 |   0 | 2.087565e+05 | 2.209997e+05 |   5.86%| unknown
 15.5s|     1 |     0 | 12566 |     - |   604M |   0 |3108 |  17k|  18k| 753 | 15 |   3 |   0 | 2.088605e+05 | 2.209997e+05 |   5.81%| unknown
 16.0s|     1 |     0 | 13006 |     - |   608M |   0 |3108 |  17k|  18k| 810 | 16 |   3 |   0 | 2.089452e+05 | 2.209997e+05 |   5.77%| unknown
 16.5s|     1 |     0 | 13432 |     - |   610M |   0 |3108 |  17k|  18k| 861 | 17 |   3 |   0 | 2.090207e+05 | 2.209997e+05 |   5.73%| unknown
 17.1s|     1 |     0 | 13880 |     - |   614M |   0 |3108 |  17k|  18k| 912 | 18 |   3 |   0 | 2.090996e+05 | 2.209997e+05 |   5.69%| unknown
 17.7s|     1 |     0 | 14368 |     - |   616M |   0 |3108 |  17k|  18k| 956 | 19 |   3 |   0 | 2.091983e+05 | 2.209997e+05 |   5.64%| unknown
