Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22122 rows, 20279 columns and 44651 nonzeros
Model fingerprint: 0xdb8b0115
Variable types: 20040 continuous, 239 integer (239 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30797.185003
Presolve removed 19025 rows and 19014 columns
Presolve time: 0.08s
Presolved: 3097 rows, 1265 columns, 8203 nonzeros
Extracted 1072 lazy constraints
Variable types: 1028 continuous, 237 integer (237 binary)

Root relaxation: objective 1.698847e+04, 1510 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16988.4683    0   93 30797.1850 16988.4683  44.8%     -    0s
     0     0 17811.9846    0   67 30797.1850 17811.9846  42.2%     -    0s
H    0     0                    29728.515381 17824.8807  40.0%     -    0s
     0     0 17931.3147    0   55 29728.5154 17931.3147  39.7%     -    0s
     0     0 18007.5533    0   57 29728.5154 18007.5533  39.4%     -    0s
     0     0 18064.6271    0   60 29728.5154 18064.6271  39.2%     -    0s
     0     0 18085.2949    0   56 29728.5154 18085.2949  39.2%     -    0s
     0     0 18097.0307    0   58 29728.5154 18097.0307  39.1%     -    0s
     0     0 18110.7310    0   47 29728.5154 18110.7310  39.1%     -    0s
     0     0 18116.0928    0   48 29728.5154 18116.0928  39.1%     -    0s
     0     0 18119.9119    0   43 29728.5154 18119.9119  39.0%     -    0s
     0     0 18125.8535    0   55 29728.5154 18125.8535  39.0%     -    0s
     0     0 18130.9904    0   46 29728.5154 18130.9904  39.0%     -    0s
     0     0 18133.0569    0   48 29728.5154 18133.0569  39.0%     -    0s
     0     0 18134.1692    0   45 29728.5154 18134.1692  39.0%     -    0s
     0     0 18135.8337    0   54 29728.5154 18135.8337  39.0%     -    0s
     0     0 18136.9040    0   38 29728.5154 18136.9040  39.0%     -    0s
     0     0 18137.4367    0   41 29728.5154 18137.4367  39.0%     -    0s
     0     0 18203.9919    0   39 29728.5154 18203.9919  38.8%     -    0s
H    0     0                    25593.074087 18205.4769  28.9%     -    0s
     0     0 18205.5967    0   43 25593.0741 18205.5967  28.9%     -    0s
     0     0 18206.1413    0   44 25593.0741 18206.1413  28.9%     -    0s
     0     0 18424.4035    0   63 25593.0741 18424.4035  28.0%     -    0s
H    0     0                    23732.692655 18427.0679  22.4%     -    0s
     0     0 18478.6660    0   42 23732.6927 18478.6660  22.1%     -    1s
     0     0 18496.3161    0   50 23732.6927 18496.3161  22.1%     -    1s
     0     0 18504.4980    0   52 23732.6927 18504.4980  22.0%     -    1s
     0     0 18505.3413    0   46 23732.6927 18505.3413  22.0%     -    1s
     0     0 18507.1555    0   47 23732.6927 18507.1555  22.0%     -    1s
     0     0 18508.1958    0   50 23732.6927 18508.1958  22.0%     -    1s
     0     0 18508.5727    0   50 23732.6927 18508.5727  22.0%     -    1s
     0     0 18728.8447    0   60 23732.6927 18728.8447  21.1%     -    1s
     0     0 18745.5790    0   67 23732.6927 18745.5790  21.0%     -    1s
     0     0 18757.4693    0   65 23732.6927 18757.4693  21.0%     -    1s
     0     0 18759.9689    0   65 23732.6927 18759.9689  21.0%     -    1s
     0     0 18762.3750    0   65 23732.6927 18762.3750  20.9%     -    1s
     0     0 18764.0143    0   68 23732.6927 18764.0143  20.9%     -    1s
     0     0 18764.7135    0   51 23732.6927 18764.7135  20.9%     -    1s
     0     0 18810.1198    0   69 23732.6927 18810.1198  20.7%     -    1s
     0     0 18828.4500    0   75 23732.6927 18828.4500  20.7%     -    1s
     0     0 18837.0887    0   68 23732.6927 18837.0887  20.6%     -    1s
     0     0 18841.5992    0   69 23732.6927 18841.5992  20.6%     -    1s
     0     0 18843.8234    0   62 23732.6927 18843.8234  20.6%     -    1s
     0     0 18844.7241    0   62 23732.6927 18844.7241  20.6%     -    1s
     0     0 18845.2547    0   71 23732.6927 18845.2547  20.6%     -    1s
     0     0 18877.9690    0   66 23732.6927 18877.9690  20.5%     -    1s
     0     0 18894.1226    0   69 23732.6927 18894.1226  20.4%     -    1s
     0     0 18898.5072    0   67 23732.6927 18898.5072  20.4%     -    1s
     0     0 18903.2286    0   63 23732.6927 18903.2286  20.3%     -    1s
     0     0 18904.9597    0   60 23732.6927 18904.9597  20.3%     -    1s
     0     0 18906.4266    0   64 23732.6927 18906.4266  20.3%     -    1s
     0     0 18907.2002    0   68 23732.6927 18907.2002  20.3%     -    1s
