Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 62347 rows, 46048 columns and 125800 nonzeros
Model fingerprint: 0x7434ca46
Variable types: 45030 continuous, 1018 integer (1018 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21000.711332
Presolve removed 40767 rows and 40641 columns
Presolve time: 0.66s
Presolved: 21580 rows, 5407 columns, 53890 nonzeros
Extracted 12696 lazy constraints
Variable types: 4392 continuous, 1015 integer (1015 binary)

Root relaxation: objective 1.080485e+04, 4984 iterations, 0.17 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10804.8472    0  520 21000.7113 10804.8472  48.6%     -    1s
     0     0 11364.5666    0  421 21000.7113 11364.5666  45.9%     -    2s
H    0     0                    18773.883223 11367.8925  39.4%     -    2s
     0     0 11485.8237    0  388 18773.8832 11485.8237  38.8%     -    2s
     0     0 11526.3526    0  386 18773.8832 11526.3526  38.6%     -    2s
     0     0 11561.8168    0  386 18773.8832 11561.8168  38.4%     -    2s
     0     0 11601.3077    0  374 18773.8832 11601.3077  38.2%     -    2s
     0     0 11632.7773    0  373 18773.8832 11632.7773  38.0%     -    2s
     0     0 11662.9111    0  361 18773.8832 11662.9111  37.9%     -    2s
     0     0 11686.1880    0  361 18773.8832 11686.1880  37.8%     -    2s
     0     0 11709.2857    0  343 18773.8832 11709.2857  37.6%     -    3s
     0     0 11727.3034    0  347 18773.8832 11727.3034  37.5%     -    3s
     0     0 11740.6678    0  335 18773.8832 11740.6678  37.5%     -    3s
     0     0 11758.0430    0  331 18773.8832 11758.0430  37.4%     -    3s
     0     0 11767.3068    0  330 18773.8832 11767.3068  37.3%     -    3s
     0     0 11775.3325    0  329 18773.8832 11775.3325  37.3%     -    3s
     0     0 11784.8001    0  315 18773.8832 11784.8001  37.2%     -    3s
     0     0 11791.7624    0  326 18773.8832 11791.7624  37.2%     -    3s
     0     0 11799.2621    0  317 18773.8832 11799.2621  37.2%     -    3s
     0     0 11802.3715    0  313 18773.8832 11802.3715  37.1%     -    3s
     0     0 11808.8382    0  311 18773.8832 11808.8382  37.1%     -    4s
     0     0 11814.4238    0  327 18773.8832 11814.4238  37.1%     -    4s
     0     0 11819.8430    0  317 18773.8832 11819.8430  37.0%     -    4s
     0     0 11824.0225    0  316 18773.8832 11824.0225  37.0%     -    4s
     0     0 11826.4739    0  332 18773.8832 11826.4739  37.0%     -    4s
     0     0 11829.1354    0  339 18773.8832 11829.1354  37.0%     -    4s
     0     0 11831.7351    0  353 18773.8832 11831.7351  37.0%     -    4s
     0     0 11835.3480    0  333 18773.8832 11835.3480  37.0%     -    4s
     0     0 11837.9657    0  342 18773.8832 11837.9657  36.9%     -    4s
     0     0 11840.4542    0  352 18773.8832 11840.4542  36.9%     -    5s
     0     0 11842.7563    0  338 18773.8832 11842.7563  36.9%     -    5s
     0     0 11846.5198    0  347 18773.8832 11846.5198  36.9%     -    5s
     0     0 11849.3131    0  335 18773.8832 11849.3131  36.9%     -    5s
     0     0 11851.1131    0  341 18773.8832 11851.1131  36.9%     -    5s
     0     0 11854.5724    0  354 18773.8832 11854.5724  36.9%     -    5s
     0     0 11855.9959    0  357 18773.8832 11855.9959  36.8%     -    5s
     0     0 11858.6964    0  360 18773.8832 11858.6964  36.8%     -    6s
     0     0 11861.0069    0  351 18773.8832 11861.0069  36.8%     -    6s
     0     0 11862.5610    0  350 18773.8832 11862.5610  36.8%     -    6s
     0     0 11864.6467    0  353 18773.8832 11864.6467  36.8%     -    6s
     0     0 11867.1229    0  354 18773.8832 11867.1229  36.8%     -    6s
     0     0 11869.0607    0  347 18773.8832 11869.0607  36.8%     -    6s
     0     0 11870.1397    0  353 18773.8832 11870.1397  36.8%     -    6s
     0     0 11872.5206    0  365 18773.8832 11872.5206  36.8%     -    7s
     0     0 11873.7211    0  362 18773.8832 11873.7211  36.8%     -    7s
     0     0 11875.8747    0  358 18773.8832 11875.8747  36.7%     -    7s
     0     0 11877.9913    0  367 18773.8832 11877.9913  36.7%     -    7s
     0     0 11879.1379    0  366 18773.8832 11879.1379  36.7%     -    7s
     0     0 11880.9754    0  361 18773.8832 11880.9754  36.7%     -    7s
     0     0 11882.9959    0  368 18773.8832 11882.9959  36.7%     -    8s
     0     0 11883.9675    0  373 18773.8832 11883.9675  36.7%     -    8s
     0     0 11885.1305    0  368 18773.8832 11885.1305  36.7%     -    8s
