Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31246 rows, 20629 columns and 63249 nonzeros
Model fingerprint: 0xdb3c14e9
Variable types: 20040 continuous, 589 integer (589 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 27169.969179
Presolve removed 16148 rows and 16057 columns
Presolve time: 0.37s
Presolved: 15098 rows, 4572 columns, 34848 nonzeros
Extracted 7116 lazy constraints
Variable types: 3986 continuous, 586 integer (586 binary)

Root relaxation: objective 1.170724e+04, 3593 iterations, 0.11 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11707.2409    0  314 27169.9692 11707.2409  56.9%     -    0s
     0     0 12252.1995    0  241 27169.9692 12252.1995  54.9%     -    1s
     0     0 12437.2139    0  217 27169.9692 12437.2139  54.2%     -    1s
     0     0 12521.6436    0  206 27169.9692 12521.6436  53.9%     -    2s
     0     0 12589.9197    0  203 27169.9692 12589.9197  53.7%     -    2s
     0     0 12646.3563    0  195 27169.9692 12646.3563  53.5%     -    2s
     0     0 12679.9848    0  191 27169.9692 12679.9848  53.3%     -    2s
     0     0 12717.6529    0  194 27169.9692 12717.6529  53.2%     -    2s
     0     0 12742.0374    0  189 27169.9692 12742.0374  53.1%     -    2s
     0     0 12759.2535    0  184 27169.9692 12759.2535  53.0%     -    2s
     0     0 12781.8055    0  191 27169.9692 12781.8055  53.0%     -    2s
     0     0 12794.0480    0  202 27169.9692 12794.0480  52.9%     -    2s
     0     0 12807.9418    0  182 27169.9692 12807.9418  52.9%     -    2s
     0     0 12818.2547    0  192 27169.9692 12818.2547  52.8%     -    2s
     0     0 12824.8232    0  200 27169.9692 12824.8232  52.8%     -    2s
     0     0 12830.1742    0  195 27169.9692 12830.1742  52.8%     -    2s
     0     0 12839.0590    0  185 27169.9692 12839.0590  52.7%     -    2s
     0     0 12842.5319    0  192 27169.9692 12842.5319  52.7%     -    3s
     0     0 12847.0436    0  196 27169.9692 12847.0436  52.7%     -    3s
     0     0 12852.2195    0  187 27169.9692 12852.2195  52.7%     -    3s
     0     0 12853.5172    0  190 27169.9692 12853.5172  52.7%     -    3s
     0     0 12854.4883    0  187 27169.9692 12854.4883  52.7%     -    3s
     0     0 12855.7361    0  185 27169.9692 12855.7361  52.7%     -    3s
     0     0 12856.8050    0  194 27169.9692 12856.8050  52.7%     -    3s
     0     0 12858.4958    0  202 27169.9692 12858.4958  52.7%     -    3s
     0     0 12859.1548    0  195 27169.9692 12859.1548  52.7%     -    3s
     0     0 12860.2462    0  205 27169.9692 12860.2462  52.7%     -    3s
     0     0 12861.8382    0  207 27169.9692 12861.8382  52.7%     -    3s
     0     0 12862.8583    0  211 27169.9692 12862.8583  52.7%     -    3s
     0     0 12864.3594    0  204 27169.9692 12864.3594  52.7%     -    3s
     0     0 12865.4460    0  200 27169.9692 12865.4460  52.6%     -    3s
     0     0 12866.3389    0  208 27169.9692 12866.3389  52.6%     -    3s
     0     0 12867.1443    0  212 27169.9692 12867.1443  52.6%     -    4s
     0     0 12868.0537    0  219 27169.9692 12868.0537  52.6%     -    4s
     0     0 12868.8198    0  219 27169.9692 12868.8198  52.6%     -    4s
     0     0 12869.3711    0  217 27169.9692 12869.3711  52.6%     -    4s
     0     0 12870.3951    0  218 27169.9692 12870.3951  52.6%     -    4s
     0     0 12871.0341    0  214 27169.9692 12871.0341  52.6%     -    4s
     0     0 12871.8063    0  211 27169.9692 12871.8063  52.6%     -    4s
     0     0 12872.1863    0  224 27169.9692 12872.1863  52.6%     -    4s
     0     0 12872.6391    0  221 27169.9692 12872.6391  52.6%     -    4s
     0     0 12872.9908    0  215 27169.9692 12872.9908  52.6%     -    4s
     0     0 12873.1647    0  207 27169.9692 12873.1647  52.6%     -    4s
     0     0 12996.1175    0  227 27169.9692 12996.1175  52.2%     -    5s
     0     0 13027.9038    0  239 27169.9692 13027.9038  52.1%     -    5s
     0     0 13035.4897    0  237 27169.9692 13035.4897  52.0%     -    5s
     0     0 13041.3370    0  234 27169.9692 13041.3370  52.0%     -    5s
     0     0 13043.9589    0  232 27169.9692 13043.9589  52.0%     -    6s
     0     0 13046.3699    0  234 27169.9692 13046.3699  52.0%     -    6s
     0     0 13048.0102    0  226 27169.9692 13048.0102  52.0%     -    6s
     0     0 13049.1442    0  236 27169.9692 13049.1442  52.0%     -    6s
     0     0 13049.6689    0  235 27169.9692 13049.6689  52.0%     -    6s
