Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 51956 rows, 45653 columns and 104623 nonzeros
Model fingerprint: 0x4f95846c
Variable types: 45030 continuous, 623 integer (623 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 23051.763751
Presolve removed 42798 rows and 42796 columns
Presolve time: 0.31s
Presolved: 9158 rows, 2857 columns, 24137 nonzeros
Extracted 4677 lazy constraints
Variable types: 2236 continuous, 621 integer (621 binary)

Root relaxation: objective 1.174453e+04, 2979 iterations, 0.14 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11744.5277    0  249 23051.7638 11744.5277  49.1%     -    0s
     0     0 12099.4757    0  196 23051.7638 12099.4757  47.5%     -    1s
H    0     0                    21341.589691 12108.4502  43.3%     -    1s
     0     0 12251.1703    0  170 21341.5897 12251.1703  42.6%     -    1s
     0     0 12344.9568    0  169 21341.5897 12344.9568  42.2%     -    1s
     0     0 12404.2883    0  162 21341.5897 12404.2883  41.9%     -    1s
     0     0 12439.3735    0  155 21341.5897 12439.3735  41.7%     -    1s
     0     0 12469.8268    0  146 21341.5897 12469.8268  41.6%     -    1s
     0     0 12481.5179    0  140 21341.5897 12481.5179  41.5%     -    1s
     0     0 12494.7087    0  138 21341.5897 12494.7087  41.5%     -    1s
     0     0 12504.7538    0  144 21341.5897 12504.7538  41.4%     -    1s
     0     0 12515.4707    0  146 21341.5897 12515.4707  41.4%     -    1s
     0     0 12523.2568    0  152 21341.5897 12523.2568  41.3%     -    1s
     0     0 12527.6968    0  150 21341.5897 12527.6968  41.3%     -    1s
     0     0 12534.6639    0  157 21341.5897 12534.6639  41.3%     -    1s
     0     0 12537.5831    0  157 21341.5897 12537.5831  41.3%     -    1s
     0     0 12539.9708    0  160 21341.5897 12539.9708  41.2%     -    1s
     0     0 12543.0243    0  160 21341.5897 12543.0243  41.2%     -    1s
     0     0 12545.6166    0  142 21341.5897 12545.6166  41.2%     -    1s
     0     0 12547.3314    0  155 21341.5897 12547.3314  41.2%     -    1s
     0     0 12549.8982    0  163 21341.5897 12549.8982  41.2%     -    1s
     0     0 12553.5331    0  149 21341.5897 12553.5331  41.2%     -    1s
     0     0 12556.6206    0  153 21341.5897 12556.6206  41.2%     -    1s
     0     0 12558.6827    0  151 21341.5897 12558.6827  41.2%     -    1s
     0     0 12560.8877    0  145 21341.5897 12560.8877  41.1%     -    1s
     0     0 12563.2468    0  154 21341.5897 12563.2468  41.1%     -    1s
     0     0 12565.1495    0  147 21341.5897 12565.1495  41.1%     -    1s
     0     0 12566.6063    0  160 21341.5897 12566.6063  41.1%     -    1s
     0     0 12567.9124    0  165 21341.5897 12567.9124  41.1%     -    1s
     0     0 12569.3517    0  168 21341.5897 12569.3517  41.1%     -    2s
     0     0 12571.3148    0  166 21341.5897 12571.3148  41.1%     -    2s
     0     0 12572.4160    0  167 21341.5897 12572.4160  41.1%     -    2s
     0     0 12573.2392    0  169 21341.5897 12573.2392  41.1%     -    2s
     0     0 12575.0293    0  178 21341.5897 12575.0293  41.1%     -    2s
     0     0 12576.4862    0  170 21341.5897 12576.4862  41.1%     -    2s
     0     0 12578.0465    0  156 21341.5897 12578.0465  41.1%     -    2s
     0     0 12579.5976    0  169 21341.5897 12579.5976  41.1%     -    2s
     0     0 12580.1557    0  169 21341.5897 12580.1557  41.1%     -    2s
     0     0 12580.7797    0  155 21341.5897 12580.7797  41.1%     -    2s
     0     0 12581.4692    0  159 21341.5897 12581.4692  41.0%     -    2s
     0     0 12581.8643    0  166 21341.5897 12581.8643  41.0%     -    2s
     0     0 12582.3011    0  168 21341.5897 12582.3011  41.0%     -    2s
     0     0 12583.2968    0  165 21341.5897 12583.2968  41.0%     -    2s
     0     0 12584.3556    0  164 21341.5897 12584.3556  41.0%     -    2s
     0     0 12585.1202    0  163 21341.5897 12585.1202  41.0%     -    2s
     0     0 12586.2847    0  167 21341.5897 12586.2847  41.0%     -    2s
     0     0 12586.9458    0  170 21341.5897 12586.9458  41.0%     -    2s
     0     0 12587.7924    0  173 21341.5897 12587.7924  41.0%     -    2s
     0     0 12588.5450    0  176 21341.5897 12588.5450  41.0%     -    2s
     0     0 12589.0674    0  179 21341.5897 12589.0674  41.0%     -    2s
     0     0 12589.7333    0  173 21341.5897 12589.7333  41.0%     -    2s
     0     0 12590.3910    0  168 21341.5897 12590.3910  41.0%     -    2s
