Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 51929 rows, 45670 columns and 104586 nonzeros
Model fingerprint: 0x25cbf7d4
Variable types: 45030 continuous, 640 integer (640 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21551.342424
Presolve removed 42802 rows and 42799 columns
Presolve time: 0.39s
Presolved: 9127 rows, 2871 columns, 23787 nonzeros
Extracted 4653 lazy constraints
Variable types: 2233 continuous, 638 integer (638 binary)

Root relaxation: objective 1.119899e+04, 2919 iterations, 0.09 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11198.9949    0  244 21551.3424 11198.9949  48.0%     -    0s
     0     0 11421.6902    0  223 21551.3424 11421.6902  47.0%     -    1s
     0     0 11508.4055    0  188 21551.3424 11508.4055  46.6%     -    1s
     0     0 11577.5069    0  190 21551.3424 11577.5069  46.3%     -    1s
     0     0 11637.4911    0  196 21551.3424 11637.4911  46.0%     -    1s
     0     0 11689.3602    0  191 21551.3424 11689.3602  45.8%     -    1s
     0     0 11729.3754    0  186 21551.3424 11729.3754  45.6%     -    1s
     0     0 11761.0221    0  188 21551.3424 11761.0221  45.4%     -    1s
     0     0 11786.0312    0  166 21551.3424 11786.0312  45.3%     -    1s
     0     0 11810.1819    0  161 21551.3424 11810.1819  45.2%     -    1s
     0     0 11823.7834    0  171 21551.3424 11823.7834  45.1%     -    1s
     0     0 11843.6918    0  162 21551.3424 11843.6918  45.0%     -    1s
     0     0 11853.9137    0  164 21551.3424 11853.9137  45.0%     -    1s
     0     0 11866.9589    0  167 21551.3424 11866.9589  44.9%     -    1s
     0     0 11877.1130    0  162 21551.3424 11877.1130  44.9%     -    1s
     0     0 11886.0892    0  164 21551.3424 11886.0892  44.8%     -    1s
     0     0 11892.6306    0  159 21551.3424 11892.6306  44.8%     -    1s
     0     0 11901.0565    0  155 21551.3424 11901.0565  44.8%     -    2s
     0     0 11906.6435    0  170 21551.3424 11906.6435  44.8%     -    2s
     0     0 11908.5627    0  162 21551.3424 11908.5627  44.7%     -    2s
     0     0 11911.7729    0  173 21551.3424 11911.7729  44.7%     -    2s
     0     0 11916.8310    0  176 21551.3424 11916.8310  44.7%     -    2s
     0     0 11918.3603    0  167 21551.3424 11918.3603  44.7%     -    2s
     0     0 11919.2089    0  165 21551.3424 11919.2089  44.7%     -    2s
     0     0 11921.9318    0  171 21551.3424 11921.9318  44.7%     -    2s
     0     0 11924.3264    0  149 21551.3424 11924.3264  44.7%     -    2s
     0     0 11926.2820    0  172 21551.3424 11926.2820  44.7%     -    2s
     0     0 11927.3979    0  165 21551.3424 11927.3979  44.7%     -    2s
     0     0 11928.8563    0  181 21551.3424 11928.8563  44.6%     -    2s
     0     0 11929.7424    0  186 21551.3424 11929.7424  44.6%     -    2s
     0     0 11931.7017    0  187 21551.3424 11931.7017  44.6%     -    2s
     0     0 11932.8656    0  187 21551.3424 11932.8656  44.6%     -    2s
     0     0 11933.9488    0  182 21551.3424 11933.9488  44.6%     -    2s
     0     0 11934.7545    0  170 21551.3424 11934.7545  44.6%     -    2s
     0     0 11935.5955    0  171 21551.3424 11935.5955  44.6%     -    2s
     0     0 11936.7693    0  172 21551.3424 11936.7693  44.6%     -    2s
     0     0 11937.5441    0  173 21551.3424 11937.5441  44.6%     -    2s
     0     0 11938.2824    0  167 21551.3424 11938.2824  44.6%     -    2s
     0     0 11939.5505    0  170 21551.3424 11939.5505  44.6%     -    2s
     0     0 11940.2224    0  171 21551.3424 11940.2224  44.6%     -    2s
     0     0 11941.1023    0  160 21551.3424 11941.1023  44.6%     -    2s
     0     0 11942.0395    0  174 21551.3424 11942.0395  44.6%     -    2s
     0     0 11943.1890    0  169 21551.3424 11943.1890  44.6%     -    2s
     0     0 11944.1200    0  170 21551.3424 11944.1200  44.6%     -    2s
     0     0 11945.1947    0  183 21551.3424 11945.1947  44.6%     -    2s
     0     0 11946.1751    0  173 21551.3424 11946.1751  44.6%     -    2s
     0     0 11946.9875    0  182 21551.3424 11946.9875  44.6%     -    2s
     0     0 11947.6779    0  194 21551.3424 11947.6779  44.6%     -    2s
     0     0 11948.9162    0  168 21551.3424 11948.9162  44.6%     -    2s
     0     0 11949.2528    0  189 21551.3424 11949.2528  44.6%     -    2s
     0     0 11949.8861    0  179 21551.3424 11949.8861  44.6%     -    3s
     0     0 11950.4114    0  173 21551.3424 11950.4114  44.5%     -    3s
