Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 51763 rows, 45695 columns and 104279 nonzeros
Model fingerprint: 0xa8590598
Variable types: 45030 continuous, 665 integer (665 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20408.645765
Presolve removed 42807 rows and 42797 columns
Presolve time: 0.29s
Presolved: 8956 rows, 2898 columns, 23940 nonzeros
Extracted 4478 lazy constraints
Variable types: 2235 continuous, 663 integer (663 binary)

Root relaxation: objective 1.036388e+04, 3050 iterations, 0.11 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10363.8818    0  271 20408.6458 10363.8818  49.2%     -    0s
H    0     0                    16552.424821 10363.8818  37.4%     -    0s
H    0     0                    14319.794821 10363.8818  27.6%     -    0s
     0     0 10817.3149    0  218 14319.7948 10817.3149  24.5%     -    1s
     0     0 10859.1889    0  207 14319.7948 10859.1889  24.2%     -    1s
     0     0 10886.9486    0  190 14319.7948 10886.9486  24.0%     -    1s
     0     0 10909.1835    0  180 14319.7948 10909.1835  23.8%     -    1s
     0     0 10932.6118    0  168 14319.7948 10932.6118  23.7%     -    1s
     0     0 10956.3000    0  155 14319.7948 10956.3000  23.5%     -    1s
     0     0 10972.4812    0  141 14319.7948 10972.4812  23.4%     -    1s
     0     0 10985.0867    0  138 14319.7948 10985.0867  23.3%     -    1s
     0     0 10996.8213    0  133 14319.7948 10996.8213  23.2%     -    1s
     0     0 11003.5423    0  126 14319.7948 11003.5423  23.2%     -    1s
     0     0 11011.8717    0  132 14319.7948 11011.8717  23.1%     -    1s
     0     0 11018.9961    0  134 14319.7948 11018.9961  23.1%     -    1s
     0     0 11022.5669    0  135 14319.7948 11022.5669  23.0%     -    1s
     0     0 11027.1296    0  124 14319.7948 11027.1296  23.0%     -    1s
     0     0 11030.6447    0  127 14319.7948 11030.6447  23.0%     -    1s
     0     0 11034.3203    0  126 14319.7948 11034.3203  22.9%     -    1s
     0     0 11036.8336    0  130 14319.7948 11036.8336  22.9%     -    1s
     0     0 11040.0998    0  132 14319.7948 11040.0998  22.9%     -    1s
     0     0 11042.2010    0  130 14319.7948 11042.2010  22.9%     -    1s
     0     0 11045.6235    0  126 14319.7948 11045.6235  22.9%     -    1s
     0     0 11047.2142    0  130 14319.7948 11047.2142  22.9%     -    1s
     0     0 11048.5088    0  132 14319.7948 11048.5088  22.8%     -    1s
     0     0 11049.8876    0  136 14319.7948 11049.8876  22.8%     -    1s
     0     0 11051.0371    0  141 14319.7948 11051.0371  22.8%     -    1s
     0     0 11051.9901    0  141 14319.7948 11051.9901  22.8%     -    1s
     0     0 11089.8933    0  153 14319.7948 11089.8933  22.6%     -    1s
     0     0 11094.3727    0  149 14319.7948 11094.3727  22.5%     -    1s
     0     0 11095.5642    0  142 14319.7948 11095.5642  22.5%     -    2s
     0     0 11096.3196    0  133 14319.7948 11096.3196  22.5%     -    2s
     0     0 11096.6305    0  142 14319.7948 11096.6305  22.5%     -    2s
     0     0 11219.7697    0  146 14319.7948 11219.7697  21.6%     -    2s
H    0     0                    14137.710849 11219.8041  20.6%     -    2s
     0     0 11244.1005    0  156 14137.7108 11244.1005  20.5%     -    2s
     0     0 11248.3829    0  159 14137.7108 11248.3829  20.4%     -    2s
     0     0 11249.9813    0  147 14137.7108 11249.9813  20.4%     -    2s
     0     0 11251.6271    0  153 14137.7108 11251.6271  20.4%     -    2s
     0     0 11253.1424    0  144 14137.7108 11253.1424  20.4%     -    2s
     0     0 11253.6190    0  142 14137.7108 11253.6190  20.4%     -    2s
     0     0 11273.3375    0  158 14137.7108 11273.3375  20.3%     -    3s
     0     0 11278.0095    0  147 14137.7108 11278.0095  20.2%     -    3s
     0     0 11281.4837    0  164 14137.7108 11281.4837  20.2%     -    3s
     0     0 11283.2749    0  160 14137.7108 11283.2749  20.2%     -    3s
     0     0 11284.2982    0  157 14137.7108 11284.2982  20.2%     -    3s
     0     0 11284.9585    0  167 14137.7108 11284.9585  20.2%     -    3s
     0     0 11299.2848    0  171 14137.7108 11299.2848  20.1%     -    3s
H    0     0                    14024.039999 11299.3634  19.4%     -    3s
     0     0 11302.6857    0  170 14024.0400 11302.6857  19.4%     -    3s
     0     0 11304.4738    0  168 14024.0400 11304.4738  19.4%     -    3s
     0     0 11306.1243    0  168 14024.0400 11306.1243  19.4%     -    3s
     0     0 11307.6752    0  183 14024.0400 11307.6752  19.4%     -    3s
