Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 52664 rows, 40805 columns and 106261 nonzeros
Model fingerprint: 0x2e3d3fef
Variable types: 40040 continuous, 765 integer (765 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28914.427106
Presolve removed 36065 rows and 36058 columns
Presolve time: 0.40s
Presolved: 16599 rows, 4747 columns, 44839 nonzeros
Extracted 8616 lazy constraints
Variable types: 3984 continuous, 763 integer (763 binary)

Root relaxation: objective 1.362264e+04, 4347 iterations, 0.12 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13622.6439    0  341 28914.4271 13622.6439  52.9%     -    0s
     0     0 14137.6767    0  290 28914.4271 14137.6767  51.1%     -    1s
H    0     0                    20812.774384 14150.4796  32.0%     -    1s
H    0     0                    19067.737384 14150.4796  25.8%     -    1s
     0     0 14280.4072    0  276 19067.7374 14280.4072  25.1%     -    1s
     0     0 14380.7314    0  261 19067.7374 14380.7314  24.6%     -    1s
     0     0 14451.6343    0  258 19067.7374 14451.6343  24.2%     -    1s
     0     0 14518.3224    0  259 19067.7374 14518.3224  23.9%     -    1s
     0     0 14583.4186    0  244 19067.7374 14583.4186  23.5%     -    1s
     0     0 14637.9120    0  235 19067.7374 14637.9120  23.2%     -    1s
     0     0 14670.7007    0  236 19067.7374 14670.7007  23.1%     -    2s
     0     0 14700.6088    0  233 19067.7374 14700.6088  22.9%     -    2s
     0     0 14733.8301    0  238 19067.7374 14733.8301  22.7%     -    2s
     0     0 14751.5312    0  242 19067.7374 14751.5312  22.6%     -    2s
     0     0 14774.5254    0  254 19067.7374 14774.5254  22.5%     -    2s
     0     0 14799.0009    0  253 19067.7374 14799.0009  22.4%     -    2s
     0     0 14843.5182    0  241 19067.7374 14843.5182  22.2%     -    2s
     0     0 14861.9424    0  235 19067.7374 14861.9424  22.1%     -    2s
     0     0 14876.4534    0  233 19067.7374 14876.4534  22.0%     -    2s
     0     0 14897.6732    0  222 19067.7374 14897.6732  21.9%     -    2s
     0     0 14910.2849    0  237 19067.7374 14910.2849  21.8%     -    2s
     0     0 14920.9361    0  232 19067.7374 14920.9361  21.7%     -    3s
     0     0 14932.6185    0  231 19067.7374 14932.6185  21.7%     -    3s
     0     0 14941.3470    0  234 19067.7374 14941.3470  21.6%     -    3s
     0     0 14946.5141    0  233 19067.7374 14946.5141  21.6%     -    3s
     0     0 14952.4221    0  234 19067.7374 14952.4221  21.6%     -    3s
     0     0 14955.7323    0  244 19067.7374 14955.7323  21.6%     -    3s
     0     0 14962.6468    0  241 19067.7374 14962.6468  21.5%     -    3s
     0     0 14966.2139    0  233 19067.7374 14966.2139  21.5%     -    3s
     0     0 14971.0005    0  228 19067.7374 14971.0005  21.5%     -    3s
     0     0 14973.5029    0  233 19067.7374 14973.5029  21.5%     -    3s
     0     0 14976.7524    0  240 19067.7374 14976.7524  21.5%     -    3s
     0     0 14979.5118    0  245 19067.7374 14979.5118  21.4%     -    4s
     0     0 14982.6552    0  234 19067.7374 14982.6552  21.4%     -    4s
     0     0 14984.4919    0  232 19067.7374 14984.4919  21.4%     -    4s
     0     0 14988.6597    0  234 19067.7374 14988.6597  21.4%     -    4s
     0     0 14990.6548    0  242 19067.7374 14990.6548  21.4%     -    4s
     0     0 14992.7260    0  235 19067.7374 14992.7260  21.4%     -    4s
     0     0 14993.8236    0  230 19067.7374 14993.8236  21.4%     -    4s
     0     0 14994.4899    0  251 19067.7374 14994.4899  21.4%     -    4s
     0     0 14995.9850    0  243 19067.7374 14995.9850  21.4%     -    4s
     0     0 14997.0416    0  241 19067.7374 14997.0416  21.3%     -    4s
     0     0 14998.5474    0  252 19067.7374 14998.5474  21.3%     -    4s
     0     0 14999.8076    0  248 19067.7374 14999.8076  21.3%     -    4s
     0     0 15000.6179    0  254 19067.7374 15000.6179  21.3%     -    4s
     0     0 15002.6271    0  247 19067.7374 15002.6271  21.3%     -    4s
     0     0 15004.3273    0  243 19067.7374 15004.3273  21.3%     -    4s
     0     0 15005.0658    0  247 19067.7374 15005.0658  21.3%     -    5s
     0     0 15005.8398    0  242 19067.7374 15005.8398  21.3%     -    5s
     0     0 15006.3014    0  240 19067.7374 15006.3014  21.3%     -    5s
     0     0 15006.6023    0  242 19067.7374 15006.6023  21.3%     -    5s
     0     0 15007.4296    0  246 19067.7374 15007.4296  21.3%     -    5s
