Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18736 rows, 15397 columns and 37927 nonzeros
Model fingerprint: 0x711c3775
Variable types: 15030 continuous, 367 integer (367 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18076.242530
Presolve removed 13522 rows and 13517 columns
Presolve time: 0.14s
Presolved: 5214 rows, 1880 columns, 13701 nonzeros
Extracted 2200 lazy constraints
Variable types: 1515 continuous, 365 integer (365 binary)

Root relaxation: objective 8.963073e+03, 1803 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8963.07270    0  171 18076.2425 8963.07270  50.4%     -    0s
     0     0 9470.96212    0  132 18076.2425 9470.96212  47.6%     -    1s
H    0     0                    13182.841025 9476.88151  28.1%     -    1s
H    0     0                    11363.671025 9476.88151  16.6%     -    1s
     0     0 9556.43329    0  128 11363.6710 9556.43329  15.9%     -    1s
     0     0 9617.18300    0  125 11363.6710 9617.18300  15.4%     -    1s
     0     0 9674.54884    0  126 11363.6710 9674.54884  14.9%     -    1s
     0     0 9703.59055    0  115 11363.6710 9703.59055  14.6%     -    1s
     0     0 9719.57353    0  120 11363.6710 9719.57353  14.5%     -    1s
     0     0 9743.67206    0  116 11363.6710 9743.67206  14.3%     -    1s
     0     0 9761.85433    0  122 11363.6710 9761.85433  14.1%     -    1s
     0     0 9773.75975    0  115 11363.6710 9773.75975  14.0%     -    1s
     0     0 9777.89012    0  121 11363.6710 9777.89012  14.0%     -    1s
     0     0 9788.21008    0  119 11363.6710 9788.21008  13.9%     -    1s
     0     0 9796.32248    0  118 11363.6710 9796.32248  13.8%     -    1s
     0     0 9800.02014    0  120 11363.6710 9800.02014  13.8%     -    1s
     0     0 9802.81865    0  122 11363.6710 9802.81865  13.7%     -    1s
     0     0 9806.85751    0  121 11363.6710 9806.85751  13.7%     -    1s
     0     0 9810.80253    0  124 11363.6710 9810.80253  13.7%     -    1s
     0     0 9814.37631    0  126 11363.6710 9814.37631  13.6%     -    1s
     0     0 9816.17946    0  125 11363.6710 9816.17946  13.6%     -    1s
     0     0 9819.04782    0  128 11363.6710 9819.04782  13.6%     -    1s
     0     0 9822.08219    0  134 11363.6710 9822.08219  13.6%     -    1s
     0     0 9824.68198    0  125 11363.6710 9824.68198  13.5%     -    1s
     0     0 9826.68425    0  129 11363.6710 9826.68425  13.5%     -    1s
     0     0 9829.01193    0  132 11363.6710 9829.01193  13.5%     -    1s
     0     0 9830.30744    0  133 11363.6710 9830.30744  13.5%     -    1s
     0     0 9833.92731    0  132 11363.6710 9833.92731  13.5%     -    1s
     0     0 9835.87782    0  131 11363.6710 9835.87782  13.4%     -    1s
     0     0 9837.03055    0  140 11363.6710 9837.03055  13.4%     -    1s
     0     0 9838.07915    0  142 11363.6710 9838.07915  13.4%     -    1s
     0     0 9840.27216    0  139 11363.6710 9840.27216  13.4%     -    1s
     0     0 9841.49342    0  138 11363.6710 9841.49342  13.4%     -    1s
     0     0 9842.85087    0  141 11363.6710 9842.85087  13.4%     -    1s
     0     0 9844.18789    0  143 11363.6710 9844.18789  13.4%     -    1s
     0     0 9845.87683    0  143 11363.6710 9845.87683  13.4%     -    1s
     0     0 9847.69591    0  144 11363.6710 9847.69591  13.3%     -    1s
     0     0 9849.37007    0  136 11363.6710 9849.37007  13.3%     -    1s
     0     0 9850.98585    0  136 11363.6710 9850.98585  13.3%     -    1s
     0     0 9851.86662    0  137 11363.6710 9851.86662  13.3%     -    1s
     0     0 9852.97958    0  138 11363.6710 9852.97958  13.3%     -    2s
     0     0 9854.00637    0  139 11363.6710 9854.00637  13.3%     -    2s
     0     0 9854.59514    0  139 11363.6710 9854.59514  13.3%     -    2s
     0     0 9855.10393    0  138 11363.6710 9855.10393  13.3%     -    2s
     0     0 9855.94425    0  131 11363.6710 9855.94425  13.3%     -    2s
     0     0 9856.43866    0  136 11363.6710 9856.43866  13.3%     -    2s
     0     0 9857.45910    0  140 11363.6710 9857.45910  13.3%     -    2s
     0     0 9857.94571    0  137 11363.6710 9857.94571  13.3%     -    2s
     0     0 9858.40796    0  134 11363.6710 9858.40796  13.2%     -    2s
     0     0 9858.89813    0  139 11363.6710 9858.89813  13.2%     -    2s
     0     0 9859.43319    0  138 11363.6710 9859.43319  13.2%     -    2s
     0     0 9859.72526    0  129 11363.6710 9859.72526  13.2%     -    2s
