Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 39638 rows, 30722 columns and 80056 nonzeros
Model fingerprint: 0x89431ee3
Variable types: 30030 continuous, 692 integer (692 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18771.990364
Presolve removed 27058 rows and 27059 columns
Presolve time: 0.29s
Presolved: 12580 rows, 3663 columns, 31811 nonzeros
Extracted 6611 lazy constraints
Variable types: 2973 continuous, 690 integer (690 binary)

Root relaxation: objective 7.877658e+03, 3175 iterations, 0.17 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7877.65785    0  332 18771.9904 7877.65785  58.0%     -    0s
     0     0 8549.43354    0  239 18771.9904 8549.43354  54.5%     -    1s
H    0     0                    12445.213315 8549.69209  31.3%     -    1s
     0     0 8614.61318    0  225 12445.2133 8614.61318  30.8%     -    1s
     0     0 8641.33573    0  241 12445.2133 8641.33573  30.6%     -    1s
     0     0 8658.76667    0  241 12445.2133 8658.76667  30.4%     -    1s
     0     0 8676.81689    0  236 12445.2133 8676.81689  30.3%     -    1s
     0     0 8691.87446    0  243 12445.2133 8691.87446  30.2%     -    1s
     0     0 8711.15603    0  233 12445.2133 8711.15603  30.0%     -    1s
     0     0 8727.31259    0  231 12445.2133 8727.31259  29.9%     -    1s
     0     0 8745.36673    0  237 12445.2133 8745.36673  29.7%     -    1s
     0     0 8757.01528    0  229 12445.2133 8757.01528  29.6%     -    1s
     0     0 8766.39545    0  224 12445.2133 8766.39545  29.6%     -    1s
     0     0 8779.55774    0  226 12445.2133 8779.55774  29.5%     -    2s
     0     0 8784.12852    0  223 12445.2133 8784.12852  29.4%     -    2s
     0     0 8789.70245    0  224 12445.2133 8789.70245  29.4%     -    2s
     0     0 8796.31508    0  223 12445.2133 8796.31508  29.3%     -    2s
     0     0 8801.92083    0  218 12445.2133 8801.92083  29.3%     -    2s
     0     0 8807.92962    0  229 12445.2133 8807.92962  29.2%     -    2s
     0     0 8811.70563    0  231 12445.2133 8811.70563  29.2%     -    2s
     0     0 8814.60988    0  220 12445.2133 8814.60988  29.2%     -    2s
     0     0 8820.74613    0  226 12445.2133 8820.74613  29.1%     -    2s
     0     0 8824.36148    0  226 12445.2133 8824.36148  29.1%     -    2s
     0     0 8829.91955    0  221 12445.2133 8829.91955  29.0%     -    2s
     0     0 8834.72798    0  223 12445.2133 8834.72798  29.0%     -    2s
     0     0 8839.85054    0  224 12445.2133 8839.85054  29.0%     -    2s
     0     0 8842.27787    0  221 12445.2133 8842.27787  29.0%     -    2s
     0     0 8844.42736    0  217 12445.2133 8844.42736  28.9%     -    2s
     0     0 8846.23155    0  218 12445.2133 8846.23155  28.9%     -    2s
     0     0 8849.90205    0  223 12445.2133 8849.90205  28.9%     -    2s
     0     0 8851.18973    0  226 12445.2133 8851.18973  28.9%     -    2s
     0     0 8853.90704    0  220 12445.2133 8853.90704  28.9%     -    2s
     0     0 8855.72110    0  220 12445.2133 8855.72110  28.8%     -    2s
     0     0 8857.37067    0  230 12445.2133 8857.37067  28.8%     -    2s
     0     0 8858.74886    0  228 12445.2133 8858.74886  28.8%     -    3s
     0     0 8861.08592    0  229 12445.2133 8861.08592  28.8%     -    3s
     0     0 8862.44697    0  232 12445.2133 8862.44697  28.8%     -    3s
     0     0 8863.55742    0  230 12445.2133 8863.55742  28.8%     -    3s
     0     0 8864.41088    0  224 12445.2133 8864.41088  28.8%     -    3s
     0     0 8865.43959    0  233 12445.2133 8865.43959  28.8%     -    3s
     0     0 8867.42843    0  246 12445.2133 8867.42843  28.7%     -    3s
     0     0 8869.48063    0  234 12445.2133 8869.48063  28.7%     -    3s
     0     0 8871.00307    0  231 12445.2133 8871.00307  28.7%     -    3s
     0     0 8872.37091    0  234 12445.2133 8872.37091  28.7%     -    3s
     0     0 8873.29177    0  238 12445.2133 8873.29177  28.7%     -    3s
     0     0 8874.16513    0  244 12445.2133 8874.16513  28.7%     -    3s
     0     0 8875.08970    0  245 12445.2133 8875.08970  28.7%     -    3s
     0     0 8876.40789    0  241 12445.2133 8876.40789  28.7%     -    3s
     0     0 8877.56211    0  238 12445.2133 8877.56211  28.7%     -    3s
     0     0 8878.24418    0  248 12445.2133 8878.24418  28.7%     -    3s
     0     0 8878.75248    0  237 12445.2133 8878.75248  28.7%     -    3s
     0     0 8879.45608    0  237 12445.2133 8879.45608  28.7%     -    4s
