Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 91661 rows, 46623 columns and 185003 nonzeros
Model fingerprint: 0x85e7c69e
Variable types: 45030 continuous, 1593 integer (1593 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 23013.197881
Presolve removed 36458 rows and 36348 columns
Presolve time: 3.27s
Presolved: 55203 rows, 10275 columns, 120944 nonzeros
Extracted 37523 lazy constraints
Variable types: 8685 continuous, 1590 integer (1590 binary)

Root relaxation: objective 8.515445e+03, 8686 iterations, 0.47 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8515.44540    0  931 23013.1979 8515.44540  63.0%     -    4s
     0     0 8515.44540    0  931 23013.1979 8515.44540  63.0%     -    5s
     0     0 8857.37582    0  673 23013.1979 8857.37582  61.5%     -    7s
     0     0 8921.43999    0  619 23013.1979 8921.43999  61.2%     -    8s
     0     0 8966.25857    0  613 23013.1979 8966.25857  61.0%     -    8s
     0     0 9012.13064    0  580 23013.1979 9012.13064  60.8%     -    9s
     0     0 9038.35242    0  588 23013.1979 9038.35242  60.7%     -    9s
     0     0 9073.16365    0  596 23013.1979 9073.16365  60.6%     -    9s
     0     0 9101.03008    0  585 23013.1979 9101.03008  60.5%     -   10s
     0     0 9122.52775    0  592 23013.1979 9122.52775  60.4%     -   10s
     0     0 9138.85444    0  582 23013.1979 9138.85444  60.3%     -   10s
     0     0 9161.76612    0  585 23013.1979 9161.76612  60.2%     -   11s
     0     0 9183.80415    0  604 23013.1979 9183.80415  60.1%     -   11s
     0     0 9210.93069    0  612 23013.1979 9210.93069  60.0%     -   11s
     0     0 9234.67780    0  591 23013.1979 9234.67780  59.9%     -   12s
     0     0 9252.40684    0  581 23013.1979 9252.40684  59.8%     -   12s
     0     0 9269.09319    0  584 23013.1979 9269.09319  59.7%     -   12s
     0     0 9284.42743    0  578 23013.1979 9284.42743  59.7%     -   13s
     0     0 9298.75555    0  567 23013.1979 9298.75555  59.6%     -   13s
     0     0 9312.32237    0  578 23013.1979 9312.32237  59.5%     -   13s
     0     0 9318.25020    0  570 23013.1979 9318.25020  59.5%     -   14s
     0     0 9327.36754    0  590 23013.1979 9327.36754  59.5%     -   14s
     0     0 9338.79588    0  595 23013.1979 9338.79588  59.4%     -   14s
     0     0 9357.34768    0  578 23013.1979 9357.34768  59.3%     -   15s
     0     0 9364.94680    0  585 23013.1979 9364.94680  59.3%     -   15s
     0     0 9371.77316    0  578 23013.1979 9371.77316  59.3%     -   15s
     0     0 9379.89748    0  565 23013.1979 9379.89748  59.2%     -   16s
     0     0 9388.10327    0  565 23013.1979 9388.10327  59.2%     -   16s
     0     0 9399.78030    0  563 23013.1979 9399.78030  59.2%     -   16s
     0     0 9407.90116    0  560 23013.1979 9407.90116  59.1%     -   17s
     0     0 9416.99460    0  548 23013.1979 9416.99460  59.1%     -   17s
     0     0 9418.94569    0  549 23013.1979 9418.94569  59.1%     -   18s
     0     0 9425.55964    0  553 23013.1979 9425.55964  59.0%     -   18s
     0     0 9429.88649    0  569 23013.1979 9429.88649  59.0%     -   19s
     0     0 9434.86395    0  554 23013.1979 9434.86395  59.0%     -   19s
     0     0 9441.88137    0  550 23013.1979 9441.88137  59.0%     -   19s
     0     0 9446.99634    0  555 23013.1979 9446.99634  58.9%     -   20s
     0     0 9449.43805    0  554 23013.1979 9449.43805  58.9%     -   20s
     0     0 9453.15287    0  583 23013.1979 9453.15287  58.9%     -   21s
     0     0 9457.16561    0  570 23013.1979 9457.16561  58.9%     -   21s
     0     0 9461.34518    0  549 23013.1979 9461.34518  58.9%     -   21s
     0     0 9465.26951    0  554 23013.1979 9465.26951  58.9%     -   22s
     0     0 9467.67441    0  549 23013.1979 9467.67441  58.9%     -   22s
     0     0 9470.43967    0  558 23013.1979 9470.43967  58.8%     -   23s
     0     0 9473.37601    0  558 23013.1979 9473.37601  58.8%     -   23s
     0     0 9475.13235    0  570 23013.1979 9475.13235  58.8%     -   23s
     0     0 9477.46011    0  571 23013.1979 9477.46011  58.8%     -   24s
     0     0 9480.55023    0  574 23013.1979 9480.55023  58.8%     -   24s
     0     0 9484.05855    0  570 23013.1979 9484.05855  58.8%     -   25s
     0     0 9488.01316    0  590 23013.1979 9488.01316  58.8%     -   25s
     0     0 9491.58606    0  571 23013.1979 9491.58606  58.8%     -   26s
     0     0 9492.98685    0  575 23013.1979 9492.98685  58.7%     -   26s
