Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 68982 rows, 60776 columns and 138868 nonzeros
Model fingerprint: 0xd4fde2ca
Variable types: 60040 continuous, 736 integer (736 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 24906.322128
Presolve removed 57060 rows and 57058 columns
Presolve time: 0.53s
Presolved: 11922 rows, 3718 columns, 29877 nonzeros
Extracted 5942 lazy constraints
Variable types: 2984 continuous, 734 integer (734 binary)
Warning: Markowitz tolerance tightened to 0.5

Root relaxation: objective 1.316498e+04, 4021 iterations, 0.11 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13164.9811    0  280 24906.3221 13164.9811  47.1%     -    0s
     0     0 13947.5966    0  223 24906.3221 13947.5966  44.0%     -    1s
     0     0 14042.5419    0  204 24906.3221 14042.5419  43.6%     -    1s
     0     0 14116.7188    0  203 24906.3221 14116.7188  43.3%     -    1s
     0     0 14193.5650    0  197 24906.3221 14193.5650  43.0%     -    1s
     0     0 14238.9995    0  195 24906.3221 14238.9995  42.8%     -    1s
     0     0 14292.2677    0  199 24906.3221 14292.2677  42.6%     -    1s
     0     0 14322.8118    0  191 24906.3221 14322.8118  42.5%     -    1s
     0     0 14341.5724    0  192 24906.3221 14341.5724  42.4%     -    2s
     0     0 14369.3903    0  193 24906.3221 14369.3903  42.3%     -    2s
     0     0 14389.4229    0  183 24906.3221 14389.4229  42.2%     -    2s
     0     0 14402.1036    0  189 24906.3221 14402.1036  42.2%     -    2s
     0     0 14417.0630    0  178 24906.3221 14417.0630  42.1%     -    2s
     0     0 14426.1253    0  189 24906.3221 14426.1253  42.1%     -    2s
     0     0 14437.1670    0  185 24906.3221 14437.1670  42.0%     -    2s
     0     0 14447.5537    0  175 24906.3221 14447.5537  42.0%     -    2s
     0     0 14453.2855    0  177 24906.3221 14453.2855  42.0%     -    2s
     0     0 14457.6598    0  178 24906.3221 14457.6598  42.0%     -    2s
     0     0 14461.9151    0  177 24906.3221 14461.9151  41.9%     -    3s
     0     0 14463.5438    0  182 24906.3221 14463.5438  41.9%     -    3s
     0     0 14468.2813    0  183 24906.3221 14468.2813  41.9%     -    3s
     0     0 14473.6845    0  192 24906.3221 14473.6845  41.9%     -    3s
     0     0 14475.1232    0  185 24906.3221 14475.1232  41.9%     -    3s
     0     0 14476.5894    0  182 24906.3221 14476.5894  41.9%     -    3s
     0     0 14477.8314    0  188 24906.3221 14477.8314  41.9%     -    3s
     0     0 14479.0124    0  187 24906.3221 14479.0124  41.9%     -    3s
     0     0 14480.6838    0  188 24906.3221 14480.6838  41.9%     -    3s
     0     0 14481.4126    0  189 24906.3221 14481.4126  41.9%     -    3s
     0     0 14482.6986    0  186 24906.3221 14482.6986  41.9%     -    3s
     0     0 14484.1467    0  187 24906.3221 14484.1467  41.8%     -    4s
     0     0 14484.6801    0  166 24906.3221 14484.6801  41.8%     -    4s
     0     0 14485.4942    0  169 24906.3221 14485.4942  41.8%     -    4s
     0     0 14486.6401    0  162 24906.3221 14486.6401  41.8%     -    4s
     0     0 14488.1801    0  180 24906.3221 14488.1801  41.8%     -    4s
     0     0 14488.7836    0  168 24906.3221 14488.7836  41.8%     -    4s
     0     0 14489.6803    0  189 24906.3221 14489.6803  41.8%     -    4s
     0     0 14490.0064    0  192 24906.3221 14490.0064  41.8%     -    4s
     0     0 14490.7113    0  185 24906.3221 14490.7113  41.8%     -    4s
     0     0 14491.3023    0  188 24906.3221 14491.3023  41.8%     -    4s
     0     0 14492.0340    0  181 24906.3221 14492.0340  41.8%     -    4s
     0     0 14492.5698    0  196 24906.3221 14492.5698  41.8%     -    4s
     0     0 14492.9364    0  193 24906.3221 14492.9364  41.8%     -    4s
     0     0 14493.1837    0  190 24906.3221 14493.1837  41.8%     -    4s
     0     0 14545.9163    0  206 24906.3221 14545.9163  41.6%     -    4s
     0     0 14552.8812    0  208 24906.3221 14552.8812  41.6%     -    5s
     0     0 14555.0993    0  198 24906.3221 14555.0993  41.6%     -    5s
     0     0 14557.0363    0  211 24906.3221 14557.0363  41.6%     -    5s
     0     0 14558.7528    0  201 24906.3221 14558.7528  41.5%     -    5s
     0     0 14559.6585    0  212 24906.3221 14559.6585  41.5%     -    5s
     0     0 14560.7037    0  212 24906.3221 14560.7037  41.5%     -    5s
     0     0 14562.0693    0  207 24906.3221 14562.0693  41.5%     -    5s
