Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 52396 rows, 40793 columns and 105713 nonzeros
Model fingerprint: 0x101740cd
Variable types: 40040 continuous, 753 integer (753 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 34022.923201
Presolve removed 36070 rows and 36071 columns
Presolve time: 0.40s
Presolved: 16326 rows, 4722 columns, 37532 nonzeros
Extracted 8357 lazy constraints
Variable types: 3971 continuous, 751 integer (751 binary)

Root relaxation: objective 1.598033e+04, 4414 iterations, 0.19 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15980.3311    0  343 34022.9232 15980.3311  53.0%     -    0s
H    0     0                    25925.754916 15980.3311  38.4%     -    0s
H    0     0                    23306.111916 15980.3311  31.4%     -    0s
     0     0 16728.9267    0  265 23306.1119 16728.9267  28.2%     -    1s
     0     0 16864.2078    0  255 23306.1119 16864.2078  27.6%     -    1s
     0     0 16982.1172    0  252 23306.1119 16982.1172  27.1%     -    1s
     0     0 17081.6855    0  251 23306.1119 17081.6855  26.7%     -    1s
     0     0 17166.7397    0  252 23306.1119 17166.7397  26.3%     -    1s
     0     0 17247.8807    0  232 23306.1119 17247.8807  26.0%     -    2s
     0     0 17313.4961    0  229 23306.1119 17313.4961  25.7%     -    2s
     0     0 17344.4959    0  221 23306.1119 17344.4959  25.6%     -    2s
     0     0 17394.1702    0  211 23306.1119 17394.1702  25.4%     -    2s
     0     0 17426.4113    0  212 23306.1119 17426.4113  25.2%     -    2s
     0     0 17440.5333    0  209 23306.1119 17440.5333  25.2%     -    2s
     0     0 17455.8925    0  215 23306.1119 17455.8925  25.1%     -    2s
     0     0 17469.5525    0  213 23306.1119 17469.5525  25.0%     -    2s
     0     0 17479.4006    0  217 23306.1119 17479.4006  25.0%     -    2s
     0     0 17493.8148    0  213 23306.1119 17493.8148  24.9%     -    2s
     0     0 17508.4893    0  219 23306.1119 17508.4893  24.9%     -    2s
     0     0 17517.8919    0  226 23306.1119 17517.8919  24.8%     -    2s
     0     0 17523.5266    0  229 23306.1119 17523.5266  24.8%     -    2s
     0     0 17529.0509    0  228 23306.1119 17529.0509  24.8%     -    2s
     0     0 17537.0770    0  230 23306.1119 17537.0770  24.8%     -    2s
     0     0 17543.2255    0  219 23306.1119 17543.2255  24.7%     -    3s
     0     0 17549.0277    0  233 23306.1119 17549.0277  24.7%     -    3s
     0     0 17554.7197    0  235 23306.1119 17554.7197  24.7%     -    3s
     0     0 17558.0058    0  234 23306.1119 17558.0058  24.7%     -    3s
     0     0 17561.1988    0  242 23306.1119 17561.1988  24.6%     -    3s
     0     0 17564.7999    0  252 23306.1119 17564.7999  24.6%     -    3s
     0     0 17570.7627    0  247 23306.1119 17570.7627  24.6%     -    3s
     0     0 17575.6367    0  242 23306.1119 17575.6367  24.6%     -    3s
     0     0 17581.4096    0  234 23306.1119 17581.4096  24.6%     -    3s
     0     0 17583.8330    0  240 23306.1119 17583.8330  24.6%     -    4s
     0     0 17586.7859    0  242 23306.1119 17586.7859  24.5%     -    4s
     0     0 17587.9948    0  237 23306.1119 17587.9948  24.5%     -    4s
     0     0 17590.3863    0  242 23306.1119 17590.3863  24.5%     -    4s
     0     0 17592.2661    0  237 23306.1119 17592.2661  24.5%     -    4s
     0     0 17594.0271    0  239 23306.1119 17594.0271  24.5%     -    4s
     0     0 17595.1273    0  238 23306.1119 17595.1273  24.5%     -    4s
     0     0 17596.8590    0  241 23306.1119 17596.8590  24.5%     -    4s
     0     0 17598.3272    0  246 23306.1119 17598.3272  24.5%     -    4s
     0     0 17599.8768    0  251 23306.1119 17599.8768  24.5%     -    4s
     0     0 17601.0626    0  254 23306.1119 17601.0626  24.5%     -    5s
     0     0 17602.5960    0  256 23306.1119 17602.5960  24.5%     -    5s
     0     0 17603.6889    0  253 23306.1119 17603.6889  24.5%     -    5s
     0     0 17604.8867    0  249 23306.1119 17604.8867  24.5%     -    5s
     0     0 17607.3534    0  258 23306.1119 17607.3534  24.5%     -    5s
     0     0 17608.8060    0  254 23306.1119 17608.8060  24.4%     -    5s
     0     0 17610.3649    0  246 23306.1119 17610.3649  24.4%     -    5s
     0     0 17611.7951    0  253 23306.1119 17611.7951  24.4%     -    5s
     0     0 17613.0520    0  250 23306.1119 17613.0520  24.4%     -    5s
     0     0 17613.7541    0  253 23306.1119 17613.7541  24.4%     -    5s
