Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 34725 rows, 30555 columns and 70018 nonzeros
Model fingerprint: 0x10f60c0d
Variable types: 30020 continuous, 535 integer (535 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 28540 rows and 28536 columns
Presolve time: 0.21s
Presolved: 6185 rows, 2019 columns, 16754 nonzeros
Extracted 3204 lazy constraints
Variable types: 1486 continuous, 533 integer (533 binary)

Root relaxation: objective 9.346442e+03, 1934 iterations, 0.06 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9346.44243    0  240 17146.9076 9346.44243  45.5%     -    0s
     0     0 9435.61241    0  183 17146.9076 9435.61241  45.0%     -    1s
     0     0 9500.03020    0  162 17146.9076 9500.03020  44.6%     -    1s
     0     0 9534.79586    0  158 17146.9076 9534.79586  44.4%     -    1s
     0     0 9566.46030    0  143 17146.9076 9566.46030  44.2%     -    1s
     0     0 9583.49405    0  139 17146.9076 9583.49405  44.1%     -    1s
     0     0 9602.55508    0  144 17146.9076 9602.55508  44.0%     -    1s
     0     0 9622.16497    0  135 17146.9076 9622.16497  43.9%     -    1s
     0     0 9627.62936    0  134 17146.9076 9627.62936  43.9%     -    1s
     0     0 9635.49824    0  124 17146.9076 9635.49824  43.8%     -    1s
     0     0 9641.95528    0  127 17146.9076 9641.95528  43.8%     -    1s
     0     0 9650.96988    0  117 17146.9076 9650.96988  43.7%     -    1s
     0     0 9657.43639    0  123 17146.9076 9657.43639  43.7%     -    1s
     0     0 9664.07486    0  118 17146.9076 9664.07486  43.6%     -    1s
     0     0 9667.19615    0  120 17146.9076 9667.19615  43.6%     -    1s
     0     0 9668.86897    0  118 17146.9076 9668.86897  43.6%     -    1s
     0     0 9672.26218    0  124 17146.9076 9672.26218  43.6%     -    1s
     0     0 9674.19194    0  128 17146.9076 9674.19194  43.6%     -    1s
     0     0 9697.61728    0  118 17146.9076 9697.61728  43.4%     -    1s
     0     0 9704.88260    0  115 17146.9076 9704.88260  43.4%     -    1s
     0     0 9710.07850    0  120 17146.9076 9710.07850  43.4%     -    1s
     0     0 9713.44565    0  116 17146.9076 9713.44565  43.4%     -    1s
     0     0 9715.07481    0  132 17146.9076 9715.07481  43.3%     -    1s
     0     0 9716.99883    0  136 17146.9076 9716.99883  43.3%     -    1s
     0     0 9718.63296    0  130 17146.9076 9718.63296  43.3%     -    1s
     0     0 9720.36166    0  137 17146.9076 9720.36166  43.3%     -    1s
     0     0 9722.15430    0  133 17146.9076 9722.15430  43.3%     -    1s
     0     0 9723.11987    0  135 17146.9076 9723.11987  43.3%     -    1s
     0     0 9724.02893    0  127 17146.9076 9724.02893  43.3%     -    1s
     0     0 9724.64228    0  133 17146.9076 9724.64228  43.3%     -    1s
     0     0 9725.47641    0  137 17146.9076 9725.47641  43.3%     -    1s
     0     0 9726.38940    0  142 17146.9076 9726.38940  43.3%     -    1s
     0     0 9726.90291    0  139 17146.9076 9726.90291  43.3%     -    1s
     0     0 9727.41961    0  137 17146.9076 9727.41961  43.3%     -    1s
     0     0 9728.37314    0  141 17146.9076 9728.37314  43.3%     -    1s
     0     0 9729.27347    0  137 17146.9076 9729.27347  43.3%     -    1s
     0     0 9729.72668    0  133 17146.9076 9729.72668  43.3%     -    1s
     0     0 9730.20735    0  131 17146.9076 9730.20735  43.3%     -    1s
     0     0 9730.50873    0  133 17146.9076 9730.50873  43.3%     -    1s
     0     0 9730.96000    0  129 17146.9076 9730.96000  43.2%     -    1s
     0     0 9731.34095    0  133 17146.9076 9731.34095  43.2%     -    1s
     0     0 9731.64217    0  130 17146.9076 9731.64217  43.2%     -    2s
     0     0 9732.18885    0  134 17146.9076 9732.18885  43.2%     -    2s
     0     0 9732.52501    0  142 17146.9076 9732.52501  43.2%     -    2s
     0     0 9732.86766    0  140 17146.9076 9732.86766  43.2%     -    2s
     0     0 9733.32840    0  135 17146.9076 9733.32840  43.2%     -    2s
     0     0 9733.98534    0  134 17146.9076 9733.98534  43.2%     -    2s
     0     0 9734.33296    0  135 17146.9076 9734.33296  43.2%     -    2s
     0     0 9734.54750    0  140 17146.9076 9734.54750  43.2%     -    2s
     0     0 9853.56346    0  135 17146.9076 9853.56346  42.5%     -    2s
H    0     0                    10948.138189 9853.63336  10.0%     -    2s
     0     0 9869.46165    0  145 10948.1382 9869.46165  9.85%     -    2s
