Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31329 rows, 20626 columns and 63412 nonzeros
Model fingerprint: 0xda4cc077
Variable types: 20040 continuous, 586 integer (586 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30657.062950
Presolve removed 16141 rows and 16053 columns
Presolve time: 0.41s
Presolved: 15188 rows, 4573 columns, 35047 nonzeros
Extracted 7202 lazy constraints
Variable types: 3990 continuous, 583 integer (583 binary)

Root relaxation: objective 1.271267e+04, 3992 iterations, 0.13 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12712.6726    0  330 30657.0629 12712.6726  58.5%     -    0s
     0     0 13315.3645    0  241 30657.0629 13315.3645  56.6%     -    1s
     0     0 13570.8661    0  229 30657.0629 13570.8661  55.7%     -    1s
     0     0 13663.9269    0  207 30657.0629 13663.9269  55.4%     -    1s
     0     0 13737.8816    0  208 30657.0629 13737.8816  55.2%     -    1s
     0     0 13790.9475    0  196 30657.0629 13790.9475  55.0%     -    2s
     0     0 13828.4506    0  201 30657.0629 13828.4506  54.9%     -    2s
     0     0 13863.0143    0  201 30657.0629 13863.0143  54.8%     -    2s
     0     0 13893.3697    0  198 30657.0629 13893.3697  54.7%     -    2s
     0     0 13909.7691    0  195 30657.0629 13909.7691  54.6%     -    2s
     0     0 13934.6277    0  196 30657.0629 13934.6277  54.5%     -    2s
     0     0 13955.1392    0  190 30657.0629 13955.1392  54.5%     -    2s
     0     0 13967.5385    0  186 30657.0629 13967.5385  54.4%     -    2s
     0     0 13973.8691    0  187 30657.0629 13973.8691  54.4%     -    2s
     0     0 13982.9862    0  191 30657.0629 13982.9862  54.4%     -    2s
     0     0 13989.2641    0  192 30657.0629 13989.2641  54.4%     -    2s
     0     0 13993.8631    0  191 30657.0629 13993.8631  54.4%     -    2s
     0     0 13998.3267    0  176 30657.0629 13998.3267  54.3%     -    2s
     0     0 14004.1836    0  184 30657.0629 14004.1836  54.3%     -    2s
     0     0 14007.4437    0  191 30657.0629 14007.4437  54.3%     -    2s
     0     0 14012.0270    0  188 30657.0629 14012.0270  54.3%     -    3s
     0     0 14015.1801    0  186 30657.0629 14015.1801  54.3%     -    3s
     0     0 14017.9902    0  172 30657.0629 14017.9902  54.3%     -    3s
     0     0 14022.7947    0  182 30657.0629 14022.7947  54.3%     -    3s
     0     0 14026.2859    0  180 30657.0629 14026.2859  54.2%     -    3s
     0     0 14027.8040    0  190 30657.0629 14027.8040  54.2%     -    3s
     0     0 14031.1909    0  194 30657.0629 14031.1909  54.2%     -    3s
     0     0 14033.0956    0  189 30657.0629 14033.0956  54.2%     -    3s
     0     0 14036.0727    0  200 30657.0629 14036.0727  54.2%     -    3s
     0     0 14039.0976    0  195 30657.0629 14039.0976  54.2%     -    3s
     0     0 14042.3975    0  190 30657.0629 14042.3975  54.2%     -    3s
     0     0 14045.2518    0  194 30657.0629 14045.2518  54.2%     -    3s
     0     0 14047.0586    0  201 30657.0629 14047.0586  54.2%     -    3s
     0     0 14049.2114    0  191 30657.0629 14049.2114  54.2%     -    4s
     0     0 14052.1053    0  186 30657.0629 14052.1053  54.2%     -    4s
     0     0 14052.8588    0  189 30657.0629 14052.8588  54.2%     -    4s
     0     0 14053.3718    0  201 30657.0629 14053.3718  54.2%     -    4s
     0     0 14055.6244    0  197 30657.0629 14055.6244  54.2%     -    4s
     0     0 14057.1183    0  200 30657.0629 14057.1183  54.1%     -    4s
     0     0 14058.0390    0  200 30657.0629 14058.0390  54.1%     -    4s
     0     0 14058.8621    0  188 30657.0629 14058.8621  54.1%     -    4s
     0     0 14060.2545    0  194 30657.0629 14060.2545  54.1%     -    4s
     0     0 14061.1243    0  191 30657.0629 14061.1243  54.1%     -    4s
     0     0 14062.0950    0  194 30657.0629 14062.0950  54.1%     -    4s
     0     0 14063.7149    0  198 30657.0629 14063.7149  54.1%     -    4s
     0     0 14064.5064    0  199 30657.0629 14064.5064  54.1%     -    4s
     0     0 14065.1883    0  192 30657.0629 14065.1883  54.1%     -    4s
     0     0 14065.5248    0  190 30657.0629 14065.5248  54.1%     -    4s
     0     0 14065.9684    0  191 30657.0629 14065.9684  54.1%     -    5s
     0     0 14066.3991    0  190 30657.0629 14066.3991  54.1%     -    5s
     0     0 14066.8885    0  202 30657.0629 14066.8885  54.1%     -    5s
     0     0 14067.3772    0  209 30657.0629 14067.3772  54.1%     -    5s
