Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 23996 rows, 15577 columns and 48625 nonzeros
Model fingerprint: 0xafe5a428
Variable types: 15030 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 18064.169048
Presolve removed 12138 rows and 12046 columns
Presolve time: 0.24s
Presolved: 11858 rows, 3531 columns, 30082 nonzeros
Extracted 5873 lazy constraints
Variable types: 2987 continuous, 544 integer (544 binary)

Root relaxation: objective 7.684608e+03, 3022 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7684.60824    0  323 18064.1690 7684.60824  57.5%     -    0s
     0     0 8090.43901    0  265 18064.1690 8090.43901  55.2%     -    1s
     0     0 8195.72252    0  243 18064.1690 8195.72252  54.6%     -    1s
     0     0 8247.69904    0  232 18064.1690 8247.69904  54.3%     -    1s
     0     0 8301.65327    0  240 18064.1690 8301.65327  54.0%     -    1s
     0     0 8334.47535    0  233 18064.1690 8334.47535  53.9%     -    1s
     0     0 8362.88051    0  219 18064.1690 8362.88051  53.7%     -    1s
     0     0 8385.60151    0  242 18064.1690 8385.60151  53.6%     -    1s
     0     0 8413.00950    0  235 18064.1690 8413.00950  53.4%     -    1s
     0     0 8436.12143    0  230 18064.1690 8436.12143  53.3%     -    1s
     0     0 8462.19422    0  212 18064.1690 8462.19422  53.2%     -    2s
     0     0 8476.27628    0  209 18064.1690 8476.27628  53.1%     -    2s
     0     0 8494.63412    0  212 18064.1690 8494.63412  53.0%     -    2s
     0     0 8514.27016    0  208 18064.1690 8514.27016  52.9%     -    2s
     0     0 8526.22570    0  187 18064.1690 8526.22570  52.8%     -    2s
     0     0 8537.92552    0  198 18064.1690 8537.92552  52.7%     -    2s
     0     0 8545.18479    0  187 18064.1690 8545.18479  52.7%     -    2s
     0     0 8558.65628    0  195 18064.1690 8558.65628  52.6%     -    2s
     0     0 8563.01087    0  193 18064.1690 8563.01087  52.6%     -    2s
     0     0 8566.96876    0  203 18064.1690 8566.96876  52.6%     -    2s
     0     0 8572.01486    0  200 18064.1690 8572.01486  52.5%     -    2s
     0     0 8575.73162    0  193 18064.1690 8575.73162  52.5%     -    2s
     0     0 8578.63370    0  197 18064.1690 8578.63370  52.5%     -    2s
     0     0 8582.11802    0  212 18064.1690 8582.11802  52.5%     -    2s
     0     0 8585.86050    0  209 18064.1690 8585.86050  52.5%     -    2s
     0     0 8589.68330    0  205 18064.1690 8589.68330  52.4%     -    2s
     0     0 8593.14447    0  209 18064.1690 8593.14447  52.4%     -    2s
     0     0 8596.03706    0  207 18064.1690 8596.03706  52.4%     -    2s
     0     0 8601.01709    0  209 18064.1690 8601.01709  52.4%     -    2s
     0     0 8603.16841    0  204 18064.1690 8603.16841  52.4%     -    3s
     0     0 8605.68464    0  218 18064.1690 8605.68464  52.4%     -    3s
     0     0 8607.91181    0  211 18064.1690 8607.91181  52.3%     -    3s
     0     0 8610.06872    0  219 18064.1690 8610.06872  52.3%     -    3s
     0     0 8612.37684    0  227 18064.1690 8612.37684  52.3%     -    3s
     0     0 8614.30670    0  219 18064.1690 8614.30670  52.3%     -    3s
     0     0 8615.38257    0  220 18064.1690 8615.38257  52.3%     -    3s
     0     0 8616.26222    0  205 18064.1690 8616.26222  52.3%     -    3s
     0     0 8618.36877    0  216 18064.1690 8618.36877  52.3%     -    3s
     0     0 8619.11246    0  220 18064.1690 8619.11246  52.3%     -    3s
     0     0 8619.89969    0  221 18064.1690 8619.89969  52.3%     -    3s
     0     0 8620.22674    0  218 18064.1690 8620.22674  52.3%     -    3s
     0     0 8620.81355    0  224 18064.1690 8620.81355  52.3%     -    4s
     0     0 8621.18971    0  224 18064.1690 8621.18971  52.3%     -    4s
     0     0 8621.34315    0  224 18064.1690 8621.34315  52.3%     -    4s
     0     0 8680.15524    0  230 18064.1690 8680.15524  51.9%     -    4s
     0     0 8684.03140    0  230 18064.1690 8684.03140  51.9%     -    5s
     0     0 8726.84445    0  238 18064.1690 8726.84445  51.7%     -    5s
     0     0 8733.17952    0  230 18064.1690 8733.17952  51.7%     -    5s
     0     0 8737.74144    0  235 18064.1690 8737.74144  51.6%     -    5s
     0     0 8739.97594    0  233 18064.1690 8739.97594  51.6%     -    5s
     0     0 8742.39786    0  242 18064.1690 8742.39786  51.6%     -    5s
     0     0 8743.62989    0  230 18064.1690 8743.62989  51.6%     -    5s
