Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 64200 rows, 31538 columns and 129951 nonzeros
Model fingerprint: 0xb97a5043
Variable types: 30020 continuous, 1518 integer (1518 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 24379 rows and 24250 columns
Presolve time: 1.36s
Presolved: 39821 rows, 7288 columns, 87118 nonzeros
Extracted 28053 lazy constraints
Variable types: 5773 continuous, 1515 integer (1515 binary)

Root relaxation: objective 6.152041e+03, 5890 iterations, 0.17 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6152.04070    0  857 15453.8048 6152.04070  60.2%     -    2s
     0     0 6494.71508    0  621 15453.8048 6494.71508  58.0%     -    3s
     0     0 6525.78045    0  476 15453.8048 6525.78045  57.8%     -    4s
     0     0 6536.48786    0  444 15453.8048 6536.48786  57.7%     -    4s
     0     0 6541.07899    0  420 15453.8048 6541.07899  57.7%     -    4s
     0     0 6546.36693    0  386 15453.8048 6546.36693  57.6%     -    4s
     0     0 6550.91794    0  372 15453.8048 6550.91794  57.6%     -    4s
     0     0 6555.65912    0  349 15453.8048 6555.65912  57.6%     -    4s
     0     0 6558.30237    0  358 15453.8048 6558.30237  57.6%     -    4s
     0     0 6562.02727    0  369 15453.8048 6562.02727  57.5%     -    4s
     0     0 6564.85325    0  370 15453.8048 6564.85325  57.5%     -    4s
     0     0 6569.06111    0  388 15453.8048 6569.06111  57.5%     -    5s
     0     0 6574.51859    0  456 15453.8048 6574.51859  57.5%     -    5s
     0     0 6577.85824    0  455 15453.8048 6577.85824  57.4%     -    5s
     0     0 6581.82559    0  450 15453.8048 6581.82559  57.4%     -    5s
     0     0 6588.25080    0  453 15453.8048 6588.25080  57.4%     -    5s
     0     0 6591.68709    0  447 15453.8048 6591.68709  57.3%     -    6s
     0     0 6595.78135    0  440 15453.8048 6595.78135  57.3%     -    6s
     0     0 6598.65691    0  457 15453.8048 6598.65691  57.3%     -    6s
     0     0 6601.48322    0  452 15453.8048 6601.48322  57.3%     -    6s
     0     0 6603.76408    0  451 15453.8048 6603.76408  57.3%     -    7s
     0     0 6607.38555    0  491 15453.8048 6607.38555  57.2%     -    7s
     0     0 6611.33305    0  457 15453.8048 6611.33305  57.2%     -    7s
     0     0 6613.95471    0  477 15453.8048 6613.95471  57.2%     -    7s
     0     0 6615.86755    0  446 15453.8048 6615.86755  57.2%     -    7s
     0     0 6618.18438    0  450 15453.8048 6618.18438  57.2%     -    7s
     0     0 6620.88597    0  446 15453.8048 6620.88597  57.2%     -    7s
     0     0 6623.75460    0  453 15453.8048 6623.75460  57.1%     -    7s
     0     0 6626.33420    0  485 15453.8048 6626.33420  57.1%     -    8s
     0     0 6629.27929    0  460 15453.8048 6629.27929  57.1%     -    8s
     0     0 6632.31925    0  450 15453.8048 6632.31925  57.1%     -    8s
     0     0 6635.13440    0  457 15453.8048 6635.13440  57.1%     -    8s
     0     0 6637.65248    0  443 15453.8048 6637.65248  57.0%     -    8s
     0     0 6639.90472    0  465 15453.8048 6639.90472  57.0%     -    9s
     0     0 6641.05586    0  497 15453.8048 6641.05586  57.0%     -    9s
     0     0 6643.14060    0  423 15453.8048 6643.14060  57.0%     -    9s
     0     0 6644.63265    0  426 15453.8048 6644.63265  57.0%     -    9s
     0     0 6645.98933    0  433 15453.8048 6645.98933  57.0%     -    9s
     0     0 6647.71738    0  416 15453.8048 6647.71738  57.0%     -    9s
     0     0 6649.12300    0  423 15453.8048 6649.12300  57.0%     -    9s
     0     0 6650.77393    0  433 15453.8048 6650.77393  57.0%     -    9s
     0     0 6651.97377    0  432 15453.8048 6651.97377  57.0%     -   10s
     0     0 6653.04513    0  435 15453.8048 6653.04513  56.9%     -   10s
     0     0 6653.88035    0  429 15453.8048 6653.88035  56.9%     -   10s
     0     0 6655.12572    0  414 15453.8048 6655.12572  56.9%     -   10s
     0     0 6656.40742    0  423 15453.8048 6656.40742  56.9%     -   10s
     0     0 6657.64187    0  463 15453.8048 6657.64187  56.9%     -   10s
     0     0 6659.01915    0  451 15453.8048 6659.01915  56.9%     -   11s
     0     0 6660.11301    0  435 15453.8048 6660.11301  56.9%     -   11s
     0     0 6661.29921    0  464 15453.8048 6661.29921  56.9%     -   11s
     0     0 6661.99886    0  524 15453.8048 6661.99886  56.9%     -   11s
     0     0 6663.16009    0  426 15453.8048 6663.16009  56.9%     -   11s
